/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.48727223e+00  2.05202860e+00 -8.22847879e-01  2.05392458e+00
  2.71938815e+00  1.66621359e+00 -1.82089682e+00  2.54176115e+00
  6.17532724e-01 -3.06256184e+00 -2.93086416e+00 -4.69751037e-01
 -1.55508660e+00 -8.64454358e-01 -2.97664955e+00 -2.51393849e+00
  1.52529328e+00 -1.89424367e+00  3.16923536e+00 -1.45069911e+00
 -2.22119225e+00  1.80576456e+00 -2.90599474e+00 -1.61614258e+00
  2.38987394e-01 -1.19042551e+00 -2.89721966e+00 -2.99369609e+00
 -3.90676778e-01  1.38661184e+00  1.83581547e+00 -7.92731533e-01
 -2.51267890e+00  2.03149198e+00 -3.96042728e-01 -4.45455491e-01
 -1.54791087e+00 -1.67476490e+00  2.73272147e+00 -3.39708893e-01
  5.20705188e-01 -2.48523335e+00 -1.12425327e+00  1.06300429e+00
 -2.30867349e+00  1.20116950e+00  2.21198516e+00  2.15311076e+00
  9.16413020e-01  3.03833563e+00  5.92462112e-01  2.23274160e+00
 -1.71695811e-01  1.28692345e+00  2.53551957e+00  1.09071007e+00
  1.63048234e+00  5.81200762e-02  1.47026780e+00  1.15353728e+00
 -2.37846872e+00  1.10123713e+00 -1.04473715e+00  2.22674181e-01
 -1.00393286e+00 -1.40957085e+00  7.96476489e-02 -1.52064356e+00
  2.14327222e+00 -7.58166734e-01 -2.54110921e+00 -7.00558234e-01
  2.72142399e+00 -2.08452840e-01 -2.72655091e+00  5.54824433e-01
 -2.36302539e-01 -1.45614763e+00 -2.57528350e+00 -2.94072236e+00
  2.08808785e+00  5.23114933e-01 -2.15679492e+00  2.48457908e+00
  8.94034280e-02 -1.29757341e+00 -4.71058948e-01 -6.85382030e-01
  1.25908562e+00 -1.14008929e+00 -1.36246704e+00  2.27544280e-01
  2.94091094e+00  7.09265866e-01 -1.77371958e-01 -8.62476398e-01
  2.53344787e+00  2.47434625e-01 -9.68509776e-01 -2.31881008e+00
 -1.52416998e+00 -2.35955497e-01  1.41357473e+00 -2.17511774e+00
 -1.75750748e+00  2.84998148e+00  1.66257667e+00  2.64375116e+00
  4.42884447e-01 -2.45592181e+00 -1.77281366e+00 -4.35413298e-01
 -2.32992998e+00  2.19660446e+00  8.20565398e-02  2.14705755e-01
 -2.03029858e+00  2.37264106e+00  1.86421082e+00 -2.66832557e+00
  2.09384087e+00 -1.40359372e+00 -1.94417386e+00  1.86649797e+00
 -2.10987149e-02 -2.82494148e+00 -4.06101387e-01  8.32121935e-01
  1.32763302e+00 -4.94633462e-01  1.98161917e+00  1.76728151e+00
 -3.10156915e+00 -6.94484778e-01 -2.36110054e+00  2.87678241e+00
 -1.03876376e+00  1.83530894e+00  1.65284417e+00  1.01991044e+00
 -2.64938787e+00 -1.69989399e-01  1.00015564e+00 -6.76539671e-02
 -1.24956204e+00  1.56081528e+00 -2.50971327e+00 -2.96666273e+00
  2.90172000e+00 -7.45749748e-01 -2.75994964e+00 -3.51941957e-01
  1.91027949e+00 -5.03441621e-01  3.15562604e+00 -2.07800829e+00
  2.23726825e+00 -5.04148012e-01  6.01117829e-01  1.45674648e+00
 -1.31561152e+00  3.46325536e-01  2.84292902e+00  5.43056454e-01
  4.87038672e-01  2.99771937e+00 -2.44462452e+00  3.03729475e+00
 -5.91583771e-01 -1.36656954e+00 -7.21601530e-03 -1.29509699e+00
  2.43603853e+00 -1.65125388e+00  8.76803067e-01  1.94991162e+00
 -9.58468386e-01 -1.96011315e+00  2.02427861e+00  3.03699105e+00
  1.90548425e+00  2.54834468e+00 -2.41610030e+00  5.80522257e-01
  1.06693938e+00 -2.51340781e+00  1.99548575e+00  2.14163669e+00
 -6.31971776e-01 -1.97864368e+00 -2.00693864e+00  1.50427572e+00
 -1.22395757e+00  1.85464424e+00  1.86291801e+00  1.07968285e+00
 -2.83921261e-01 -2.25514342e+00 -3.53397005e-01 -1.31319630e+00
  1.09892556e+00 -3.15185909e-01  2.66029738e-01  2.15551699e+00
 -3.14049223e+00 -9.77696602e-01 -2.06524347e-01 -2.19616856e+00
  1.35223231e+00  3.10425579e+00  1.02205508e+00  2.48498107e+00
  3.50519069e-01  9.57462788e-01  9.74108046e-01 -2.55992094e+00
 -2.31298936e+00  3.00679614e-01 -1.58047730e+00 -1.76054499e+00
  3.62407639e-01  1.45311263e+00 -1.90288283e+00  1.48140594e+00
 -2.28661511e+00 -2.49251984e+00  6.68003257e-01 -1.03698054e+00
  2.62643654e+00  2.28238444e+00 -1.30218947e+00  2.16262278e+00
  2.23724572e+00  1.19592532e+00 -2.71567351e-01 -1.72432321e+00
 -7.18054422e-01  3.10138307e+00 -8.86695742e-01  2.54782087e+00
  1.27408795e+00 -1.21223817e+00  1.06096900e+00  4.63058425e-01
 -2.97973396e+00 -7.51792429e-01  1.74249461e+00 -3.58992113e-01
 -2.61662832e+00  2.72600801e+00  2.14575852e+00  1.57944367e+00
 -1.21470350e+00 -2.13544841e+00 -9.17508614e-01  1.79665688e+00
  5.84227006e-01 -1.50374040e+00 -1.01328599e+00  1.51720538e+00]. 
[Tue Jun 25 14:03:37 2024]  Iteration number: 850 with current cost as 0.323893736029496 and parameters 
[-2.72680054  2.22804821 -2.1000907  -0.14930853  0.51824472 -2.76383801
  3.09496983  2.17085434  1.15394312 -1.11809876  0.63391689  1.20887314
  1.27566926 -1.88611183  0.74037627  2.9543448  -0.5975169  -0.44180091
 -2.04590122  0.69401728  1.643917    2.82361435 -1.26769395 -0.26449508
 -2.43831053 -2.27191144  3.15080322  2.5135213  -0.648191   -2.69835251
  1.51582504 -0.0257759  -2.39236624  2.01403302  1.19655295 -0.66518339
  1.01654309 -1.95502784 -0.35835393  2.35680834 -0.17699062  0.57449008
  2.66269101  1.08245203  2.58460537  2.97016677  2.75246362 -2.99520426
  0.34520694 -0.67962932  1.68311357  2.65413091 -0.26953377 -2.45323846
  2.64734547 -3.07512931  0.79343511 -0.75561454 -1.80985441  3.01359725
 -1.86497025 -1.63212159 -2.57893933  2.29130351 -2.25658629  1.95300642
  1.86933593  1.46236816  2.60282398  2.88997559  1.86809421  1.48966517
 -1.71578609 -2.30916157  1.20058708  0.70291216  1.59838315 -2.83847911
 -0.49459119  2.43124482 -0.8944337   1.44376959  1.69106816  0.56978202
 -0.93019434  1.21197954  0.76086847 -0.38098902  2.66988149 -2.26478314
  1.50583848 -0.59405481  1.08492723 -2.91617708 -2.310805    0.40720702
 -1.02068247 -0.43383689  0.41425735 -0.0577761  -1.58600101 -0.22026149
 -0.72319181  2.857907   -1.24723313 -1.09948085 -1.26739696  1.19526317
  1.67305354 -0.84931442  1.96131985 -1.95253105 -0.30388417 -0.88998425
 -2.97724047  3.06623541 -1.74733466  3.11229318 -1.34841716 -2.7550672
  3.0794431  -1.21055225 -0.7356469  -3.04645171 -2.49449179  2.79410621
 -2.02061136 -1.95725471 -0.47356906  3.13200673  0.27074282  0.08971696
 -1.52940145 -0.36425914 -1.55746323 -3.09617086  2.83669998  1.0528488
 -0.44844073 -2.27170667  0.99338891 -1.29896173 -0.23378884 -2.34032327
 -1.82979375  1.81317933 -1.02972843  2.64243691 -0.58597771 -3.06019857
 -2.89881647  1.981675   -3.11013117 -0.34363494 -1.09997409 -0.26179027
  2.47914326  1.83459641  0.04170687 -2.51440593 -2.73628668  0.15331406
 -0.81520281  1.42570893 -2.59551462  1.01567601 -0.07072361  0.31770104
  1.97383358  0.74219766  0.64934706 -1.2850234   1.84761875  2.51546194
  1.10668614  0.30706068 -1.09669016  2.41621558  0.68978884 -2.01278262
  0.06273585  1.97067446  0.96741262 -0.78102727 -2.42960883  2.51217634
  1.97633392  1.70104802  2.2316135   1.69331081 -1.72753735 -2.87935808
  0.59732     1.51932596 -2.32577051 -1.35545099  2.34211554  1.42071934
 -0.21940608 -1.81388076 -1.53855178  1.97024851  1.54648834 -0.9484695
 -0.12554429 -0.4721407  -0.27540134  2.36890211 -0.37550461 -0.76857406
  0.7819097  -2.33006053  0.90250247  2.60603861 -0.49325229  2.27676128
 -1.89016226 -1.07180077 -2.5443597  -2.30951352 -1.55091183 -3.07465715
  1.66875291  1.77714654  1.46529927  1.07812078  1.30774385 -2.22820039
 -2.73903871  1.64128889  1.02397069 -0.39120108 -2.54520229  1.5673307
 -1.21232968 -2.73775962 -0.12756109  2.08048699 -2.76769726 -2.28114374
  1.96645303  1.0339992  -0.58817244 -0.53449569 -0.72078958  2.14713467
  0.60555615 -0.43354191  0.40848411 -2.3773652   1.37069669 -0.22656004
  2.07969492  0.81091139  2.57568168 -1.16268002  2.25361487 -0.42552267
 -3.07858985  2.23542964  0.79788283  2.13643889 -1.32464893  1.25557104
 -1.72953321  0.16369122  0.30323022 -2.7354776  -0.72863257 -2.47959514
  0.25753569 -0.24260907  1.41613019  3.02017081 -0.23108213  0.8739161
 -2.15716296 -1.55766519 -2.30296376  3.12299758 -1.59868906  2.57572391
  1.39070834 -0.82929888 -2.59902165 -1.41950312 -0.13887298 -0.14354377
 -0.08688339  2.6143961  -2.0650942   0.3704775   2.29898895  2.25624972
 -0.91582239  1.78341391  1.01578015 -2.06929887  1.20043207 -0.90136957
 -2.53855097 -2.00031761 -1.62111553 -0.60030073  2.46782906  2.98168155
  1.19857659 -1.4285178  -1.93596313 -1.87504068 -0.9292424  -1.28403792
  0.01408599 -2.19023747  2.38495529 -0.22816574  2.40770416 -1.43110964
  1.10463232 -2.09873595  3.11068412  0.70568839  0.75782606 -3.06364533
  0.00431637  0.13028373  1.59538438  2.73985151  1.17727153 -2.31032834
 -2.93819547  2.52479772  1.69487346 -1.06206243 -2.36405598  2.28932765
  2.18222235 -1.21917285  1.52233392 -2.2825017  -1.60708155  2.5215489
 -1.876476    2.25758086 -0.20078699 -2.91341773 -0.93943007  0.61306043
  0.68051009  0.24974254  2.49089742 -2.21806187  0.99267222  1.25375414
  0.39735142 -2.94670061 -2.60580028 -0.7659095   0.23631103  1.49604365
  1.63596941  2.86869717 -1.25306651  0.94755488 -2.99509159 -0.39469045
 -0.94728323  0.02850898  1.00000557 -0.74923281 -1.90771964  1.64157338
  0.44785274  2.20552374 -2.03153483 -0.34381634  0.26488318  1.87638219
  0.26917883 -0.76261962 -2.06933777 -3.07007072 -1.98103864  2.10757204
  2.67090769  0.19437337  1.6016074  -1.06187817  0.2685091   3.10232518
  0.07866299 -2.15591281 -1.99040881 -2.32141905 -0.13021875  2.53771202
 -2.6475535   0.32287987  2.09916471 -0.89196632 -2.01311504  3.0598219
  3.12648639 -2.83540454 -2.55692043  3.13203025  0.12442755 -2.63586732
  2.41867888  2.93342455 -0.37089365  2.30637745  2.55221164 -0.44646115
  0.88125607 -1.86880893 -0.08479691 -1.5453324   0.65001454  1.15970623
 -0.06721627  1.22079553 -3.09447185  2.61212479  1.6004297   3.00768285
  1.67204596 -0.29106004 -0.56728971  1.02743736  0.65029085 -1.23680899
  2.67066484  0.59279432 -1.63296427  0.16947243  0.79039047 -1.90313119
 -0.27541427 -1.92356668  0.55923452 -0.02263014  2.70351455 -3.04793447
 -1.08141376  1.02661989 -1.53651521  0.24097225 -2.65263191 -2.82457339
  2.81139805  1.14594243 -2.92211231 -0.76924842  0.4727371  -1.17792905
  2.1799092  -2.47406119  0.31595607  0.32008464  3.12231234 -0.88305281
 -0.90859234 -0.26612811  1.52378227  2.27145798  1.8734974   0.07515243
 -0.70601639  1.67962725  1.43531545  0.89919895  0.81148975  2.17393598
  1.74127663 -2.73973266 -0.75270218  2.68198953 -0.26904204  1.38810729
  2.79681132 -2.13647246  0.00958268  0.57926765 -0.56406788  0.83627255
 -0.19245422  1.5061896  -0.57359806  1.89888328  0.7329421  -0.47187902
 -0.12172132 -2.38507611  2.20432692  2.48682157 -1.80375499  0.02690121
  1.40245668  2.28608546  0.35668433 -0.46814967 -2.86882526  2.12353158
  2.2997923   0.70063795 -1.11875122  2.64392959  1.56076617 -0.98317091
 -0.69936375  1.97298308 -0.63047144 -0.45179181 -0.55948778 -0.21619009
  1.08487312  0.38518208 -0.0259093  -0.70095425 -1.28362058  2.28372115
  2.61547908  3.08975777 -1.69073993  1.84898423 -0.59270551 -1.73320571
 -0.15277733  0.02219705  0.16455477  0.42870112 -1.17821638 -1.34027702
  0.95534246  1.21168347  0.77974331  1.83108916  2.8027715  -1.54413875
 -3.04549289 -2.42623879 -1.29506845  0.94132236  1.94232852 -2.81815625
 -1.97914271  0.45540948  0.57403743 -1.66486126 -0.63957998  0.13633591
  2.90360939  0.06203694  1.7541998   2.37407101  1.48746855  2.05193293
 -0.82582536  2.05249365  2.71671331  1.66791913 -1.82168536  2.54419285
  0.61733127 -3.06047362 -2.93125627 -0.4689079  -1.55644102 -0.86623446
 -2.97488448 -2.51662286  1.52262774 -1.89272944  3.16692009 -1.44934735
 -2.2215107   1.80616746 -2.90608725 -1.61859586  0.23502905 -1.19299221
 -2.89795266 -2.99134097 -0.39249266  1.38683949  1.83703814 -0.79366217
 -2.51346258  2.0284771  -0.39907752 -0.44880084 -1.54721409 -1.67627916
  2.7333268  -0.34136096  0.52032031 -2.48531584 -1.12389991  1.06337172
 -2.30894136  1.20206153  2.21180784  2.15483149  0.91873202  3.03759917
  0.59313623  2.23063464 -0.17346516  1.28990207  2.53675208  1.08989349
  1.62771199  0.06095696  1.47168822  1.1534731  -2.38054471  1.10146186
 -1.04276903  0.22284726 -1.00289987 -1.40783156  0.0791453  -1.52015619
  2.14513549 -0.75595006 -2.54108934 -0.7009463   2.7248156  -0.20725761
 -2.72763751  0.55003032 -0.23875412 -1.45429044 -2.578909   -2.94265613
  2.08585538  0.52352403 -2.1552647   2.485496    0.09235671 -1.29881245
 -0.46872461 -0.68460963  1.25842668 -1.14016869 -1.36344272  0.22482766
  2.94212479  0.70835366 -0.17688418 -0.86212957  2.53603894  0.24817914
 -0.96486288 -2.31818454 -1.52183517 -0.23458425  1.41531948 -2.17627734
 -1.75857554  2.85048026  1.66090199  2.6442955   0.44307133 -2.45441292
 -1.77777439 -0.43532951 -2.32863006  2.19177427  0.08258262  0.21399656
 -2.02862648  2.37105615  1.86137111 -2.66779391  2.09314369 -1.4034767
 -1.94314571  1.86409762 -0.02600964 -2.82332707 -0.40761093  0.83195837
  1.32356234 -0.49654462  1.97972722  1.76454719 -3.10210218 -0.69091095
 -2.35997964  2.8742788  -1.03708578  1.83342951  1.65268738  1.01708531
 -2.64970292 -0.17415236  0.99951979 -0.0659023  -1.24765027  1.56114306
 -2.50729214 -2.96761356  2.90407911 -0.74771478 -2.76266994 -0.35254324
  1.91135479 -0.50174327  3.15571105 -2.07782843  2.24151195 -0.50605617
  0.59935058  1.4563314  -1.31722902  0.34666344  2.84548576  0.54537074
  0.48956298  2.99770097 -2.44200304  3.03620509 -0.5910612  -1.36819088
 -0.00667249 -1.29525945  2.43880345 -1.64947908  0.87741336  1.94980811
 -0.96077973 -1.96100706  2.02735955  3.03475204  1.90634597  2.54812084
 -2.41773191  0.58004256  1.06658769 -2.51028159  1.99438358  2.14131015
 -0.6305105  -1.97856427 -2.00491678  1.50250557 -1.22326788  1.85648764
  1.8601607   1.07901478 -0.28225853 -2.2504873  -0.35480318 -1.31048506
  1.09864355 -0.31584687  0.26650824  2.15596797 -3.13806947 -0.98053168
 -0.20581861 -2.19591956  1.35472083  3.10437126  1.02364101  2.48400859
  0.34909001  0.95940461  0.97396098 -2.55667712 -2.31093528  0.30263518
 -1.58498925 -1.76245864  0.36043325  1.45310666 -1.90368997  1.48285118
 -2.28823509 -2.49304652  0.67028959 -1.03670045  2.62642119  2.27946781
 -1.30141136  2.16348797  2.23335675  1.19646601 -0.27136003 -1.72831624
 -0.72013764  3.10194146 -0.88807741  2.54910003  1.27621772 -1.21219618
  1.05893345  0.46388465 -2.98025135 -0.75128407  1.74328059 -0.35647207
 -2.61958581  2.72786851  2.14327773  1.57689972 -1.21422783 -2.13461699
 -0.91607676  1.79460409  0.58588677 -1.50633682 -1.01389945  1.51616508]. 
[Tue Jun 25 15:15:59 2024]  Iteration number: 900 with current cost as 0.32364314571621866 and parameters 
[-2.72278227  2.22779375 -2.10078952 -0.14852295  0.51638914 -2.76347893
  3.09760692  2.17067928  1.1522257  -1.1155638   0.63436744  1.20936171
  1.27279628 -1.88580863  0.73719877  2.9562256  -0.60103285 -0.44115967
 -2.04540709  0.69689462  1.64569371  2.82011972 -1.26773729 -0.26257612
 -2.43945972 -2.27184948  3.14979223  2.51451382 -0.64762536 -2.6988804
  1.51553395 -0.02703175 -2.3942684   2.01460727  1.19756856 -0.66660003
  1.01765519 -1.95612345 -0.35953772  2.35575625 -0.17725971  0.57550492
  2.66428287  1.08260284  2.58161602  2.97226764  2.75523477 -2.99618689
  0.34710778 -0.68007453  1.68023202  2.65423608 -0.26917684 -2.45340995
  2.64995568 -3.07581134  0.79614494 -0.75572022 -1.813396    3.01286685
 -1.86509569 -1.63268123 -2.57960007  2.29055212 -2.25707391  1.9518226
  1.86944503  1.46389311  2.60074131  2.89102642  1.87038307  1.48914825
 -1.71730872 -2.3061606   1.19791865  0.70284433  1.59603938 -2.83731429
 -0.49299287  2.4289009  -0.89177402  1.44584145  1.69006898  0.57219333
 -0.93111061  1.21090647  0.76439396 -0.38380468  2.67138947 -2.26742088
  1.50546464 -0.59258249  1.0827447  -2.9154044  -2.31054493  0.40668684
 -1.0231129  -0.43133282  0.41491165 -0.0563509  -1.58495078 -0.22045436
 -0.72320826  2.85571032 -1.24713463 -1.09713357 -1.26643779  1.19481929
  1.67384537 -0.85003022  1.96319442 -1.95019528 -0.30793949 -0.891745
 -2.97823785  3.06565072 -1.74568592  3.11155808 -1.35190331 -2.75549317
  3.08080142 -1.21461884 -0.73565167 -3.04637142 -2.49571989  2.79141581
 -2.0198284  -1.96047783 -0.47391466  3.13226094  0.26999999  0.09120768
 -1.52912492 -0.36344761 -1.55845292 -3.09437918  2.83516132  1.05600664
 -0.44579125 -2.27317837  0.99497025 -1.29803721 -0.23493405 -2.34190149
 -1.82900747  1.81308904 -1.03033081  2.64063996 -0.58454497 -3.06047197
 -2.89961449  1.97892884 -3.11182951 -0.34235335 -1.09810344 -0.26459229
  2.47925365  1.83757423  0.04245943 -2.51404991 -2.73451632  0.15505857
 -0.81619125  1.42288611 -2.59293838  1.01306108 -0.07117865  0.31505084
  1.97236013  0.74225223  0.64638773 -1.28535695  1.84925031  2.51511805
  1.1081475   0.30776393 -1.09736293  2.4173086   0.69186537 -2.01116313
  0.06114956  1.96841358  0.96659346 -0.7777564  -2.43060536  2.51267332
  1.9747421   1.69702442  2.23222142  1.69211178 -1.72781225 -2.88053821
  0.59918486  1.51833556 -2.3289588  -1.35711447  2.34050978  1.4182386
 -0.21749363 -1.81528373 -1.53851674  1.97191181  1.54648554 -0.9479599
 -0.12693216 -0.47356157 -0.27822226  2.37174813 -0.37516721 -0.76915488
  0.77943013 -2.33087182  0.90422699  2.60608055 -0.49401605  2.27784904
 -1.88975155 -1.0720744  -2.54382942 -2.30778078 -1.54983623 -3.07445061
  1.66730923  1.77618382  1.46620283  1.07821336  1.30543904 -2.22900809
 -2.73959097  1.63985231  1.02652507 -0.39067162 -2.54432484  1.56737966
 -1.21195954 -2.73500127 -0.12642737  2.07827352 -2.76911744 -2.28225945
  1.96842376  1.03175149 -0.58745746 -0.53481479 -0.71784985  2.15053108
  0.60696648 -0.43390837  0.40819202 -2.37821031  1.37053169 -0.2294844
  2.07810378  0.81237215  2.57461609 -1.16355081  2.25313009 -0.42762578
 -3.07974443  2.23627334  0.79681076  2.13854661 -1.3251835   1.25365086
 -1.72730126  0.1654047   0.30536933 -2.73601868 -0.72823726 -2.47997029
  0.25413555 -0.24232162  1.41629404  3.02129093 -0.2321391   0.87979568
 -2.16017133 -1.56252385 -2.3045777   3.12454412 -1.60059868  2.57691519
  1.39038365 -0.83194555 -2.59851974 -1.42276339 -0.1377623  -0.14336152
 -0.08538615  2.61455236 -2.06444336  0.37122309  2.29710511  2.25454152
 -0.91589444  1.78435201  1.01822477 -2.06832716  1.19933714 -0.90135275
 -2.53694138 -2.00334412 -1.61877078 -0.60164774  2.46509312  2.98270368
  1.19945117 -1.42739368 -1.93549326 -1.87617105 -0.93047185 -1.28787118
  0.01345147 -2.19129904  2.38156208 -0.22882902  2.40947706 -1.43155239
  1.10535095 -2.09582203  3.11352785  0.70530112  0.75551602 -3.06263639
  0.00427779  0.13130417  1.59713139  2.73732587  1.1740514  -2.30681364
 -2.93784038  2.5266118   1.69462695 -1.06331765 -2.3634225   2.28732027
  2.18457497 -1.2218916   1.52140874 -2.28383986 -1.60530422  2.52062388
 -1.88061383  2.25622234 -0.19921915 -2.91576019 -0.94159532  0.61693092
  0.67979281  0.24592646  2.49194888 -2.21566251  0.99147773  1.25242727
  0.39978134 -2.94711884 -2.60716647 -0.76586512  0.23822768  1.49791373
  1.63487023  2.86564688 -1.25106117  0.9478214  -2.99436322 -0.39612773
 -0.94933142  0.02908565  1.00104829 -0.75196161 -1.90496228  1.63978739
  0.44896542  2.20595149 -2.03416663 -0.34305711  0.26319804  1.87574641
  0.269139   -0.76522048 -2.06760157 -3.06921958 -1.98161826  2.10858893
  2.67016559  0.19230227  1.60412512 -1.06217236  0.26762059  3.1020276
  0.07844405 -2.1550375  -1.99100357 -2.3223606  -0.13109115  2.53707683
 -2.64971196  0.32384681  2.10009687 -0.89293878 -2.01208959  3.06051165
  3.12557486 -2.83148425 -2.55687459  3.13027878  0.1259318  -2.63776281
  2.41767235  2.93230415 -0.3706958   2.30762333  2.55033202 -0.44542607
  0.8808019  -1.86670656 -0.08396447 -1.54313912  0.65004341  1.16046159
 -0.06307594  1.21937005 -3.09592216  2.61309856  1.6018763   3.00662357
  1.67115975 -0.29003377 -0.56652143  1.02802614  0.65160193 -1.23450953
  2.66817266  0.59161747 -1.6340839   0.16526632  0.79236657 -1.90439577
 -0.27488862 -1.92411216  0.55777221 -0.02416465  2.70289096 -3.05074248
 -1.08063256  1.02897518 -1.53503682  0.24183026 -2.65455907 -2.82425555
  2.81201632  1.14697767 -2.92324834 -0.76765478  0.47354377 -1.17587823
  2.17973126 -2.47118339  0.31685044  0.32126226  3.12525849 -0.88304355
 -0.9054431  -0.2654237   1.52435282  2.27234417  1.87343123  0.07411296
 -0.7071024   1.67896308  1.43623151  0.90191505  0.81180454  2.17480932
  1.74275907 -2.74010624 -0.7525915   2.68166366 -0.26699675  1.38616314
  2.79554219 -2.13749928  0.01187957  0.57867267 -0.55999322  0.83456209
 -0.19346719  1.50479351 -0.57471456  1.90201787  0.73137086 -0.47232219
 -0.11946353 -2.38362181  2.20214521  2.48561764 -1.80679762  0.02562471
  1.40196208  2.28824892  0.3551271  -0.46365739 -2.86962827  2.12280976
  2.29685207  0.69745354 -1.11609762  2.64654104  1.55681614 -0.98377
 -0.70183259  1.97368182 -0.63060106 -0.45145701 -0.55663376 -0.21933699
  1.08448026  0.38609879 -0.0256109  -0.69945831 -1.28678971  2.28376664
  2.61675564  3.08718676 -1.69105073  1.85053156 -0.59008814 -1.73281472
 -0.1523472   0.02326762  0.16441032  0.43225901 -1.17801108 -1.34123459
  0.95632829  1.21093523  0.78276388  1.83098942  2.80164438 -1.54408001
 -3.04448388 -2.42590975 -1.29816264  0.94299016  1.94422225 -2.81809772
 -1.98006802  0.45734015  0.57306036 -1.66443429 -0.640865    0.13845984
  2.90325585  0.06425615  1.75458816  2.37215916  1.48596767  2.05278115
 -0.82490853  2.04984655  2.71806586  1.66555157 -1.8215444   2.54308919
  0.61827642 -3.05618674 -2.93034902 -0.47248092 -1.55520487 -0.86823387
 -2.97759809 -2.51842001  1.52301321 -1.89327685  3.16616725 -1.44864108
 -2.22176025  1.80566809 -2.90580341 -1.6168218   0.23659745 -1.19434106
 -2.89857708 -2.99151227 -0.39218612  1.38477357  1.83587293 -0.7927438
 -2.51461082  2.02669722 -0.3977698  -0.44947124 -1.55140552 -1.67626409
  2.73177219 -0.34238882  0.52222494 -2.48466125 -1.12266695  1.06124872
 -2.30597297  1.20080518  2.21093143  2.15682733  0.91823239  3.03753343
  0.59295792  2.22806325 -0.17335236  1.28865177  2.53888444  1.09351761
  1.62609166  0.06311892  1.47105717  1.15425503 -2.38100574  1.09921568
 -1.04059473  0.22159141 -1.00278274 -1.40848125  0.082204   -1.52414729
  2.1444001  -0.75628521 -2.53982942 -0.70070797  2.72467157 -0.20475422
