/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -1.9886039   2.4119756   1.8601033  -2.69688243  2.14719625 -1.40364953
 -1.85206953  1.87064904  0.05653889 -2.79274415 -0.41535584  0.83173272
  1.2775186  -0.52360352  1.97609377  1.81417922 -3.10612099 -0.67982443
 -2.34492783  2.82885478 -0.96468491  1.78810195  1.64533722  0.94903599
 -2.66790269 -0.17785915  0.91392859 -0.00802133 -1.2781735   1.53778231
 -2.43685395 -3.00897556  2.91951041 -0.73539382 -2.75734396 -0.37654906
  1.85313286 -0.53278442  3.13399184 -2.10761889  2.23112204 -0.45152059
  0.54896275  1.44822353 -1.27278188  0.36683672  2.83875009  0.52335135
  0.5395046   2.9831852  -2.48113611  3.10445307 -0.61742042 -1.34688735
 -0.00798639 -1.28569486  2.41375505 -1.63952388  0.83119376  1.91019759
 -1.01251272 -1.92025953  2.04960959  3.0718597   1.92266955  2.48130411
 -2.46990614  0.53526524  1.07786188 -2.50721542  1.99310152  2.1891038
 -0.6057074  -1.96128124 -2.02648914  1.49701526 -1.20415133  1.89312787
  1.82548807  1.08418615 -0.26993592 -2.23987339 -0.2738635  -1.28554742
  1.02224856 -0.40801435  0.21434414  2.20454639 -3.09415044 -1.01423213
 -0.23943442 -2.23874903  1.36873446  3.07225345  0.99371693  2.43329353
  0.35821346  0.9495854   0.94391573 -2.5716404  -2.28192494  0.24004267
 -1.59814471 -1.75797817  0.35393299  1.48237086 -1.86617241  1.47837001
 -2.26960336 -2.51561555  0.70638301 -1.04910177  2.68298116  2.23672639
 -1.26151599  2.2198181   2.22144722  1.1291872  -0.28232088 -1.81276676
 -0.70653302  3.07704722 -0.86931238  2.50903296  1.24368956 -1.26825552
  1.06215479  0.4920286  -2.94589288 -0.74391465  1.73423225 -0.39938097
 -2.58019182  2.69719044  2.1836923   1.53891523 -1.24474645 -2.17376507
 -0.88246364  1.81787624  0.570617   -1.45626435 -1.03784188  1.54798762]. 
[Tue Jun 25 17:18:03 2024]  Iteration number: 850 with current cost as 0.2866811639517735 and parameters 
[-2.74180071  2.24248844 -2.13353466 -0.08022799  0.49469505 -2.75538923
  3.0414301   2.17373138  1.1719929  -1.03189962  0.65430546  1.20823519
  1.2904506  -1.84013176  0.7232126   2.88676962 -0.61943491 -0.46117927
 -2.00553209  0.7086661   1.61935797  2.79176497 -1.27938757 -0.23197667
 -2.40078934 -2.24619626  3.10248588  2.54948507 -0.69002509 -2.69199577
  1.53227747 -0.03495709 -2.39117364  1.98621597  1.18528381 -0.6148441
  0.9525092  -1.94270285 -0.32272677  2.34402925 -0.21498645  0.60058772
  2.71095488  1.10516954  2.57534018  3.00743146  2.74976896 -2.99154704
  0.37087097 -0.67439216  1.63731667  2.63601082 -0.27098189 -2.48603336
  2.63289138 -3.07727699  0.82267955 -0.74546203 -1.81979311  2.99584649
 -1.87668833 -1.63306069 -2.60564444  2.30530093 -2.28097191  1.97167076
  1.86779248  1.46707622  2.59086711  2.84370042  1.8291096   1.57460928
 -1.71936788 -2.339669    1.20976588  0.72514876  1.5900316  -2.84595621
 -0.4993483   2.41518386 -0.89712052  1.46065501  1.69501031  0.49935069
 -0.9113051   1.18617664  0.76743616 -0.38411957  2.71342521 -2.23747836
  1.49467716 -0.53227971  1.14485666 -2.97664662 -2.36287382  0.38732405
 -1.02963926 -0.453582    0.51437365 -0.07115863 -1.5765863  -0.19485935
 -0.69804095  2.84275951 -1.1939114  -1.18604301 -1.26425328  1.25186425
  1.62274159 -0.8082938   1.93935937 -1.93914021 -0.29820281 -0.90290899
 -2.99613343  3.04591239 -1.72344345  3.12784857 -1.35618726 -2.80518484
  3.12639435 -1.24094101 -0.78748941 -3.07595281 -2.53820535  2.81554923
 -2.08998603 -1.92630089 -0.51306493  3.11951621  0.31492189  0.12576681
 -1.58115376 -0.368949   -1.53819755 -3.08476099  2.8079121   1.0153032
 -0.45878324 -2.20719032  0.92259874 -1.32507256 -0.2245849  -2.30833458
 -1.85359372  1.78260392 -0.97396304  2.63267891 -0.55695397 -3.08029477
 -2.88630982  2.04077753 -3.10633659 -0.21440052 -1.05530347 -0.2289774
  2.40879865  1.84667342  0.02927426 -2.54471862 -2.72552577  0.18543715
 -0.79035531  1.43151756 -2.58396701  0.97438159 -0.12374919  0.33796271
  1.95254455  0.70537833  0.68114748 -1.25507981  1.83580724  2.53533137
  1.12079064  0.2578174  -1.08696401  2.37919111  0.74404368 -1.98881029
  0.03325306  1.92387948  0.98148252 -0.78423665 -2.4188434   2.55826801
  1.97046154  1.69003459  2.21999685  1.65672796 -1.71586266 -2.85452669
  0.65315697  1.44313174 -2.31646276 -1.31173645  2.38770002  1.41804928
 -0.24926666 -1.86494816 -1.66966661  1.86268961  1.46614928 -0.91465241
 -0.1040764  -0.43953689 -0.22338718  2.38971799 -0.37438031 -0.844309
  0.79756875 -2.36804356  0.90308494  2.60916017 -0.48961735  2.26569414
 -1.91227207 -1.1187699  -2.49099238 -2.27981716 -1.47596739 -3.03352476
  1.64219936  1.77162089  1.46025087  1.09172565  1.32188263 -2.28243265
 -2.71307983  1.66916563  0.97197025 -0.36447409 -2.59185089  1.61873029
 -1.19031788 -2.74094746 -0.1370514   2.09547441 -2.79940081 -2.33672101
  1.89181467  1.01632752 -0.5942927  -0.6093655  -0.78496197  2.1330993
  0.61849369 -0.48563752  0.45384672 -2.34342275  1.38563997 -0.24432776
  2.11223216  0.79067935  2.54713064 -1.2055944   2.32976212 -0.36184086
 -3.05798317  2.30476051  0.81453611  2.07951653 -1.32844653  1.28283239
 -1.68433345  0.19068265  0.29473665 -2.7221143  -0.70706992 -2.4809586
  0.27597503 -0.25070611  1.44241167  2.99594907 -0.1782      0.8991117
 -2.19421517 -1.61850973 -2.3021397   3.08578624 -1.57796255  2.6111996
  1.37939219 -0.78899799 -2.60475304 -1.44716332 -0.07464847 -0.17602854
 -0.11021212  2.62237695 -2.01821351  0.39414423  2.2032814   2.24096247
 -0.89006764  1.83933309  1.05308387 -2.03445699  1.239103   -0.92713459
 -2.49094131 -2.0032594  -1.6321422  -0.61174605  2.51471721  3.02259872
  1.22536861 -1.41644419 -1.90137766 -1.87530081 -0.89219098 -1.2673235
  0.01750452 -2.1640696   2.38576571 -0.19752878  2.44738936 -1.46301732
  1.11507865 -2.1263634   3.05628263  0.69595969  0.73181118 -3.0780618
 -0.04146532  0.12317482  1.56300622  2.71433634  1.24509643 -2.33895333
 -2.92597906  2.4909982   1.65431964 -1.07673378 -2.34411141  2.23523118
  2.19194012 -1.25113768  1.59216156 -2.30207064 -1.63868094  2.51192244
 -1.88876027  2.2649626  -0.24151478 -2.91412893 -0.94390187  0.58505539
  0.66507223  0.27013854  2.47948416 -2.21781658  1.07689188  1.32579392
  0.42699101 -2.95097824 -2.6040698  -0.77881539  0.27384661  1.48546669
  1.66138057  2.84003649 -1.24927821  0.93015068 -2.95472178 -0.3499758
 -0.93353608 -0.0351427   0.96410562 -0.72816142 -1.94082878  1.62144329
  0.45871216  2.15897805 -2.00562211 -0.32637913  0.26133828  1.8908963
  0.23030185 -0.72946498 -2.08912872 -3.07577238 -2.01660425  2.13936589
  2.65951168  0.17286326  1.62657229 -1.06292125  0.31462152  3.10036827
  0.07476381 -2.14072257 -1.92355486 -2.32061317 -0.13908234  2.59535055
 -2.66540276  0.33563068  2.07501651 -0.8462212  -1.97330411  3.02695152
  3.08534076 -2.87732487 -2.60887289  3.14636669  0.13678278 -2.6872481
  2.42649497  2.9055775  -0.30976936  2.35240759  2.56970369 -0.44658065
  0.90580383 -1.86974894 -0.15257269 -1.54426713  0.67469536  1.15856622
 -0.10576364  1.24689518 -3.0909083   2.6411514   1.62479015  2.96549791
  1.68596424 -0.3110248  -0.51347323  1.07496869  0.69711582 -1.17882437
  2.68518242  0.64672496 -1.65842841  0.13381488  0.78216818 -1.86541016
 -0.2434351  -1.89105681  0.52706186  0.01619674  2.67528798 -3.03530891
 -1.07458538  1.00535118 -1.57144231  0.25254375 -2.65346375 -2.817991
  2.79990872  1.1525025  -2.95180943 -0.80043448  0.5023206  -1.14700753
  2.21421653 -2.4772293   0.36539092  0.34532677  3.1137796  -0.86175091
 -0.88957181 -0.30737656  1.50723052  2.29736829  1.95231442  0.07497296
 -0.75418348  1.60209552  1.39451142  0.90690372  0.82957801  2.14272773
  1.77565309 -2.78784844 -0.73864472  2.75531647 -0.27225398  1.40750669
  2.80054797 -2.06218304  0.02423826  0.56874481 -0.62046573  0.84365382
 -0.19998058  1.50743948 -0.58282964  1.94275784  0.74717865 -0.47897927
 -0.09494891 -2.41968392  2.18013859  2.48488148 -1.76395156  0.02301147
  1.43430106  2.29905955  0.41007656 -0.58340254 -2.90502962  2.11614631
  2.24968915  0.74782052 -1.14341642  2.62141711  1.57334569 -0.960849
 -0.61190985  1.94964833 -0.63255865 -0.54236977 -0.53678327 -0.26020596
  1.08832212  0.3750607  -0.07082341 -0.64457608 -1.3071776   2.2627023
  2.62389391  3.14983062 -1.73915235  1.86026341 -0.58784614 -1.71247147
 -0.1447549   0.09360437  0.11205579  0.37524628 -1.20302523 -1.38824238
  0.95418434  1.22589775  0.8025664   1.81362991  2.83295746 -1.52352515
 -2.99372248 -2.43375798 -1.31813101  0.90683282  1.93911566 -2.75611266
 -2.03591754  0.44059685  0.52055943 -1.69885606 -0.65626092  0.16491822
  2.87722974  0.08663168  1.71359872  2.35866533  1.50204216  2.09600481
 -0.83594072  2.02684583  2.67645787  1.70580756 -1.84709522  2.48271709
  0.65037613 -3.03209751 -2.98564527 -0.46357264 -1.55071533 -0.85252173
 -2.96251237 -2.49589733  1.53269027 -1.92847323  3.13907027 -1.46706503
 -2.14970262  1.80240028 -2.89976301 -1.62025027  0.21232837 -1.18724934
 -2.9053108  -3.02426419 -0.38765296  1.42750463  1.85704119 -0.80750693
 -2.51809731  2.07781238 -0.41120414 -0.37829651 -1.57641068 -1.70595379
  2.70664022 -0.29366578  0.46033863 -2.55568364 -1.10634176  1.05113349
 -2.28946094  1.22843114  2.21946693  2.20194799  0.90669404  3.05114127
  0.67314461  2.22482525 -0.19788463  1.37404804  2.46831241  1.01446188
  1.619098    0.03540171  1.43226384  1.15059164 -2.35766968  1.06342842
 -1.05484495  0.28110471 -0.9797954  -1.39277957  0.05275224 -1.47780508
  2.10110261 -0.79690951 -2.49965518 -0.67965777  2.71895676 -0.22234717
 -2.68657252  0.5695187  -0.25604461 -1.4397158  -2.65092432 -2.98415142
  2.11003457  0.47963763 -2.08440301  2.50130753  0.08191478 -1.33763082
 -0.46192609 -0.69991849  1.29529139 -1.13201681 -1.41618528  0.23183114
  2.94471633  0.72170439 -0.17003036 -0.85195595  2.52111169  0.24488103
 -0.99221254 -2.30612787 -1.50768716 -0.25570795  1.37665193 -2.25942325
 -1.78493942  2.84850138  1.59259769  2.69398253  0.47197689 -2.45259522
 -1.7409267  -0.41108509 -2.3149219   2.25784127  0.10908579  0.23357457
 -1.98578113  2.41287832  1.85809961 -2.69601128  2.14837363 -1.40439986
 -1.85173539  1.87288926  0.05416641 -2.79301259 -0.41622849  0.83459535
  1.27917619 -0.5219535   1.97959194  1.81599594 -3.10500453 -0.67623305
 -2.3454515   2.83306426 -0.96482189  1.78367355  1.63788326  0.95025261
 -2.6645256  -0.17806628  0.91342303 -0.00947114 -1.27487424  1.53982571
 -2.43807867 -3.00896417  2.91943949 -0.7428963  -2.75906297 -0.37696278
  1.8565102  -0.53503685  3.13303486 -2.106481    2.23196792 -0.45655245
  0.54558103  1.44965366 -1.27375499  0.3718505   2.83742304  0.52192326
  0.53912464  2.97984455 -2.4813784   3.10536188 -0.61993996 -1.34598063
 -0.01051652 -1.28649733  2.41408942 -1.63407358  0.83191529  1.91007559
 -1.01438495 -1.91816912  2.05343865  3.0709693   1.92476132  2.47944433
 -2.46695519  0.53742782  1.08083333 -2.50582614  1.99273285  2.19034573
 -0.60751062 -1.96153876 -2.02813247  1.49611742 -1.20115086  1.89214951
  1.82499863  1.08149594 -0.27283575 -2.24407872 -0.27614354 -1.28516773
  1.02226208 -0.4108958   0.21462294  2.2027025  -3.08861514 -1.01635412
 -0.24411464 -2.23994426  1.37308058  3.07321995  0.99179813  2.43448231
  0.35973218  0.94899091  0.94786946 -2.56762    -2.28088485  0.23681304
 -1.59975818 -1.76257748  0.35713428  1.48614305 -1.86484127  1.48374772
 -2.27275735 -2.51235369  0.70621648 -1.05054989  2.68154     2.23416095
 -1.26577542  2.22119145  2.2188665   1.12996514 -0.28193521 -1.81003445
 -0.7025784   3.07860544 -0.87119321  2.50728536  1.24265916 -1.26698717
  1.06036783  0.48749622 -2.94627788 -0.74168344  1.73647987 -0.39892041
 -2.57979155  2.69736605  2.18706148  1.5412502  -1.24726225 -2.16990954
 -0.88607164  1.81932477  0.56992672 -1.45710484 -1.04211076  1.54815296]. 
[Tue Jun 25 18:51:07 2024]  Iteration number: 900 with current cost as 0.2860488342984912 and parameters 
[-2.73526623  2.24328828 -2.13206504 -0.0792647   0.4923473  -2.7492232
  3.03901495  2.17057884  1.16694691 -1.03044965  0.65526892  1.20618775
  1.29242301 -1.83576573  0.72242209  2.88915531 -0.62678631 -0.46223736
 -2.00851856  0.71055232  1.61843202  2.79011298 -1.28057303 -0.23620233
 -2.39851394 -2.24018471  3.10069393  2.54851027 -0.69001303 -2.69078825
  1.53012819 -0.03563135 -2.39702707  1.98427422  1.18422091 -0.60896085
  0.9540256  -1.94981369 -0.32203048  2.34254211 -0.21440705  0.60208916
  2.712277    1.10896876  2.56867349  3.01344949  2.74970976 -2.99401985
  0.37102748 -0.67417721  1.63675329  2.63139432 -0.27110653 -2.48250383
  2.63068293 -3.07645084  0.82563244 -0.74912257 -1.81742104  2.99677597
 -1.87803252 -1.63398775 -2.61039073  2.3077197  -2.27695425  1.96906137
  1.86644186  1.47142591  2.59164896  2.84485017  1.83114429  1.5782437
 -1.72028971 -2.33861517  1.20963125  0.72196896  1.59158197 -2.84519626
 -0.49812494  2.41811296 -0.8932081   1.45736242  1.6948474   0.49812706
 -0.90782361  1.18377582  0.76575896 -0.3828136   2.71144893 -2.23575177
  1.49252047 -0.53125281  1.14074809 -2.97956573 -2.36444241  0.38743387
 -1.02591669 -0.45169663  0.50929184 -0.07057698 -1.58044007 -0.1954319
 -0.69803448  2.84138052 -1.19461141 -1.18320293 -1.26551592  1.24855456
  1.61921458 -0.80720851  1.93894712 -1.94188489 -0.30432601 -0.90543946
 -2.99685949  3.04995695 -1.72030256  3.12596712 -1.35928162 -2.80873652
  3.12994691 -1.24003557 -0.79289762 -3.0763135  -2.54148599  2.81199027
 -2.09157453 -1.92792641 -0.51146733  3.1252826   0.31893404  0.12773602
 -1.58035213 -0.37096464 -1.54160398 -3.07913976  2.80374316  1.01321141
 -0.45947579 -2.20608555  0.92560024 -1.32458027 -0.23038669 -2.3067998
 -1.85345308  1.78416269 -0.97385723  2.63516607 -0.55579569 -3.08009928
 -2.8867963   2.04203129 -3.10898298 -0.21456739 -1.05372385 -0.22797737
  2.40455846  1.85146061  0.0276349  -2.5417118  -2.72701584  0.18725365
 -0.79098831  1.42940766 -2.58585684  0.9726672  -0.1195302   0.3352399
  1.95127765  0.70226982  0.68205612 -1.25495471  1.83605706  2.53304458
  1.12366106  0.26126432 -1.08806844  2.38193589  0.7476011  -1.98775034
  0.03582199  1.91914513  0.97958177 -0.78496453 -2.4170915   2.56208211
  1.96193197  1.69241253  2.2275463   1.65449936 -1.71494437 -2.85392896
  0.65377075  1.4432809  -2.31674639 -1.30736811  2.39008633  1.4172529
 -0.25092336 -1.86345896 -1.67114807  1.86981118  1.46194978 -0.91551881
 -0.10696013 -0.4381344  -0.21836708  2.3876212  -0.37581086 -0.84400675
  0.79471297 -2.36801836  0.90118571  2.61091889 -0.49188857  2.26344754
 -1.91443019 -1.11893479 -2.4949842  -2.27782418 -1.47242036 -3.03394062
  1.64079863  1.7734999   1.4585681   1.09235367  1.32285137 -2.28848363
 -2.71632727  1.67441491  0.97345133 -0.36231014 -2.59069964  1.61561907
 -1.18848468 -2.73973342 -0.13390102  2.09680075 -2.80137603 -2.33729542
  1.89336414  1.01306052 -0.59128964 -0.60989809 -0.78321279  2.13443027
  0.62359442 -0.48675735  0.44953915 -2.3478666   1.3846522  -0.24338274
  2.11221155  0.79124902  2.54755535 -1.20666091  2.32428536 -0.36161233
 -3.06127584  2.30635877  0.81005349  2.0805406  -1.32964947  1.2783692
 -1.68348228  0.19030402  0.29327964 -2.71981399 -0.70492205 -2.47706031
  0.27807453 -0.25530168  1.44406862  2.99497766 -0.17666563  0.90188762
 -2.19383965 -1.62667588 -2.30441248  3.08246133 -1.57588619  2.61183741
  1.37745806 -0.79104464 -2.60390092 -1.45374386 -0.07789819 -0.17799536
 -0.10539328  2.62418738 -2.0172024   0.39311756  2.2055316   2.24753739
 -0.89020766  1.8394414   1.05535037 -2.03376015  1.23473327 -0.92505322
 -2.48861287 -2.00781498 -1.63118433 -0.61161437  2.51355648  3.02648864
  1.2191071  -1.41867371 -1.90321391 -1.87955834 -0.89120681 -1.26743036
  0.01885808 -2.16409508  2.39019484 -0.1975257   2.45458442 -1.45994317
  1.11458532 -2.12714974  3.05854487  0.69627574  0.73412886 -3.0740872
 -0.04289549  0.12549879  1.56250056  2.71427145  1.24674343 -2.33990917
 -2.92681361  2.49291927  1.65475365 -1.07613867 -2.34562357  2.23274952
  2.1921549  -1.24784051  1.59046913 -2.29645823 -1.63376799  2.51228593
 -1.88769331  2.26998872 -0.24364449 -2.91405963 -0.94285935  0.58193626
  0.66277605  0.26644333  2.47747694 -2.21459502  1.06953292  1.32527209
  0.42639967 -2.94747409 -2.60087959 -0.78496301  0.27053142  1.48274469
  1.66484159  2.84082909 -1.24989155  0.92861723 -2.96146644 -0.35117013
 -0.93594483 -0.02865061  0.96538539 -0.72311001 -1.94438443  1.62071849
  0.45698225  2.16013773 -2.00305415 -0.32847591  0.2622048   1.88879153
  0.2307608  -0.73338603 -2.08515883 -3.0739934  -2.0172862   2.13761601
  2.66034339  0.17088765  1.6248191  -1.06237457  0.31272802  3.10054326
  0.07426425 -2.14196105 -1.92336352 -2.3168261  -0.14047023  2.59485083
 -2.66118361  0.33301933  2.06984823 -0.84742314 -1.97353041  3.0264358
  3.08752528 -2.87785865 -2.60474541  3.14465766  0.13805788 -2.68567216
  2.4298209   2.90614536 -0.31261381  2.35218166  2.5747904  -0.44892667
  0.90522287 -1.87448199 -0.15268351 -1.54067953  0.67163177  1.16330713
 -0.1048922   1.24959073 -3.08933704  2.64494234  1.62788183  2.96706688
  1.69108533 -0.31064819 -0.51049663  1.07651989  0.69823542 -1.17248059
  2.68642682  0.65226728 -1.6583907   0.13406498  0.78652753 -1.86518122
 -0.24169808 -1.88475526  0.52445667  0.0226945   2.67705878 -3.03192339
 -1.0774662   1.00388574 -1.56628977  0.25152403 -2.6551163  -2.81859068
  2.80056437  1.15272063 -2.94822688 -0.79782009  0.50691623 -1.14735746
  2.21800896 -2.48093116  0.36593066  0.34654577  3.11337016 -0.8665494
 -0.8912927  -0.30816559  1.50939435  2.29993336  1.9532078   0.07465123
 -0.75279048  1.60334019  1.38899527  0.90627772  0.82584707  2.13767275
  1.77697512 -2.78722217 -0.74224107  2.75340717 -0.27443682  1.4084181
  2.79842235 -2.06141078  0.02264251  0.57000172 -0.61830531  0.84183775
 -0.19909037  1.50515223 -0.57848246  1.94372534  0.74367436 -0.47904758
 -0.09936746 -2.4189042   2.17729668  2.4870042  -1.76051418  0.02204292
  1.42945968  2.3033567   0.40996141 -0.58192379 -2.90612562  2.11671195
  2.25245536  0.74571293 -1.14276256  2.62309478  1.56792922 -0.95961702
 -0.61720898  1.95480057 -0.63279194 -0.54043163 -0.53343827 -0.25417543
  1.09131096  0.37902689 -0.06983105 -0.63931252 -1.30243528  2.2614584
  2.62588744  3.14826712 -1.73484948  1.86220071 -0.58815191 -1.71216722
 -0.1421769   0.09776222  0.11308635  0.37582515 -1.20351376 -1.38517606
  0.95561695  1.22943789  0.79972903  1.81041336  2.83474924 -1.52190526
 -2.99870164 -2.43489852 -1.31924455  0.90992272  1.94097133 -2.75856866
 -2.0339076   0.43777056  0.52529825 -1.69927477 -0.65395996  0.16372432
  2.87684607  0.08957253  1.71096785  2.36009084  1.50427455  2.10117399
 -0.83378983  2.02826949  2.67641396  1.70854005 -1.84316756  2.4778166
  0.6468394  -3.03669828 -2.98516187 -0.4650944  -1.55109962 -0.85263032
 -2.96340824 -2.48838976  1.53060178 -1.92504871  3.13583774 -1.46743241
 -2.1438535   1.80469746 -2.89612406 -1.61591633  0.21435062 -1.18793408
 -2.90428245 -3.02447776 -0.38972361  1.43045666  1.86094561 -0.81049495
 -2.51907662  2.07784298 -0.41158348 -0.37922436 -1.58083504 -1.70536197
  2.70913887 -0.2921371   0.46064431 -2.55471215 -1.10855599  1.0442169
 -2.28453946  1.23321977  2.21965234  2.19835173  0.90810102  3.04897126
  0.66947113  2.22493111 -0.20145826  1.37603418  2.46885233  1.0132488
  1.61830516  0.03356447  1.43386636  1.15036138 -2.35800781  1.06269366
 -1.0551029   0.27989049 -0.97811733 -1.39021881  0.05179504 -1.47580117
  2.10480593 -0.79806213 -2.49801757 -0.67726068  2.71949355 -0.22345149
 -2.6886884   0.57205523 -0.25745174 -1.44125892 -2.65061374 -2.98172568
  2.10566443  0.47777944 -2.08440645  2.50304558  0.08604825 -1.34125273
