/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.00491847e+00 -1.85679512e+00 -3.32234093e-01  2.32154425e+00
 -2.30056215e-01  5.43855666e-01  2.69496910e+00  1.06127084e+00
  2.56484930e+00  2.88735439e+00  2.74771747e+00 -2.90209356e+00
  3.77165959e-01 -6.05864242e-01  1.65093908e+00  2.69023176e+00
 -2.40804812e-01 -2.46340880e+00  2.60398690e+00 -3.11904044e+00
  7.64617568e-01 -8.01806841e-01 -1.71955605e+00  2.92291132e+00
 -1.78746371e+00 -1.60520863e+00 -2.54103354e+00  2.25927746e+00
 -2.22926292e+00  1.97864079e+00  1.94523829e+00  1.40285228e+00
  2.62935682e+00  2.83570817e+00  1.90217268e+00  1.49815092e+00
 -1.66619350e+00 -2.29784008e+00  1.28489104e+00  7.09818320e-01
  1.54720641e+00 -2.86454229e+00 -5.06471042e-01  2.37662718e+00
 -7.82565286e-01  1.41424459e+00  1.74998271e+00  5.45653088e-01
 -9.08961170e-01  1.17123305e+00  7.26990482e-01 -4.09229521e-01
  2.67804750e+00 -2.26349064e+00  1.47232972e+00 -5.59135992e-01
  1.08285268e+00 -2.92120970e+00 -2.31036095e+00  4.17286561e-01
 -1.03611535e+00 -4.10632148e-01  4.55668924e-01 -8.20399257e-02
 -1.62950600e+00 -1.74615018e-01 -6.72054698e-01  2.88245869e+00
 -1.26390866e+00 -1.11304812e+00 -1.18230772e+00  1.25762132e+00
  1.65071717e+00 -7.81540813e-01  1.96084598e+00 -1.96503714e+00
 -2.58444190e-01 -8.43138814e-01 -2.96960347e+00  3.06704576e+00
 -1.70514686e+00  3.04825152e+00 -1.26010491e+00 -2.76635259e+00
  3.01947597e+00 -1.14999250e+00 -6.39342991e-01 -3.06041303e+00
 -2.45412224e+00  2.79937413e+00 -2.10580052e+00 -1.89457496e+00
 -5.14752103e-01  3.14796620e+00  2.83603570e-01  9.63472604e-02
 -1.56063024e+00 -3.31838675e-01 -1.59911404e+00 -3.10021056e+00
  2.80938047e+00  1.11648351e+00 -4.26711479e-01 -2.20140581e+00
  1.04209407e+00 -1.34993497e+00 -2.96007341e-01 -2.36950604e+00
 -1.80471804e+00  1.78812616e+00 -9.85624415e-01  2.67005825e+00
 -5.44752478e-01 -3.05427457e+00 -2.83289223e+00  2.03507998e+00
 -3.13352977e+00 -2.89482817e-01 -1.05937886e+00 -2.54548224e-01
  2.47570296e+00  1.87006187e+00  2.53207194e-02 -2.54126434e+00
 -2.76124562e+00  1.97099897e-01 -8.13714360e-01  1.44267247e+00
 -2.54294520e+00  9.56104494e-01 -6.62837470e-02  3.37324340e-01
  1.86990682e+00  7.18875763e-01  6.08556907e-01 -1.26238333e+00
  1.84460740e+00  2.50461445e+00  1.09225687e+00  3.24531693e-01
 -1.12097085e+00  2.41834841e+00  7.52199674e-01 -2.04848283e+00
  3.58512934e-02  1.95945955e+00  1.02011797e+00 -8.43048819e-01
 -2.44420844e+00  2.46484914e+00  2.02629180e+00  1.71799614e+00
  2.23053947e+00  1.70742696e+00 -1.79508385e+00 -2.78261938e+00
  6.19137404e-01  1.49612445e+00 -2.33142795e+00 -1.37380829e+00
  2.41657030e+00  1.35810422e+00 -3.14471387e-01 -1.80060436e+00
 -1.57614749e+00  1.90308567e+00  1.51711286e+00 -9.24297966e-01
 -1.74246891e-01 -4.90726716e-01 -2.66915274e-01  2.35720766e+00
 -3.98417326e-01 -7.39121527e-01  7.74489121e-01 -2.35450144e+00
  8.67746816e-01  2.55222416e+00 -5.19742065e-01  2.15401575e+00
 -1.91235323e+00 -1.04043632e+00 -2.52201938e+00 -2.30664852e+00
 -1.57665495e+00 -3.07873785e+00  1.66216567e+00  1.76531241e+00
  1.49716422e+00  1.07758984e+00  1.29919695e+00 -2.20407625e+00
 -2.78590670e+00  1.75113129e+00  1.01649481e+00 -3.11817343e-01
 -2.59750500e+00  1.65567829e+00 -1.26613959e+00 -2.72918851e+00
 -1.91956115e-01  2.10112707e+00 -2.76027634e+00 -2.28971840e+00
  1.89982550e+00  9.81298821e-01 -6.50885971e-01 -5.53793945e-01
 -7.84169718e-01  2.16364655e+00  6.10031067e-01 -4.22274311e-01
  4.85856424e-01 -2.32356328e+00  1.43990701e+00 -2.34700732e-01
  2.10200833e+00  8.46188285e-01  2.62623813e+00 -1.17608346e+00
  2.37251151e+00 -3.00728876e-01 -3.02033346e+00  2.28133258e+00
  8.13824559e-01  2.09008217e+00 -1.23123539e+00  1.25877170e+00
 -1.72822227e+00  2.01483686e-01  2.40347224e-01 -2.72747813e+00
 -7.33535277e-01 -2.54784834e+00  2.43899929e-01 -1.10240496e-01
  1.58451151e+00  3.09314540e+00 -1.61509120e-01  8.65162586e-01
 -2.11396109e+00 -1.52521747e+00 -2.28735650e+00  3.11795994e+00
 -1.62213848e+00  2.66337315e+00  1.44851418e+00 -8.30442511e-01
 -2.66992283e+00 -1.38244755e+00 -8.66349659e-02 -1.68605954e-01
 -1.53739288e-01  2.55292304e+00 -2.05030064e+00  4.11807206e-01
  2.17909272e+00  2.22196945e+00 -9.35820691e-01  1.79950954e+00
  1.02213355e+00 -2.15196969e+00  1.21448179e+00 -9.32237192e-01
 -2.53392159e+00 -2.00058435e+00 -1.64598052e+00 -5.72894541e-01
  2.49792240e+00  2.90562762e+00  1.21465112e+00 -1.45165452e+00
 -1.89493864e+00 -1.86368179e+00 -8.48452228e-01 -1.24082578e+00
  2.01262854e-02 -2.18165612e+00  2.38920784e+00 -2.44190428e-01
  2.41041709e+00 -1.37133198e+00  1.10922584e+00 -2.11135839e+00
  3.06749445e+00  6.35019365e-01  7.93289558e-01 -3.01949405e+00
  1.23830867e-02  1.34506577e-01  1.48253772e+00  2.70304540e+00
  1.08251596e+00 -2.31534935e+00 -2.96116436e+00  2.44572373e+00
  1.64453906e+00 -1.08949326e+00 -2.46846529e+00  2.20224961e+00
  2.16921687e+00 -1.23108755e+00  1.56136657e+00 -2.25089309e+00
 -1.63817695e+00  2.53316396e+00 -1.82997933e+00  2.20425657e+00
 -2.68071738e-01 -2.95092089e+00 -9.93276155e-01  6.33217924e-01
  7.10243441e-01  2.59972418e-01  2.48671645e+00 -2.17858319e+00
  1.01874900e+00  1.33423981e+00  3.98980618e-01 -2.93404762e+00
 -2.53972338e+00 -8.14105112e-01  2.78267666e-01  1.54089399e+00
  1.62929524e+00  2.86236218e+00 -1.18544510e+00  9.05271068e-01
 -3.05707960e+00 -4.77636200e-01 -8.89420932e-01 -7.20231484e-03
  9.71817669e-01 -6.86835394e-01 -1.89539497e+00  1.58484698e+00
  4.33293249e-01  2.24686107e+00 -2.03889845e+00 -3.78759766e-01
  2.36972788e-01  1.85286934e+00  2.64607941e-01 -7.44792966e-01
 -2.03500179e+00 -3.00594401e+00 -2.10445975e+00  2.08816834e+00
  2.63283266e+00  1.56968882e-01  1.62700217e+00 -1.10282139e+00
  2.84030311e-01  3.12817753e+00  4.54679972e-02 -2.18063130e+00
 -1.98742607e+00 -2.35418308e+00 -1.26189258e-01  2.50955301e+00
 -2.68626354e+00  2.87372742e-01  2.09966240e+00 -8.96840861e-01
 -1.98117706e+00  3.06886206e+00  3.13205967e+00 -2.96819780e+00
 -2.50190561e+00  3.20853690e+00  9.79164888e-02 -2.64512239e+00
  2.48385798e+00  2.88120651e+00 -3.38507284e-01  2.34530953e+00
  2.51162817e+00 -4.56431457e-01  9.35948319e-01 -1.89939992e+00
 -9.35327913e-02 -1.55379642e+00  7.64479659e-01  1.17288288e+00
 -9.89573911e-02  1.22720980e+00 -3.12336991e+00  2.64063796e+00
  1.47582020e+00  2.96239800e+00  1.70762932e+00 -3.33392516e-01
 -5.91753193e-01  9.97956737e-01  6.63409574e-01 -1.17411328e+00
  2.60879503e+00  6.16636470e-01 -1.66222829e+00  2.07412050e-01
  8.23082634e-01 -1.86656004e+00 -2.28189873e-01 -1.97453687e+00
  4.64879042e-01 -2.87785411e-02  2.73543211e+00 -2.98678423e+00
 -1.06136887e+00  1.04814870e+00 -1.52173677e+00  2.35789252e-01
 -2.64006152e+00 -2.85216540e+00  2.80878491e+00  1.11972724e+00
 -2.91895730e+00 -8.30103758e-01  5.47909478e-01 -1.18606333e+00
  2.24183421e+00 -2.48966404e+00  3.43820066e-01  3.86837078e-01
  3.08624231e+00 -8.13532024e-01 -9.36099457e-01 -3.13485804e-01
  1.55431939e+00  2.28328534e+00  1.91329096e+00  1.16868783e-02
 -6.80147545e-01  1.60678468e+00  1.43040799e+00  9.53588407e-01
  8.57458088e-01  2.19782407e+00  1.77310894e+00 -2.75564903e+00
 -7.25137409e-01  2.66070353e+00 -2.32566947e-01  1.39200830e+00
  2.80113986e+00 -2.11768984e+00 -2.69906396e-02  6.22731153e-01
 -6.20383622e-01  8.56398311e-01 -2.59445509e-01  1.54366463e+00
 -5.96874182e-01  1.82076154e+00  7.31410864e-01 -4.02709873e-01
 -1.25745042e-01 -2.37985275e+00  2.14262224e+00  2.47300201e+00
 -1.76835014e+00  5.29973143e-02  1.41826638e+00  2.22207168e+00
  4.16022874e-01 -5.99967760e-01 -2.84884207e+00  2.11029947e+00
  2.26654389e+00  7.56907190e-01 -1.17133512e+00  2.59777390e+00
  1.59079011e+00 -9.60310288e-01 -5.58185672e-01  1.89406491e+00
 -5.88437615e-01 -5.00051884e-01 -4.63130560e-01 -2.89050674e-01
  1.06857234e+00  4.64300930e-01 -5.57686187e-02 -6.86659071e-01
 -1.28498761e+00  2.29240958e+00  2.59859253e+00  3.07026893e+00
 -1.74392169e+00  1.87545614e+00 -5.66996791e-01 -1.78202446e+00
 -1.86056317e-01 -2.09189249e-03  1.19817083e-01  4.09813625e-01
 -1.14979354e+00 -1.28264283e+00  9.13534363e-01  1.21122677e+00
  8.55112822e-01  1.81171053e+00  2.85668599e+00 -1.51093574e+00
 -3.00365621e+00 -2.39846141e+00 -1.33548993e+00  9.56718445e-01
  2.65683674e+00 -2.82324949e+00 -1.94411908e+00  3.74139830e-01
  5.58782988e-01 -1.63080022e+00 -7.30989872e-01  1.18297592e-01
  2.85641904e+00  9.81407257e-02  1.72246525e+00  2.29501407e+00
  1.49269299e+00  1.96311329e+00 -8.53247239e-01  2.04470816e+00
  2.73332793e+00  1.68823687e+00 -1.78804093e+00  2.54865344e+00
  6.63290360e-01 -3.06019780e+00 -2.93695608e+00 -4.52120464e-01
 -1.53475054e+00 -8.59434782e-01 -2.98563237e+00 -2.50855391e+00
  1.54043629e+00 -1.91632758e+00  3.16533232e+00 -1.50043853e+00
 -2.14585022e+00  1.77974820e+00 -2.91383705e+00 -1.62748452e+00
  2.94095730e-01 -1.16613613e+00 -2.97506583e+00 -2.97271796e+00
 -3.83263258e-01  1.40525214e+00  1.77434826e+00 -8.67672357e-01
 -2.57812094e+00  2.03060360e+00 -3.68129189e-01 -4.38996344e-01
 -1.51380157e+00 -1.68186854e+00  2.67225476e+00 -3.08779102e-01
  4.72607531e-01 -2.50215711e+00 -1.15110271e+00  1.09386323e+00
 -2.27484921e+00  1.15977528e+00  2.17072250e+00  2.14114454e+00
  9.76258134e-01  3.06642748e+00  6.63175810e-01  2.21749443e+00
 -2.85706301e-01  1.35673687e+00  2.51139284e+00  1.11727353e+00
  1.66290721e+00  1.72779010e-02  1.48100679e+00  1.15180028e+00
 -2.44939275e+00  1.10315200e+00 -1.03752265e+00  2.71541981e-01
 -9.60923986e-01 -1.46568913e+00  6.57199646e-02 -1.55837084e+00
  2.14624156e+00 -8.18386932e-01 -2.49367554e+00 -6.71632757e-01
  2.73495485e+00 -1.58234543e-01 -2.72331668e+00  5.96260914e-01
 -2.35169653e-01 -1.51474198e+00 -2.56840600e+00 -2.95208686e+00
  2.12272484e+00  4.84218538e-01 -2.13037854e+00  2.42779543e+00
  1.11763985e-01 -1.29457231e+00 -4.57586059e-01 -7.00296965e-01
  1.27597580e+00 -1.18337400e+00 -1.34473688e+00  2.08600775e-01
  2.88562194e+00  7.50283003e-01 -2.03055693e-01 -8.55805678e-01
  2.55015708e+00  1.38749737e-01 -1.05054704e+00 -2.31673513e+00
 -1.50933983e+00 -2.30685085e-01  1.38452529e+00 -2.21030811e+00
 -1.71271099e+00  2.92709346e+00  1.66734712e+00  2.69339950e+00
  4.05204114e-01 -2.48762332e+00 -1.76682047e+00 -4.58063416e-01
 -2.33760740e+00  2.24760592e+00  1.16595224e-01  2.22096039e-01
 -2.09361402e+00  2.36365865e+00  1.86697037e+00 -2.75038587e+00
  2.12826483e+00 -1.45421537e+00 -1.91279153e+00  1.80976228e+00
 -3.61553486e-02 -2.73266974e+00 -4.87420203e-01  8.92060872e-01
  1.30774674e+00 -5.08847565e-01  2.02463510e+00  1.79721838e+00
 -3.12031713e+00 -6.92957967e-01 -2.36316533e+00  2.86227654e+00
 -9.71457555e-01  1.82110500e+00  1.66446218e+00  1.04255771e+00
 -2.61648032e+00 -1.67139709e-01  9.52511299e-01 -3.32282913e-02
 -1.22059224e+00  1.61735121e+00 -2.53901788e+00 -2.95022328e+00
  2.91496596e+00 -7.55438549e-01 -2.74664354e+00 -3.78650014e-01
  1.91804801e+00 -5.17961114e-01  3.15663356e+00 -2.15190243e+00
  2.14483597e+00 -5.29603242e-01  6.42786050e-01  1.63996880e+00
 -1.34846341e+00  3.37785037e-01  2.89540269e+00  4.86516895e-01
  4.40688382e-01  3.04302847e+00 -2.43507411e+00  3.08765226e+00
 -5.79556907e-01 -1.38855308e+00  2.33303437e-02 -1.22282233e+00
  2.37839229e+00 -1.62779339e+00  8.50616394e-01  1.95880016e+00
 -9.02242428e-01 -1.98469947e+00  2.02367254e+00  3.04410806e+00
  1.98350802e+00  2.50389571e+00 -2.39970168e+00  5.02156911e-01
  1.08043188e+00 -2.53191437e+00  1.99691366e+00  2.13887012e+00
 -6.25948286e-01 -1.98626584e+00 -1.98090600e+00  1.52734246e+00
 -1.21063103e+00  1.87176494e+00  1.84759928e+00  1.08489791e+00
 -2.66359491e-01 -2.20276071e+00 -2.60166860e-01 -1.32151640e+00
  9.73566678e-01 -3.54349557e-01  1.61570430e-01  2.17293513e+00
 -3.14265596e+00 -1.03399196e+00 -2.24114345e-01 -2.24747025e+00
  1.30329917e+00  3.12097077e+00  1.01386355e+00  2.53367965e+00
  3.19821836e-01  9.19461604e-01  9.67978691e-01 -2.57315123e+00
 -2.24558387e+00  3.07502342e-01 -1.57313892e+00 -1.75519415e+00
  3.38209075e-01  1.49476175e+00 -1.87332512e+00  1.41397153e+00
 -2.27316680e+00 -2.53365227e+00  7.16596725e-01 -1.08920065e+00
  2.64686341e+00  2.26887552e+00 -1.29204374e+00  2.21730918e+00
  2.31113432e+00  1.18843243e+00 -3.13715864e-01 -1.83758811e+00
 -7.10429007e-01  3.11213485e+00 -8.55954882e-01  2.55690162e+00
  1.25079109e+00 -1.25649902e+00  1.02313710e+00  5.31863962e-01
 -2.95845660e+00 -7.47743707e-01  1.71570591e+00 -3.15680221e-01
 -2.66342232e+00  2.74770375e+00  2.12330954e+00  1.57173546e+00
 -1.20193862e+00 -2.21706231e+00 -8.75247080e-01  1.73739008e+00
  5.25259137e-01 -1.54581806e+00 -1.02951319e+00  1.51434533e+00]. 
[Tue Jun 25 14:18:54 2024]  Iteration number: 900 with current cost as 0.26614027112716815 and parameters 
[-3.02258103e+00  2.48248293e+00 -2.07884736e+00 -1.41001114e-01
  6.41994064e-01 -2.71431099e+00  3.04501281e+00  2.17252312e+00
  1.17222365e+00 -1.01073853e+00  6.05568915e-01  1.07908891e+00
  1.37583076e+00 -1.83783460e+00  6.72567192e-01  2.91153634e+00
 -5.65930325e-01 -4.62414335e-01 -1.98751116e+00  7.99275999e-01
  1.61206816e+00  2.87897976e+00 -1.24400203e+00 -2.99535118e-01
 -2.32319019e+00 -2.28282382e+00  3.16143028e+00  2.58530654e+00
 -6.61260612e-01 -2.65424549e+00  1.58104595e+00 -4.95173460e-02
 -2.34775227e+00  2.08373994e+00  1.15634785e+00 -7.06947351e-01
  1.00380894e+00 -1.85522741e+00 -3.30776120e-01  2.32132219e+00
 -2.31379133e-01  5.46967518e-01  2.69336680e+00  1.05984058e+00
  2.56700990e+00  2.88567313e+00  2.75185754e+00 -2.89489553e+00
  3.78158253e-01 -6.04414108e-01  1.64469043e+00  2.69334047e+00
 -2.40348477e-01 -2.46477479e+00  2.60298457e+00 -3.11872999e+00
  7.63689496e-01 -8.05612858e-01 -1.72127476e+00  2.92875428e+00
 -1.78710569e+00 -1.60231144e+00 -2.54292655e+00  2.25808556e+00
 -2.22718929e+00  1.98664246e+00  1.94882104e+00  1.40147113e+00
  2.63171795e+00  2.83753528e+00  1.89977911e+00  1.49723803e+00
 -1.66901519e+00 -2.30026547e+00  1.28874997e+00  7.10401138e-01
  1.54789398e+00 -2.86417604e+00 -5.07821262e-01  2.38193496e+00
 -7.84486796e-01  1.41378425e+00  1.75321068e+00  5.47369624e-01
 -9.06478227e-01  1.17073915e+00  7.27996057e-01 -4.10531651e-01
  2.67782005e+00 -2.26208490e+00  1.47253081e+00 -5.60906842e-01
  1.08522511e+00 -2.92154554e+00 -2.30549370e+00  4.15127159e-01
 -1.03792673e+00 -4.14158080e-01  4.53408955e-01 -8.17186704e-02
 -1.62806281e+00 -1.73385911e-01 -6.72595723e-01  2.88173350e+00
 -1.26795202e+00 -1.11526290e+00 -1.18256089e+00  1.25805744e+00
  1.64869897e+00 -7.73888836e-01  1.96247766e+00 -1.96809588e+00
 -2.60044097e-01 -8.43463632e-01 -2.96785723e+00  3.06710254e+00
 -1.70478746e+00  3.04766805e+00 -1.26387231e+00 -2.76760813e+00
  3.01702312e+00 -1.14368742e+00 -6.38404691e-01 -3.05569451e+00
 -2.44874175e+00  2.79662712e+00 -2.10327967e+00 -1.89593567e+00
 -5.16801839e-01  3.14620617e+00  2.84668010e-01  9.30069790e-02
 -1.56058547e+00 -3.27791156e-01 -1.59987272e+00 -3.10093902e+00
  2.80990617e+00  1.11672346e+00 -4.29412154e-01 -2.19361634e+00
  1.04169622e+00 -1.34858434e+00 -2.93223659e-01 -2.36830097e+00
 -1.79949604e+00  1.78804031e+00 -9.85645508e-01  2.67093130e+00
 -5.44554890e-01 -3.06033254e+00 -2.83164973e+00  2.03262575e+00
 -3.13343100e+00 -2.87254400e-01 -1.05960109e+00 -2.55101757e-01
  2.47869792e+00  1.87279138e+00  2.52322896e-02 -2.54174068e+00
 -2.76341355e+00  1.96006107e-01 -8.16248820e-01  1.44630437e+00
 -2.54509144e+00  9.55459785e-01 -6.49231067e-02  3.38863419e-01
  1.86958668e+00  7.23388202e-01  6.06064353e-01 -1.26164922e+00
  1.84466121e+00  2.50586526e+00  1.09420185e+00  3.25413364e-01
 -1.12149642e+00  2.41625112e+00  7.55824658e-01 -2.04782924e+00
  3.24554956e-02  1.96072794e+00  1.02205498e+00 -8.47866507e-01
 -2.44466323e+00  2.46517900e+00  2.02804808e+00  1.72267296e+00
  2.22760974e+00  1.70647827e+00 -1.80241943e+00 -2.77831928e+00
  6.20564722e-01  1.49773684e+00 -2.33139962e+00 -1.37311496e+00
  2.41959382e+00  1.35958798e+00 -3.14049139e-01 -1.80172509e+00
 -1.57653723e+00  1.90273075e+00  1.51600993e+00 -9.22994031e-01
 -1.74054625e-01 -4.94284412e-01 -2.68358315e-01  2.35802439e+00
 -3.97943563e-01 -7.40692371e-01  7.70042432e-01 -2.35157756e+00
  8.66792177e-01  2.55070960e+00 -5.18061574e-01  2.15241875e+00
 -1.91444407e+00 -1.04285807e+00 -2.52245979e+00 -2.30850549e+00
 -1.57664402e+00 -3.08064531e+00  1.66061205e+00  1.76851932e+00
  1.49739012e+00  1.07574482e+00  1.29387787e+00 -2.20312409e+00
 -2.78853233e+00  1.75374569e+00  1.01731877e+00 -3.11281102e-01
 -2.60009459e+00  1.65107359e+00 -1.27080371e+00 -2.72844420e+00
 -1.91038373e-01  2.10232775e+00 -2.76096472e+00 -2.28579964e+00
  1.89939099e+00  9.80101473e-01 -6.47527155e-01 -5.53276462e-01
 -7.82367222e-01  2.16118800e+00  6.10407133e-01 -4.23554724e-01
  4.88990225e-01 -2.32228392e+00  1.44218870e+00 -2.34620344e-01
  2.10264317e+00  8.38196499e-01  2.62426784e+00 -1.17591210e+00
  2.36963374e+00 -2.95348291e-01 -3.02468387e+00  2.27953619e+00
  8.11178032e-01  2.09136299e+00 -1.23601764e+00  1.26346347e+00
 -1.73263048e+00  2.03852914e-01  2.43611653e-01 -2.72621584e+00
 -7.32613162e-01 -2.54656509e+00  2.44804145e-01 -1.09295428e-01
  1.58856665e+00  3.09195013e+00 -1.58147385e-01  8.64928981e-01
 -2.11351355e+00 -1.52268159e+00 -2.28920778e+00  3.12473937e+00
 -1.62501451e+00  2.66660544e+00  1.44524034e+00 -8.31544675e-01
 -2.67118565e+00 -1.37974604e+00 -8.51616773e-02 -1.68732633e-01
 -1.53460922e-01  2.55291904e+00 -2.05121379e+00  4.12118158e-01
  2.17709282e+00  2.22426333e+00 -9.36762028e-01  1.80179269e+00
  1.02213708e+00 -2.15301603e+00  1.21085777e+00 -9.33643797e-01
 -2.53660151e+00 -2.00136265e+00 -1.64438607e+00 -5.72049057e-01
  2.49697343e+00  2.91264431e+00  1.21101493e+00 -1.45631128e+00
 -1.89788938e+00 -1.86225188e+00 -8.49034390e-01 -1.24380076e+00
  2.43580264e-02 -2.18052291e+00  2.38860691e+00 -2.45965886e-01
  2.40731779e+00 -1.37031903e+00  1.11021102e+00 -2.11291429e+00
  3.06975834e+00  6.33974017e-01  7.94436167e-01 -3.01814981e+00
  1.27097007e-02  1.37414755e-01  1.48138250e+00  2.70854959e+00
  1.08203226e+00 -2.31445608e+00 -2.96260564e+00  2.45024157e+00
  1.64314666e+00 -1.08667659e+00 -2.46910595e+00  2.20342713e+00
  2.16558556e+00 -1.23217096e+00  1.56239653e+00 -2.24624483e+00
 -1.63434184e+00  2.53185735e+00 -1.83274159e+00  2.20677579e+00
 -2.68631327e-01 -2.94927459e+00 -9.98800157e-01  6.35749290e-01
  7.09121699e-01  2.56914616e-01  2.48615433e+00 -2.17265391e+00
  1.01841069e+00  1.33679349e+00  3.99064328e-01 -2.93318364e+00
 -2.53924417e+00 -8.17729229e-01  2.73844980e-01  1.54051582e+00
  1.62352900e+00  2.86476162e+00 -1.18762673e+00  9.01825947e-01
 -3.06192465e+00 -4.82315162e-01 -8.91050221e-01 -7.41549295e-03
  9.71143718e-01 -6.88794620e-01 -1.89905011e+00  1.58920165e+00
  4.33305367e-01  2.24902617e+00 -2.03818785e+00 -3.76391632e-01
  2.36094217e-01  1.85259055e+00  2.64821739e-01 -7.43741912e-01
 -2.03322076e+00 -3.01168154e+00 -2.10887291e+00  2.09051493e+00
  2.63324067e+00  1.58859334e-01  1.62367551e+00 -1.10637196e+00
  2.81260122e-01  3.12738728e+00  4.31255233e-02 -2.18041235e+00
 -1.98845204e+00 -2.35472548e+00 -1.31704454e-01  2.51310453e+00
 -2.68686805e+00  2.87260588e-01  2.09837785e+00 -8.92326276e-01
 -1.98189675e+00  3.06643817e+00  3.13219200e+00 -2.96744859e+00
 -2.49942300e+00  3.21156894e+00  9.58358673e-02 -2.64458151e+00
  2.48798321e+00  2.88011958e+00 -3.38486874e-01  2.34486369e+00
  2.51341428e+00 -4.55963202e-01  9.34721455e-01 -1.89479412e+00
 -9.10098319e-02 -1.55194790e+00  7.68393794e-01  1.16906044e+00
 -1.00929979e-01  1.22935990e+00 -3.12045028e+00  2.64227105e+00
  1.47491661e+00  2.96527147e+00  1.70754198e+00 -3.33464142e-01
 -5.91653481e-01  9.95389364e-01  6.60779627e-01 -1.17131539e+00
  2.61319333e+00  6.18954390e-01 -1.66295489e+00  2.04507496e-01
  8.24125148e-01 -1.87017540e+00 -2.30464573e-01 -1.97263240e+00
  4.59454444e-01 -3.20010327e-02  2.73459095e+00 -2.98339609e+00
 -1.06630078e+00  1.05078701e+00 -1.52304078e+00  2.35957804e-01
 -2.64054853e+00 -2.84812644e+00  2.81073506e+00  1.12100862e+00
 -2.91733479e+00 -8.29398145e-01  5.46139962e-01 -1.18919007e+00
  2.24175967e+00 -2.49022082e+00  3.44343061e-01  3.87903269e-01
  3.08660631e+00 -8.12517639e-01 -9.35987342e-01 -3.16719180e-01
  1.55708380e+00  2.28296382e+00  1.91498674e+00  1.05546788e-02
 -6.81010256e-01  1.60850258e+00  1.42992153e+00  9.53402957e-01
  8.56788449e-01  2.19508536e+00  1.77373173e+00 -2.75907691e+00
 -7.25451411e-01  2.65974344e+00 -2.30530351e-01  1.39115552e+00
  2.79977585e+00 -2.12075334e+00 -2.60786209e-02  6.22568301e-01
 -6.18146176e-01  8.60215997e-01 -2.56149954e-01  1.54066342e+00
 -5.95580111e-01  1.82247730e+00  7.30377966e-01 -4.01161875e-01
 -1.28304060e-01 -2.38000460e+00  2.14471680e+00  2.47505492e+00
 -1.76920083e+00  5.79942782e-02  1.41612544e+00  2.22356461e+00
  4.16213943e-01 -5.97854075e-01 -2.84519981e+00  2.11079495e+00
  2.26666846e+00  7.56705154e-01 -1.17128373e+00  2.59775398e+00
  1.58905984e+00 -9.62930234e-01 -5.60050443e-01  1.89307616e+00
 -5.87589345e-01 -5.02160967e-01 -4.66925698e-01 -2.90248038e-01
  1.06743511e+00  4.61735724e-01 -5.61090595e-02 -6.88881162e-01
 -1.28424218e+00  2.29054811e+00  2.59771683e+00  3.06878149e+00
 -1.74590033e+00  1.87602132e+00 -5.66543970e-01 -1.78172435e+00
 -1.82893836e-01  8.86817634e-04  1.17350355e-01  4.11692592e-01
 -1.15125356e+00 -1.28389350e+00  9.09028979e-01  1.20790984e+00
  8.53734694e-01  1.81162746e+00  2.85340480e+00 -1.51530536e+00
 -3.00522285e+00 -2.40406752e+00 -1.33336180e+00  9.57381968e-01
  2.66968641e+00 -2.82261999e+00 -1.94600473e+00  3.74720084e-01
  5.57665223e-01 -1.62813267e+00 -7.31019056e-01  1.18869401e-01
  2.85548225e+00  1.02129809e-01  1.72545064e+00  2.29604838e+00
  1.49448612e+00  1.96650972e+00 -8.53870132e-01  2.04374086e+00
  2.73111128e+00  1.68467535e+00 -1.78626340e+00  2.55191042e+00
  6.64229716e-01 -3.05916935e+00 -2.93150955e+00 -4.51476704e-01
