/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
 -7.82003409e-01  2.09332775e+00  6.80580264e-01 -4.58857509e-01
  4.76636642e-01 -2.23540021e+00  1.34792223e+00 -2.43039724e-01
  2.10450657e+00  8.11315921e-01  2.53188125e+00 -1.19457721e+00
  2.27703647e+00 -3.21297608e-01 -3.10012142e+00  2.38448807e+00
  8.58033080e-01  2.08119082e+00 -1.29807111e+00  1.27331760e+00
 -1.72201647e+00  2.22030764e-01  1.47216388e-01 -2.72399509e+00
 -8.03099112e-01 -2.49957504e+00  2.89215736e-01 -2.63424417e-01
  1.60748218e+00  3.04700755e+00 -2.15923442e-01  8.52290430e-01
 -2.02576540e+00 -1.42292236e+00 -2.24677949e+00  3.13159047e+00
 -1.56790977e+00  2.65414224e+00  1.30779249e+00 -7.87015888e-01
 -2.64125290e+00 -1.42314496e+00 -6.56780174e-02 -2.26530338e-01
 -2.11278686e-01  2.52320325e+00 -2.03959377e+00  3.78903255e-01
  2.25586641e+00  2.30607324e+00 -9.56128708e-01  1.72580357e+00
  1.02443828e+00 -2.12235708e+00  1.22121757e+00 -8.31475133e-01
 -2.47491595e+00 -2.02725314e+00 -1.59137247e+00 -6.18130701e-01
  2.54062352e+00  3.09656926e+00  1.19985125e+00 -1.60992652e+00
 -1.96666482e+00 -1.80643542e+00 -8.85163060e-01 -1.33848887e+00
 -7.73095303e-02 -2.24973550e+00  2.48172832e+00 -1.94772779e-01
  2.33629466e+00 -1.41764155e+00  1.19414679e+00 -2.15184290e+00
  3.07850847e+00  6.10216138e-01  7.73025753e-01 -3.09366030e+00
  3.21196428e-02  1.31807617e-01  1.54586202e+00  2.68339578e+00
  1.09722450e+00 -2.32903237e+00 -2.92420292e+00  2.60144133e+00
  1.67534366e+00 -1.08288469e+00 -2.43920179e+00  2.26363338e+00
  2.15558426e+00 -1.20727649e+00  1.61305255e+00 -2.26814491e+00
 -1.68260178e+00  2.46731215e+00 -2.00851770e+00  2.22358119e+00
 -1.82132112e-01 -2.84799811e+00 -9.55129837e-01  5.87112235e-01
  6.18049455e-01  2.17155876e-01  2.41931203e+00 -2.15879542e+00
  1.01103542e+00  1.35143850e+00  3.29833406e-01 -2.99283964e+00
 -2.57662258e+00 -7.92885534e-01  2.82529231e-01  1.51894893e+00
  1.64269465e+00  2.87888840e+00 -1.29063042e+00  8.68218066e-01
 -3.00000235e+00 -3.89289291e-01 -9.25612067e-01 -8.36315438e-02
  8.74607130e-01 -8.44033358e-01 -1.85603412e+00  1.60227840e+00
  3.82890217e-01  2.12822861e+00 -1.99279819e+00 -3.12445877e-01
  2.96718786e-01  1.94907814e+00  3.01467440e-01 -7.92705656e-01
 -2.05599277e+00 -3.12221692e+00 -2.03328281e+00  2.15562567e+00
  2.59109288e+00  9.94348489e-02  1.61816105e+00 -1.02749939e+00
  2.51742164e-01  3.06378848e+00  9.98567815e-03 -2.18039093e+00
 -1.86317927e+00 -2.40923701e+00 -1.75676015e-01  2.57001913e+00
 -2.63378747e+00  4.47376360e-01  2.04126140e+00 -8.55045112e-01
 -2.03703394e+00  3.02135644e+00  3.06772155e+00 -2.90566328e+00
 -2.54199294e+00  3.18561602e+00  1.20126917e-01 -2.61846269e+00
  2.46181290e+00  2.93428180e+00 -3.04274718e-01  2.28172159e+00
  2.63998057e+00 -5.23441411e-01  8.77176502e-01 -1.93289532e+00
 -1.53116951e-01 -1.52654976e+00  7.48159846e-01  1.13860487e+00
 -8.41115982e-02  1.23971533e+00 -3.04469415e+00  2.64926794e+00
  1.49735703e+00  2.97771940e+00  1.74275043e+00 -2.93278383e-01
 -5.89970572e-01  1.04391081e+00  6.08352990e-01 -1.19009431e+00
  2.73339989e+00  5.66514865e-01 -1.64481596e+00  1.54785104e-01
  8.68831191e-01 -1.94980375e+00 -2.62689522e-01 -1.94054640e+00
  6.11017165e-01  2.91121113e-03  2.64542828e+00 -3.03839447e+00
 -1.05228513e+00  1.10083810e+00 -1.59012367e+00  2.05252063e-01
 -2.68515562e+00 -2.91614492e+00  2.71904807e+00  1.13777209e+00
 -2.96909169e+00 -8.99314002e-01  4.72820691e-01 -1.24241672e+00
  2.16262777e+00 -2.58276203e+00  3.13679217e-01  3.09432940e-01
  3.20095722e+00 -8.77469469e-01 -9.03598771e-01 -2.55279857e-01
  1.51476620e+00  2.29232505e+00  1.91103509e+00  8.69223438e-02
 -7.05594692e-01  1.66616201e+00  1.57063860e+00  9.15192982e-01
  8.33999290e-01  2.14734893e+00  1.76225815e+00 -2.65198503e+00
 -6.94390119e-01  2.65500749e+00 -2.10321483e-01  1.51358323e+00
  2.83208503e+00 -2.21508128e+00 -5.25156897e-02  5.58427391e-01
 -5.59143402e-01  8.56351806e-01 -2.27426046e-01  1.49872661e+00
 -6.20313218e-01  1.83832321e+00  7.42443224e-01 -4.89561045e-01
 -1.71124349e-01 -2.39687750e+00  2.16412460e+00  2.47302509e+00
 -1.76106526e+00  9.19101941e-02  1.42897618e+00  2.19221678e+00
  3.93136693e-01 -5.05046522e-01 -2.94740151e+00  2.09395571e+00
  2.33553423e+00  7.95181050e-01 -1.10513224e+00  2.65495546e+00
  1.50404799e+00 -9.73326492e-01 -6.46750754e-01  1.80733014e+00
 -6.30280429e-01 -3.80872159e-01 -5.43811175e-01 -2.98011508e-01
  1.09334720e+00  4.59616487e-01 -1.98278563e-02 -6.87012611e-01
 -1.28560032e+00  2.27089923e+00  2.62538633e+00  3.13169446e+00
 -1.79487975e+00  1.75388877e+00 -6.40150916e-01 -1.80528327e+00
 -1.58364262e-01 -1.47670231e-02  1.18147148e-01  4.53793879e-01
 -1.19603828e+00 -1.33219558e+00  9.74710955e-01  1.19136050e+00
  8.26273524e-01  1.78580023e+00  2.76127644e+00 -1.52039943e+00
 -3.05283798e+00 -2.41823504e+00 -1.35484357e+00  8.81604270e-01
  2.87142055e+00 -2.78560240e+00 -1.98892020e+00  4.15119835e-01
  5.48508078e-01 -1.65781592e+00 -6.17136316e-01  1.06954105e-01
  2.94995465e+00  6.35681235e-02  1.70293897e+00  2.26357287e+00
  1.50590721e+00  2.07952914e+00 -8.34724878e-01  2.03709316e+00
  2.71756486e+00  1.70455714e+00 -1.82759912e+00  2.36143655e+00
  6.34733606e-01 -3.09977759e+00 -2.93339590e+00 -4.88359887e-01
 -1.48328621e+00 -8.33513398e-01 -2.90283113e+00 -2.50990363e+00
  1.56530244e+00 -1.90154011e+00  3.10650662e+00 -1.37017318e+00
 -2.19451333e+00  1.79947032e+00 -2.82610414e+00 -1.56271345e+00
  1.68539664e-01 -1.14443137e+00 -2.95228741e+00 -3.04918275e+00
 -4.10453908e-01  1.34935767e+00  1.81593542e+00 -8.37833629e-01
 -2.48507528e+00  2.07600059e+00 -3.94350574e-01 -3.94367582e-01
 -1.56500963e+00 -1.63503836e+00  2.73582144e+00 -3.83443750e-01
  5.48883417e-01 -2.48834372e+00 -1.01013245e+00  1.00905443e+00
 -2.38807260e+00  1.12479013e+00  2.20466779e+00  2.18445931e+00
  9.53357933e-01  3.03804060e+00  6.01029619e-01  2.22608166e+00
 -2.12274898e-01  1.31515291e+00  2.43542799e+00  1.00981878e+00
  1.65028764e+00  7.86200339e-02  1.50292663e+00  1.06154920e+00
 -2.35452456e+00  1.03315020e+00 -1.00488773e+00  1.73626283e-01
 -1.02449396e+00 -1.41793315e+00  6.47892180e-02 -1.46479068e+00
  2.12388517e+00 -7.90506648e-01 -2.55731853e+00 -6.85032967e-01
  2.73315176e+00 -2.44841915e-01 -2.67587901e+00  5.47813868e-01
 -3.13610285e-01 -1.36404663e+00 -2.67995695e+00 -2.82284180e+00
  2.12120250e+00  5.38570399e-01 -2.12266137e+00  2.39208345e+00
  1.45767134e-01 -1.26742492e+00 -4.41599117e-01 -7.19587319e-01
  1.30706774e+00 -1.21207641e+00 -1.37413466e+00  3.41587271e-01
  2.87086989e+00  6.64900345e-01 -1.76598002e-01 -8.69118390e-01
  2.57036659e+00  2.65620316e-01 -9.92932727e-01 -2.32811137e+00
 -1.45838172e+00 -1.92544084e-01  1.39648267e+00 -2.14997710e+00
 -1.77538317e+00  2.91113095e+00  1.62479128e+00  2.57726435e+00
  3.97756445e-01 -2.40477769e+00 -1.75262850e+00 -3.93851731e-01
 -2.31084040e+00  2.19229208e+00  1.15325212e-01  2.59521864e-01
 -1.90078365e+00  2.36495392e+00  1.90714877e+00 -2.64769873e+00
  2.13308757e+00 -1.45147586e+00 -1.91982899e+00  1.86028912e+00
 -9.35999548e-03 -2.85675509e+00 -4.01195775e-01  7.41795185e-01
  1.28941588e+00 -4.87445848e-01  1.99705444e+00  1.77953069e+00
 -3.19668806e+00 -6.77788008e-01 -2.42421581e+00  2.90101759e+00
 -9.75665300e-01  1.86522442e+00  1.53699046e+00  9.99083313e-01
 -2.70623302e+00 -2.54411896e-01  9.06637746e-01 -4.43947081e-02
 -1.28378597e+00  1.55392754e+00 -2.42732307e+00 -3.01790007e+00
  2.94914660e+00 -8.21130740e-01 -2.73876729e+00 -4.32802229e-01
  1.82694758e+00 -5.49547495e-01  3.14145898e+00 -2.08444793e+00
  2.22875203e+00 -5.74059997e-01  6.06879686e-01  1.41780108e+00
 -1.26615149e+00  4.15385067e-01  2.83740518e+00  4.91191281e-01
  4.02083129e-01  2.95404242e+00 -2.43684567e+00  3.06408615e+00
 -6.40012390e-01 -1.36800767e+00 -7.26184225e-02 -1.33685910e+00
  2.41270132e+00 -1.61925281e+00  7.84782837e-01  1.92178905e+00
 -9.38974507e-01 -2.03398373e+00  2.09046948e+00  3.02595494e+00
  1.95717818e+00  2.56075036e+00 -2.47912355e+00  5.02533577e-01
  1.17743871e+00 -2.43349586e+00  1.99947545e+00  2.10911263e+00
 -6.02813925e-01 -2.01626184e+00 -2.07775853e+00  1.43696533e+00
 -1.29435431e+00  1.92077343e+00  1.81175622e+00  1.05839315e+00
 -2.90280945e-01 -2.27872957e+00 -2.53380460e-01 -1.37720354e+00
  1.02780756e+00 -4.52974778e-01  3.26246722e-01  2.15280742e+00
 -3.07690778e+00 -1.03085371e+00 -1.23169618e-01 -2.10359438e+00
  1.35151915e+00  3.19012185e+00  1.02646949e+00  2.53469451e+00
  3.45251899e-01  9.58426621e-01  9.17253739e-01 -2.63833629e+00
 -2.32425917e+00  2.20126573e-01 -1.67399248e+00 -1.72962414e+00
  3.99530233e-01  1.45051979e+00 -1.88302613e+00  1.44177750e+00
 -2.23931091e+00 -2.49071443e+00  7.06580650e-01 -1.07129292e+00
  2.61936839e+00  2.25710631e+00 -1.21785645e+00  2.16125790e+00
  2.26449059e+00  1.21125348e+00 -3.58959283e-01 -1.77891158e+00
 -7.08896505e-01  3.10213782e+00 -9.28584462e-01  2.57126726e+00
  1.28502684e+00 -1.16742434e+00  1.11096895e+00  5.14652539e-01
 -2.97241559e+00 -7.03293161e-01  1.64345237e+00 -4.30224638e-01
 -2.61603319e+00  2.69068548e+00  2.15930460e+00  1.47639056e+00
 -1.15386189e+00 -2.18707976e+00 -9.82442215e-01  1.78110818e+00
  6.07464409e-01 -1.57660994e+00 -9.93782805e-01  1.54237372e+00]. 
[Tue Jun 25 08:43:39 2024]  Iteration number: 950 with current cost as 0.18658742726355532 and parameters 
[-3.07952758e+00  2.64163765e+00 -2.01627253e+00 -2.22729834e-01
  6.23725382e-01 -2.85373166e+00  2.94522149e+00  2.02284256e+00
  1.14270459e+00 -9.98874666e-01  5.47546224e-01  1.01253008e+00
  1.39536852e+00 -1.89893611e+00  5.84267230e-01  2.95426235e+00
 -4.79177162e-01 -5.45151365e-01 -1.99787706e+00  7.44582136e-01
  1.65881413e+00  2.84898967e+00 -1.24624331e+00 -2.89285548e-01
 -2.40639680e+00 -2.29003343e+00  3.10743411e+00  2.50045602e+00
 -6.62752174e-01 -2.72144160e+00  1.53789994e+00 -1.35811118e-02
 -2.33673794e+00  2.01248505e+00  1.11701804e+00 -6.84723613e-01
  1.14051318e+00 -1.79582207e+00 -2.84059086e-01  2.26889920e+00
 -2.56844634e-01  5.14001595e-01  2.65819593e+00  9.79815179e-01
  2.61248411e+00  2.89398757e+00  2.95759961e+00 -2.81261314e+00
  3.81977742e-01 -6.64300136e-01  1.66113584e+00  2.70137691e+00
 -2.64240618e-01 -2.45507263e+00  2.68020156e+00 -3.02159068e+00
  8.41486515e-01 -8.59918374e-01 -1.82559784e+00  2.93451128e+00
 -1.86404614e+00 -1.58324290e+00 -2.57355600e+00  2.23327100e+00
 -2.21013866e+00  2.00422009e+00  1.86497703e+00  1.39998614e+00
  2.66743957e+00  2.86839996e+00  1.87047130e+00  1.56091315e+00
 -1.77289763e+00 -2.35696610e+00  1.24397277e+00  5.84167303e-01
  1.57705714e+00 -2.75360160e+00 -4.98801860e-01  2.37574585e+00
 -8.98314779e-01  1.42695818e+00  1.72828214e+00  6.25788272e-01
 -9.25942513e-01  1.20463233e+00  7.01761022e-01 -3.78629251e-01
  2.62482333e+00 -2.34083295e+00  1.55025387e+00 -4.84418298e-01
  1.07645224e+00 -2.96798870e+00 -2.32557634e+00  3.40014705e-01
 -1.02697686e+00 -3.85544192e-01  3.80476223e-01 -1.43060207e-03
 -1.51906316e+00 -2.47462039e-01 -7.55449049e-01  2.87839430e+00
 -1.19966806e+00 -1.21330908e+00 -1.26436395e+00  1.38685445e+00
  1.67508858e+00 -8.28152653e-01  1.91512563e+00 -2.02960463e+00
 -2.20640799e-01 -8.85681982e-01 -2.99350414e+00  3.08921074e+00
 -1.83397287e+00  3.09427558e+00 -1.28841843e+00 -2.81895692e+00
  3.09286997e+00 -1.12357651e+00 -5.34243263e-01 -3.05476062e+00
 -2.44325033e+00  2.76427790e+00 -1.94783312e+00 -1.98834519e+00
 -4.39529534e-01  3.11442668e+00  2.64903929e-01  1.78414657e-01
 -1.59681773e+00 -3.79778443e-01 -1.56259084e+00 -3.03424766e+00
  2.82224163e+00  1.04077481e+00 -3.92637978e-01 -2.21518397e+00
  9.96921480e-01 -1.31449242e+00 -2.91863831e-01 -2.37787143e+00
 -1.91167421e+00  1.73312494e+00 -9.83091384e-01  2.72286630e+00
 -5.52868014e-01 -3.07404801e+00 -2.86136565e+00  1.99009023e+00
 -3.10240230e+00 -2.99014735e-01 -9.64986383e-01 -2.50556425e-01
  2.54094535e+00  1.79396900e+00  5.20212709e-02 -2.57756809e+00
 -2.74506012e+00  1.25976052e-01 -8.30058294e-01  1.46551339e+00
 -2.55778037e+00  1.03540723e+00 -2.11500648e-01  4.05268956e-01
  1.95624612e+00  6.87311029e-01  6.44385374e-01 -1.25730691e+00
  1.97328388e+00  2.45135168e+00  1.15267194e+00  2.82923758e-01
 -1.15321183e+00  2.41334422e+00  7.64132477e-01 -1.99067097e+00
  4.64821333e-02  1.92873911e+00  1.01066039e+00 -8.08709829e-01
 -2.40490389e+00  2.53008215e+00  2.06246907e+00  1.70665930e+00
  2.20041683e+00  1.68508102e+00 -1.75833811e+00 -2.79642654e+00
  6.12947062e-01  1.51852224e+00 -2.25070575e+00 -1.33178786e+00
  2.37409111e+00  1.41012243e+00 -3.41707151e-01 -1.87022719e+00
 -1.53122524e+00  1.86547835e+00  1.55635828e+00 -8.49317308e-01
  7.13098155e-04 -4.67270675e-01 -2.31624818e-01  2.35882206e+00
 -2.96949105e-01 -7.96201518e-01  8.18662629e-01 -2.39473813e+00
  7.80813447e-01  2.57637178e+00 -5.23777929e-01  2.31769435e+00
 -1.98075616e+00 -1.04535988e+00 -2.54722780e+00 -2.38843704e+00
 -1.55230807e+00 -3.11712608e+00  1.70515658e+00  1.71748608e+00
  1.49855215e+00  9.89727845e-01  1.33451770e+00 -2.15375680e+00
 -2.79375394e+00  1.63734919e+00  1.12303231e+00 -3.51657118e-01
 -2.50420397e+00  1.63083245e+00 -1.27090301e+00 -2.79182512e+00
 -9.32087590e-02  2.01649286e+00 -2.77352766e+00 -2.25498858e+00
  2.02196009e+00  1.03208279e+00 -6.57307668e-01 -5.31714642e-01
 -7.81815730e-01  2.09435190e+00  6.82258660e-01 -4.64686736e-01
  4.78526513e-01 -2.23144860e+00  1.34203492e+00 -2.44382345e-01
  2.10344686e+00  8.15826030e-01  2.52703046e+00 -1.19323170e+00
  2.27691418e+00 -3.16955016e-01 -3.10285806e+00  2.38093917e+00
  8.52271169e-01  2.08413327e+00 -1.29655152e+00  1.27784942e+00
 -1.72468208e+00  2.23401074e-01  1.44619584e-01 -2.72204559e+00
 -8.03156925e-01 -2.50413528e+00  2.93937408e-01 -2.57584742e-01
  1.60806373e+00  3.05501984e+00 -2.17081627e-01  8.53897223e-01
 -2.02782097e+00 -1.42522535e+00 -2.24571948e+00  3.13201605e+00
 -1.57287984e+00  2.65181980e+00  1.31230147e+00 -7.83769634e-01
 -2.63882500e+00 -1.41820860e+00 -7.44619620e-02 -2.31527960e-01
 -2.06866999e-01  2.52811342e+00 -2.04283008e+00  3.79819607e-01
  2.25377887e+00  2.30105922e+00 -9.53855222e-01  1.72744255e+00
  1.01684136e+00 -2.12268386e+00  1.22039470e+00 -8.30275065e-01
 -2.47601015e+00 -2.03292740e+00 -1.59262197e+00 -6.20165901e-01
  2.54465768e+00  3.09645591e+00  1.20123705e+00 -1.61385517e+00
 -1.96781795e+00 -1.80930459e+00 -8.80050241e-01 -1.33975163e+00
 -7.77253568e-02 -2.24671093e+00  2.48475208e+00 -1.93347983e-01
  2.33541058e+00 -1.41473989e+00  1.20079747e+00 -2.15566989e+00
  3.07402336e+00  6.17038015e-01  7.72149098e-01 -3.09597770e+00
  2.87534422e-02  1.32337757e-01  1.54854482e+00  2.68089078e+00
  1.09526061e+00 -2.33410735e+00 -2.92658746e+00  2.60805154e+00
  1.68080764e+00 -1.08438708e+00 -2.43591338e+00  2.26876414e+00
  2.15379683e+00 -1.20203725e+00  1.61249888e+00 -2.27016101e+00
 -1.68435318e+00  2.46940777e+00 -2.01050241e+00  2.22491747e+00
 -1.79364745e-01 -2.84867646e+00 -9.47765544e-01  5.79726248e-01
  6.17989617e-01  2.22523626e-01  2.41473212e+00 -2.15846981e+00
  1.00748081e+00  1.34777784e+00  3.30477045e-01 -3.00009289e+00
 -2.57677044e+00 -7.89050818e-01  2.83067593e-01  1.52238646e+00
  1.63860176e+00  2.87562087e+00 -1.29313714e+00  8.73835939e-01
 -2.99831576e+00 -3.82195017e-01 -9.28903273e-01 -8.20802003e-02
  8.74592819e-01 -8.44374871e-01 -1.85769068e+00  1.60218435e+00
  3.83243596e-01  2.13176964e+00 -1.99764132e+00 -3.06814051e-01
  3.00939549e-01  1.95542941e+00  3.04925800e-01 -7.96995875e-01
 -2.05864178e+00 -3.12211958e+00 -2.03295241e+00  2.15751197e+00
  2.58753845e+00  1.00141127e-01  1.62041806e+00 -1.02035496e+00
  2.52492331e-01  3.06675199e+00  1.29620183e-02 -2.17992084e+00
 -1.86401683e+00 -2.40548865e+00 -1.76882662e-01  2.56972765e+00
 -2.64026596e+00  4.49715452e-01  2.04355845e+00 -8.51201149e-01
 -2.04222301e+00  3.01694659e+00  3.07300054e+00 -2.90756910e+00
 -2.53696999e+00  3.18120447e+00  1.16741526e-01 -2.61675540e+00
  2.46257391e+00  2.92850581e+00 -3.07177388e-01  2.28065170e+00
  2.63999134e+00 -5.22885653e-01  8.78679307e-01 -1.93049102e+00
 -1.51751876e-01 -1.52475479e+00  7.47692533e-01  1.13702562e+00
 -8.72037809e-02  1.24120621e+00 -3.04409871e+00  2.64249861e+00
  1.49070267e+00  2.98092060e+00  1.73414913e+00 -2.92702413e-01
 -5.86800037e-01  1.04661138e+00  6.02803395e-01 -1.19384198e+00
  2.72890477e+00  5.64890555e-01 -1.64117726e+00  1.51762718e-01
  8.72167867e-01 -1.94775481e+00 -2.57978284e-01 -1.95134084e+00
  6.17496968e-01 -3.80347515e-03  2.65409731e+00 -3.04307100e+00
 -1.05244720e+00  1.09855450e+00 -1.58187260e+00  2.04805126e-01
 -2.68508401e+00 -2.91754847e+00  2.71808813e+00  1.13249272e+00
 -2.96719595e+00 -8.98086659e-01  4.69997837e-01 -1.24304365e+00
  2.16257579e+00 -2.58587816e+00  3.21220156e-01  3.12817762e-01
  3.19840944e+00 -8.67227202e-01 -9.02420488e-01 -2.55095643e-01
  1.51555690e+00  2.29840604e+00  1.91441017e+00  8.74555469e-02
 -7.02340551e-01  1.67542220e+00  1.57066527e+00  9.14803614e-01
  8.31080566e-01  2.14613854e+00  1.76355220e+00 -2.65746655e+00
 -6.97259264e-01  2.65712536e+00 -2.15603503e-01  1.51140509e+00
  2.83058683e+00 -2.21276767e+00 -5.44071033e-02  5.59451301e-01
 -5.63874906e-01  8.62005921e-01 -2.22983124e-01  1.50745190e+00
 -6.17110768e-01  1.84141701e+00  7.40813996e-01 -4.91111555e-01
 -1.78719558e-01 -2.39157840e+00  2.16808660e+00  2.47533986e+00
 -1.75932519e+00  9.63886392e-02  1.43173043e+00  2.19217485e+00
  3.91505167e-01 -5.05458323e-01 -2.95160156e+00  2.09666628e+00
  2.33511551e+00  7.91923911e-01 -1.10166109e+00  2.65635138e+00
  1.50281173e+00 -9.76023437e-01 -6.41571165e-01  1.80756309e+00
 -6.34073335e-01 -3.78838963e-01 -5.42191055e-01 -2.98383752e-01
  1.09080563e+00  4.56021898e-01 -2.08669017e-02 -6.81081312e-01
 -1.28472706e+00  2.27617556e+00  2.62568981e+00  3.12601205e+00
 -1.79466333e+00  1.74231156e+00 -6.31132588e-01 -1.80858374e+00
 -1.56477296e-01 -1.82064213e-02  1.14320878e-01  4.52766533e-01
 -1.19405926e+00 -1.33585696e+00  9.74470523e-01  1.19050479e+00
  8.22307729e-01  1.79284945e+00  2.76636600e+00 -1.52257619e+00
 -3.05217047e+00 -2.41908181e+00 -1.35234577e+00  8.88354209e-01
  2.88356710e+00 -2.78561206e+00 -1.99142071e+00  4.21020293e-01
  5.45478297e-01 -1.65503159e+00 -6.17702415e-01  1.07258930e-01
  2.95848196e+00  6.25114267e-02  1.70245466e+00  2.25605383e+00
  1.50732443e+00  2.08035182e+00 -8.33233410e-01  2.03907462e+00
  2.72158486e+00  1.70833740e+00 -1.82312699e+00  2.36348896e+00
  6.32073155e-01 -3.09846891e+00 -2.93325765e+00 -4.89835954e-01
 -1.48860017e+00 -8.36105660e-01 -2.90572303e+00 -2.51045670e+00
  1.56928194e+00 -1.90375415e+00  3.10410850e+00 -1.36991144e+00
 -2.19612138e+00  1.79729155e+00 -2.82268299e+00 -1.55846119e+00
  1.75615900e-01 -1.14566029e+00 -2.95720959e+00 -3.04288430e+00
 -4.14544410e-01  1.35146516e+00  1.82285008e+00 -8.40276525e-01
 -2.48933425e+00  2.07586811e+00 -3.94279307e-01 -3.97129730e-01
 -1.56164627e+00 -1.63834081e+00  2.74226468e+00 -3.81172395e-01
  5.55491599e-01 -2.48856086e+00 -1.01392743e+00  1.00572693e+00
 -2.39097821e+00  1.12077552e+00  2.19999070e+00  2.19099228e+00
  9.49208127e-01  3.03085047e+00  5.98577428e-01  2.22414578e+00
 -2.12794528e-01  1.31142357e+00  2.43672189e+00  1.00815786e+00
  1.65111958e+00  8.49391292e-02  1.51105026e+00  1.06499564e+00
 -2.35054972e+00  1.03166068e+00 -1.00655156e+00  1.67849903e-01
 -1.02574871e+00 -1.42252379e+00  6.63252541e-02 -1.46643417e+00
  2.12555287e+00 -7.88513153e-01 -2.55616559e+00 -6.86946323e-01
  2.72887135e+00 -2.47905122e-01 -2.66947597e+00  5.46640201e-01
 -3.04468488e-01 -1.36288198e+00 -2.67665525e+00 -2.82191221e+00
  2.12581770e+00  5.48727881e-01 -2.12269026e+00  2.39394273e+00
  1.36499732e-01 -1.26796699e+00 -4.41578000e-01 -7.25297412e-01
  1.30799582e+00 -1.20513499e+00 -1.36634016e+00  3.41101363e-01
  2.86884571e+00  6.64316077e-01 -1.84032382e-01 -8.74685691e-01
  2.56746792e+00  2.63687530e-01 -9.91889883e-01 -2.32926966e+00
 -1.45799859e+00 -1.98034208e-01  1.40597079e+00 -2.15402249e+00
 -1.77243149e+00  2.90871371e+00  1.62993700e+00  2.58195628e+00
  3.98749064e-01 -2.41157909e+00 -1.75281025e+00 -3.95433852e-01
 -2.30231213e+00  2.19607058e+00  1.11676850e-01  2.59053123e-01
 -1.90393594e+00  2.36734830e+00  1.90951957e+00 -2.64875699e+00
  2.13155742e+00 -1.45119600e+00 -1.91860321e+00  1.86439529e+00
 -1.31787858e-02 -2.85348578e+00 -4.02523829e-01  7.36979288e-01
  1.28669180e+00 -4.91506486e-01  1.99551802e+00  1.77570135e+00
 -3.20420032e+00 -6.80911787e-01 -2.42454897e+00  2.89453873e+00
 -9.82973206e-01  1.86837891e+00  1.53817384e+00  9.96816148e-01
 -2.70568727e+00 -2.57457063e-01  9.04144650e-01 -4.08039471e-02
 -1.28070122e+00  1.55270373e+00 -2.42424540e+00 -3.01436337e+00
  2.94549855e+00 -8.24361856e-01 -2.73763413e+00 -4.32313701e-01
  1.82378862e+00 -5.50212227e-01  3.14698752e+00 -2.08245362e+00
  2.22896611e+00 -5.71540446e-01  6.09151145e-01  1.41058687e+00
 -1.27039139e+00  4.10414764e-01  2.83161359e+00  4.90372053e-01
  4.02929830e-01  2.95565724e+00 -2.44194404e+00  3.06070012e+00
 -6.31513045e-01 -1.36574411e+00 -7.94671017e-02 -1.33399906e+00
  2.40912722e+00 -1.62126646e+00  7.83063233e-01  1.92937434e+00
 -9.39304488e-01 -2.03981455e+00  2.09433237e+00  3.02789232e+00
  1.95246231e+00  2.55944104e+00 -2.48544068e+00  5.06022778e-01
  1.17621843e+00 -2.43313712e+00  2.00485723e+00  2.10911875e+00
 -6.05317036e-01 -2.01528803e+00 -2.07834558e+00  1.44480331e+00
 -1.29640967e+00  1.92741500e+00  1.81613596e+00  1.05007562e+00
 -2.89062878e-01 -2.28410426e+00 -2.53007251e-01 -1.37554379e+00
  1.03003333e+00 -4.51025241e-01  3.24209419e-01  2.14726406e+00
 -3.07341474e+00 -1.03347990e+00 -1.15740522e-01 -2.10391198e+00
  1.35760076e+00  3.19063294e+00  1.03271948e+00  2.53529563e+00
