/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.00510635 -2.50291668  0.41340449  0.23241361  3.19271979 -0.7036587
 -0.95498281 -0.15741135  1.44340663  2.1356685   1.77751922  0.17840741
 -0.65698899  1.44614953  1.38714364  0.93300437  0.84681665  2.20845397
  1.73510354 -2.82242415 -0.83318558  2.81165714 -0.24109756  1.25430481
  2.85576157 -1.9045504   0.06744112  0.7899866  -0.59743066  0.84520668
 -0.17569786  1.48033796 -0.48586389  1.84473755  0.78351226 -0.56707166
 -0.27712909 -2.36336558  2.07262029  2.52230163 -1.75029481 -0.02688503
  1.04641335  2.2516272   0.13394306 -0.57597867 -2.90497887  1.99057161
  2.30824733  0.76222537 -1.16297672  2.28101746  1.63331329 -0.87023227
 -0.89331425  1.94769973 -0.52653974 -0.3851307  -0.47525504 -0.11173745
  1.18332271  0.59546529  0.10759169 -0.66071092 -1.53380408  2.16493695
  2.78046038  3.17952043 -1.83678116  1.81336414 -0.87969651 -1.69822998
 -0.26091792  0.05001492  0.17888842  0.38283186 -1.10694605 -1.41460903
  1.10086196  1.18133859  0.80319552  1.74796175  2.89709752 -1.44752709
 -3.00205873 -2.37470852 -1.14562111  0.97761732  2.90721552 -2.87837462
 -1.92116266  0.49393179  0.59383162 -1.74179553 -0.69609258  0.28813235
  2.9754714   0.04437012  1.75683617  2.41443302  1.51118734  1.98716805
 -0.58517261  2.07667775  2.69649879  1.66008949 -1.68767198  2.51285942
  0.6209484  -3.02646795 -2.71401442 -0.34971782 -1.69407506 -0.9881827
 -2.92201287 -2.50296217  1.35595386 -1.8189946   3.19328285 -1.38313816
 -2.38221885  1.78571846 -2.7596336  -1.68208058  0.27723006 -1.27161321
 -2.84306599 -2.95971471 -0.27188295  1.38548162  1.97941999 -0.89807448
 -2.65471683  1.99932834 -0.48770702 -0.4384855  -1.6935231  -1.88936319
  2.63536934 -0.34380619  0.56987572 -2.60048682 -1.417025    0.97466648
 -2.14700732  1.3095718   2.23184081  2.04380566  0.8912578   3.12083596
  0.64720798  2.41205939 -0.02385559  1.30606413  2.45153942  1.154137
  1.65322624  0.02104401  1.58764963  0.99631935 -2.50495036  0.89593801
 -1.03738991  0.19712427 -0.9092335  -1.21717145 -0.11530766 -1.49981795
  2.34546409 -0.73827712 -2.52401461 -0.80646821  2.68072592 -0.32599917
 -2.58467198  0.55244065 -0.31857974 -1.40260704 -2.69365481 -2.84853188
  2.01056583  0.4679642  -2.0699874   2.41745609  0.11462513 -1.13278459
 -0.2164358  -0.6651294   1.22736853 -1.40713885 -1.39754072  0.45980166
  3.17232307  0.75299544 -0.26304401 -0.74912928  2.58818382  0.38960094
 -0.86529963 -2.25281506 -1.55293854  0.01244995  1.37072539 -2.32674911
 -1.6490892   2.81212448  1.5028903   2.60736234  0.56122958 -2.50859933
 -1.52679934 -0.33981613 -2.34235835  2.49411283  0.18159181  0.40533104
 -1.85306685  2.27701855  2.04351868 -2.57229977  2.04550705 -1.40073549
 -1.97362274  1.78614835 -0.01648763 -2.79574337 -0.35795686  0.8076344
  1.28778766 -0.45798778  1.97539077  1.73369695 -3.09977079 -0.66985229
 -2.53633409  2.92345363 -1.03329366  1.59614187  1.7437345   1.02445365
 -2.59959381 -0.17255186  0.90677933  0.02633073 -1.36451523  1.33427548
 -2.40287717 -2.75962265  2.88840412 -0.76518887 -2.86918549 -0.38812383
  1.83539485 -0.65881321  3.30902942 -2.01529859  1.97881485 -0.50140459
  0.52811773  1.65088942 -1.33596279  0.11719025  2.8964329   0.38938473
  0.40870664  2.83925457 -2.44822593  2.92853572 -0.54992073 -1.32691306
 -0.05113023 -1.09271792  2.31467976 -1.55015158  0.75261991  1.83265966
 -1.15783805 -1.82926171  1.946165    3.10931285  1.89993252  2.53771294
 -2.64302519  0.52608809  1.20222186 -2.41189023  2.25242421  2.17996475
 -0.46186888 -1.99450045 -2.10663038  1.74587199 -1.01273448  1.69578366
  1.7284878   1.01308954 -0.12698898 -2.25648134 -0.30041898 -1.31750936
  1.17576174 -0.50495721  0.19407588  2.25823039 -2.94538627 -0.99565555
 -0.2056107  -2.16544926  1.28750287  3.23877852  0.8739822   2.63223568
  0.36600299  0.86085416  0.83450563 -2.7547927  -2.31101105  0.30635435
 -1.63359005 -1.77201435  0.58880829  1.4978006  -1.79288079  1.54037448
 -2.29158351 -2.49444177  0.86958175 -0.94917179  2.56234055  2.18484701
 -1.10758565  2.3141954   2.28205084  1.05875072 -0.09110261 -1.72770396
 -0.70739842  3.2013342  -0.82539807  2.41968309  1.31079587 -1.21773482
  1.20524267  0.39149552 -2.84645442 -0.80252552  1.72596282 -0.52978169
 -2.58267839  2.82970386  1.95852066  1.6938138  -1.21650674 -2.25105665
 -0.71968039  1.82632885  0.67919244 -1.56464998 -0.92247151  1.50396102]. 
[Tue Jun 18 15:58:34 2024]  Iteration number: 900 with current cost as 0.10651847982597325 and parameters 
[-3.02133891e+00  2.32948675e+00 -2.18752562e+00 -1.28096117e-01
  3.89645372e-01 -2.72699285e+00  2.87223161e+00  2.23861450e+00
  1.14281612e+00 -1.02788381e+00  6.65684300e-01  1.12598762e+00
  1.35596119e+00 -1.69951835e+00  6.87830597e-01  3.17393945e+00
 -4.68037763e-01 -4.90215214e-01 -2.13582657e+00  7.85025533e-01
  1.50973141e+00  2.95143898e+00 -1.23268404e+00 -1.74276272e-01
 -2.48996895e+00 -2.33217309e+00  3.24484276e+00  2.48854120e+00
 -7.44395246e-01 -2.62681976e+00  1.52404525e+00 -2.36675371e-02
 -2.44616640e+00  1.83202932e+00  1.14175128e+00 -4.96049604e-01
  1.25664734e+00 -1.84126781e+00 -4.18105798e-01  2.13122735e+00
 -3.13110438e-01  3.88732414e-01  2.80804909e+00  9.11402504e-01
  2.41948135e+00  3.06357674e+00  2.74169776e+00 -2.96137285e+00
  2.42675479e-01 -5.35798502e-01  1.72192910e+00  2.74364812e+00
 -2.33188069e-01 -2.55045109e+00  2.65087517e+00 -3.04686495e+00
  6.01251876e-01 -8.37570990e-01 -1.74684746e+00  3.16652536e+00
 -1.83714098e+00 -1.76274069e+00 -2.53300026e+00  2.30727204e+00
 -2.12874664e+00  1.85996814e+00  1.93565130e+00  1.29270413e+00
  2.56816780e+00  2.84938833e+00  1.85664597e+00  1.46698923e+00
 -1.63374626e+00 -2.46480421e+00  1.07428509e+00  6.23194439e-01
  1.67485888e+00 -2.92121478e+00 -3.26200968e-01  2.44162187e+00
 -8.89642461e-01  1.58679006e+00  1.71130566e+00  5.74061395e-01
 -8.98125525e-01  1.15479040e+00  6.15872262e-01 -4.42578071e-01
  2.62968848e+00 -2.28820320e+00  1.54145888e+00 -6.11222714e-01
  1.12275819e+00 -2.91984374e+00 -2.39650638e+00  4.55738583e-01
 -1.18862692e+00 -2.47377658e-01  5.09860583e-01 -3.50383199e-02
 -1.67682426e+00 -6.06235359e-02 -6.77077033e-01  2.86389797e+00
 -1.20833980e+00 -1.02481631e+00 -1.28105882e+00  1.44991085e+00
  1.72907774e+00 -9.06585070e-01  1.83875176e+00 -2.04275847e+00
 -3.56061881e-01 -7.91540999e-01 -2.83153500e+00  2.97808890e+00
 -1.85775375e+00  3.04784769e+00 -1.19954336e+00 -2.80596668e+00
  3.23678345e+00 -1.24710299e+00 -5.31604157e-01 -3.21763600e+00
 -2.48492062e+00  2.77513445e+00 -2.16161973e+00 -1.81798404e+00
 -4.99210437e-01  3.19887532e+00  1.42931527e-01  1.02158034e-01
 -1.46612710e+00 -4.90597099e-01 -1.36192464e+00 -3.09529680e+00
  2.95369086e+00  7.81908740e-01 -3.51856590e-01 -2.33343513e+00
  9.58826090e-01 -1.37343363e+00 -2.12690213e-01 -2.55223854e+00
 -1.91724178e+00  1.68063043e+00 -9.62850763e-01  2.74467713e+00
 -5.91773174e-01 -3.15478559e+00 -2.94124071e+00  2.09313331e+00
 -3.08591757e+00 -3.63836996e-01 -1.11265151e+00 -1.43836587e-01
  2.51040348e+00  1.80799368e+00 -2.51892502e-02 -2.35037837e+00
 -2.74059200e+00  2.37403599e-01 -7.09478417e-01  1.40308503e+00
 -2.56044012e+00  9.34576277e-01 -1.38617465e-01  3.98390973e-01
  2.03471413e+00  8.47958228e-01  5.42277652e-01 -1.21399952e+00
  2.01920638e+00  2.57484970e+00  1.11281242e+00  4.12321742e-01
 -1.18510959e+00  2.47602687e+00  7.67064356e-01 -1.80499502e+00
  2.75169942e-01  1.92657612e+00  1.01927647e+00 -8.67568419e-01
 -2.16984788e+00  2.38417733e+00  2.11287606e+00  1.65612289e+00
  2.22192173e+00  1.62645387e+00 -1.80204269e+00 -2.56239101e+00
  5.41052640e-01  1.41336229e+00 -2.37794830e+00 -1.47044785e+00
  2.36635665e+00  1.47052697e+00 -8.70282210e-02 -1.79174191e+00
 -1.54291738e+00  1.90216636e+00  1.55136746e+00 -1.04463396e+00
 -1.77905615e-01 -5.99796641e-01 -2.95989751e-01  2.43803561e+00
 -3.94704929e-01 -8.27110724e-01  8.43584409e-01 -2.24848252e+00
  9.48957736e-01  2.44417690e+00 -6.26621276e-01  2.10040123e+00
 -1.82297401e+00 -1.22955288e+00 -2.33428281e+00 -2.17744522e+00
 -1.62232085e+00 -3.22836487e+00  1.52009200e+00  1.84318265e+00
  1.60319294e+00  1.05767740e+00  1.45450982e+00 -2.25470759e+00
 -2.66780477e+00  1.76499344e+00  7.29046499e-01 -2.09056243e-01
 -2.55092252e+00  1.56685009e+00 -1.27821487e+00 -2.55143366e+00
 -3.35377843e-01  2.00082840e+00 -2.86964245e+00 -2.20606898e+00
  2.01114333e+00  8.84378024e-01 -6.81018468e-01 -4.81454119e-01
 -6.93084471e-01  2.22752659e+00  6.23423091e-01 -4.94601259e-01
  3.55681575e-01 -2.53620785e+00  1.40644149e+00 -2.54681151e-01
  2.03196950e+00  8.11418719e-01  2.57569064e+00 -1.26200338e+00
  2.35226802e+00 -1.26199158e-01 -3.13605249e+00  2.25338513e+00
  8.68899123e-01  2.19507377e+00 -1.28398077e+00  1.38093140e+00
 -1.81058419e+00  1.64279661e-01  2.96833973e-01 -2.64862206e+00
 -8.86398655e-01 -2.43522208e+00 -1.28681637e-02  3.45334197e-02
  2.83686428e+00  2.98056664e+00 -2.09135038e-01  9.39196129e-01
 -2.32084193e+00 -1.28755077e+00 -2.29041085e+00  3.15566237e+00
 -1.37657289e+00  2.60335338e+00  1.61151358e+00 -7.56583116e-01
 -2.93265773e+00 -1.29324099e+00 -4.22537775e-01 -1.89184526e-01
 -1.48698275e-01  2.53695511e+00 -2.09828288e+00  4.09233324e-01
  2.21478178e+00  2.40512864e+00 -1.01132978e+00  1.72164212e+00
  1.14594530e+00 -1.90647622e+00  1.29748043e+00 -7.97701215e-01
 -2.67776181e+00 -2.07415024e+00 -1.48816611e+00 -6.82177559e-01
  2.48005957e+00  2.73606020e+00  1.26910949e+00 -1.39783568e+00
 -1.95151725e+00 -1.82781808e+00 -8.16746752e-01 -1.24731146e+00
 -1.58230301e-02 -2.22606011e+00  2.43315569e+00 -3.62203466e-01
  2.43226662e+00 -1.43482761e+00  1.16251379e+00 -2.04052571e+00
  3.18807805e+00  5.69083462e-01  6.75699369e-01 -3.09785399e+00
 -9.81982008e-02 -8.58246844e-03  1.63460243e+00  2.97972689e+00
  1.33603557e+00 -2.42278541e+00 -2.94115284e+00  2.23410615e+00
  1.69095988e+00 -9.97239606e-01 -2.28592744e+00  2.38103147e+00
  2.28012185e+00 -1.28285234e+00  1.41753205e+00 -2.19215067e+00
 -1.68771461e+00  2.42930655e+00 -2.04973488e+00  2.04966595e+00
 -1.62576476e-01 -2.95781743e+00 -8.54995147e-01  7.46463339e-01
  6.99876701e-01  3.29599614e-01  2.60818262e+00 -2.15016361e+00
  7.92617442e-01  1.38308066e+00  2.00487431e-01 -2.91209395e+00
 -2.53514922e+00 -7.11612696e-01  4.10850920e-01  1.46580944e+00
  1.73301701e+00  2.95767417e+00 -1.08054920e+00  8.28330376e-01
 -3.10829912e+00 -3.60925958e-01 -1.05940948e+00  2.37031480e-01
  1.00706107e+00 -5.99437278e-01 -1.91289130e+00  1.86153024e+00
  4.69164620e-01  2.28262142e+00 -2.07075709e+00 -5.20213592e-01
  2.10183072e-01  2.11784726e+00  9.16611669e-02 -8.45911946e-01
 -2.12671041e+00 -2.97860214e+00 -2.03202339e+00  2.11786116e+00
  2.65244372e+00  1.27395371e-01  1.52441123e+00 -1.06461595e+00
  2.70754844e-01  3.10973797e+00  1.58182796e-01 -2.11252159e+00
 -2.00143799e+00 -2.31985770e+00 -1.23548371e-01  2.36960078e+00
 -2.70140424e+00  5.00295231e-01  2.10575895e+00 -9.64038539e-01
 -1.86157838e+00  2.95662915e+00  3.16113837e+00 -2.97929780e+00
 -2.46356296e+00  3.00850171e+00  1.47719925e-01 -2.46360739e+00
  2.54532429e+00  2.93886964e+00 -1.10443725e-01  2.29835317e+00
  2.65087313e+00 -6.35294811e-01  1.01803064e+00 -1.73089017e+00
 -1.61959726e-01 -1.56805644e+00  6.64046840e-01  1.11246105e+00
 -2.71544458e-03  1.15019517e+00 -3.04536796e+00  2.57368704e+00
  1.68408067e+00  2.98950712e+00  1.72766283e+00 -4.22692898e-01
 -5.42884374e-01  1.02840349e+00  7.80658712e-01 -1.29800548e+00
  2.79182107e+00  7.80505807e-01 -1.63424516e+00  2.88582793e-01
  6.64541521e-01 -1.87501932e+00 -4.23110316e-01 -1.99764585e+00
  7.12819482e-01 -9.87716649e-02  2.67278286e+00 -2.82350724e+00
 -1.10534888e+00  1.12230499e+00 -1.50595478e+00  2.48520039e-01
 -2.64183696e+00 -2.78080657e+00  2.71968653e+00  1.16890546e+00
 -2.85397725e+00 -7.53215880e-01  6.33724555e-01 -1.32039544e+00
  2.00491501e+00 -2.50468054e+00  4.14217703e-01  2.31130414e-01
  3.19142260e+00 -7.03155912e-01 -9.56670903e-01 -1.58154142e-01
  1.44293933e+00  2.13385048e+00  1.77827619e+00  1.77401333e-01
 -6.58020110e-01  1.44567710e+00  1.38582007e+00  9.33640729e-01
  8.46958347e-01  2.20651471e+00  1.73563065e+00 -2.82127714e+00
 -8.31378477e-01  2.81337527e+00 -2.42428972e-01  1.25269943e+00
  2.85662532e+00 -1.90252654e+00  6.72083219e-02  7.90954563e-01
 -5.96404973e-01  8.47578508e-01 -1.75008162e-01  1.47913601e+00
 -4.85946763e-01  1.84636776e+00  7.83451964e-01 -5.67864768e-01
 -2.76863571e-01 -2.36396474e+00  2.07115509e+00  2.52146368e+00
 -1.75057604e+00 -2.64069025e-02  1.04690808e+00  2.25086035e+00
  1.33843796e-01 -5.76618940e-01 -2.90635501e+00  1.99096783e+00
  2.30854658e+00  7.63670647e-01 -1.16396319e+00  2.28214681e+00
  1.63231623e+00 -8.70610793e-01 -8.93886951e-01  1.94853393e+00
 -5.26658828e-01 -3.87144040e-01 -4.76683040e-01 -1.09354629e-01
  1.18259932e+00  5.95123201e-01  1.08232566e-01 -6.60889626e-01
 -1.53299883e+00  2.16650912e+00  2.78195933e+00  3.17915661e+00
 -1.83617962e+00  1.81491661e+00 -8.80519214e-01 -1.69957919e+00
 -2.61902568e-01  5.17784752e-02  1.79192973e-01  3.83405417e-01
 -1.10573649e+00 -1.41390032e+00  1.10059921e+00  1.18278359e+00
  8.02811986e-01  1.74749496e+00  2.89649549e+00 -1.44784229e+00
 -3.00040650e+00 -2.37462566e+00 -1.14464194e+00  9.77014079e-01
  2.91346125e+00 -2.87989828e+00 -1.92180125e+00  4.95893312e-01
  5.94197294e-01 -1.73979326e+00 -6.96162664e-01  2.87685616e-01
  2.97602252e+00  4.57352742e-02  1.75893151e+00  2.41453345e+00
  1.51182355e+00  1.98770761e+00 -5.84088186e-01  2.07609391e+00
  2.69707430e+00  1.66038894e+00 -1.68906943e+00  2.51234226e+00
  6.19589786e-01 -3.02883641e+00 -2.71461546e+00 -3.47911818e-01
 -1.69300111e+00 -9.88305388e-01 -2.92161223e+00 -2.50378267e+00
  1.35474401e+00 -1.82083351e+00  3.19314344e+00 -1.38411285e+00
 -2.38309096e+00  1.78580310e+00 -2.76048697e+00 -1.68515013e+00
  2.77779577e-01 -1.27113207e+00 -2.84353423e+00 -2.96043191e+00
 -2.71310029e-01  1.38521281e+00  1.98090450e+00 -8.97536623e-01
 -2.65416485e+00  1.99809717e+00 -4.86953901e-01 -4.37248521e-01
 -1.69159865e+00 -1.88919239e+00  2.63496721e+00 -3.45473761e-01
  5.69898361e-01 -2.60000922e+00 -1.41529625e+00  9.75174133e-01
 -2.14710456e+00  1.30867805e+00  2.23262935e+00  2.04381368e+00
  8.91664340e-01  3.12112878e+00  6.47790344e-01  2.41121691e+00
 -2.54193692e-02  1.30630302e+00  2.45007131e+00  1.15207675e+00
  1.65278662e+00  2.00605637e-02  1.58720887e+00  9.97385004e-01
 -2.50333067e+00  8.96601996e-01 -1.03619105e+00  1.97602025e-01
 -9.10963821e-01 -1.21964212e+00 -1.13898612e-01 -1.50059113e+00
  2.34486194e+00 -7.41084082e-01 -2.52357144e+00 -8.04951527e-01
  2.68067529e+00 -3.27996584e-01 -2.58373117e+00  5.54426410e-01
 -3.20414534e-01 -1.40376039e+00 -2.69253317e+00 -2.84889936e+00
  2.00773845e+00  4.67961928e-01 -2.07126517e+00  2.41795104e+00
  1.13919045e-01 -1.13588893e+00 -2.16225384e-01 -6.63842687e-01
  1.22788127e+00 -1.40828976e+00 -1.39798972e+00  4.60027068e-01
  3.17137041e+00  7.54124939e-01 -2.63147279e-01 -7.48202187e-01
  2.58858070e+00  3.89782913e-01 -8.65246474e-01 -2.25229021e+00
 -1.55374483e+00  1.23438436e-02  1.37130606e+00 -2.32779093e+00
 -1.65181604e+00  2.81274718e+00  1.50369426e+00  2.60692950e+00
  5.61652498e-01 -2.50996226e+00 -1.52594720e+00 -3.39709421e-01
 -2.34362136e+00  2.49462599e+00  1.81072031e-01  4.04595620e-01
 -1.85210057e+00  2.27705257e+00  2.04379786e+00 -2.57145599e+00
  2.04449700e+00 -1.40130465e+00 -1.97388745e+00  1.78666062e+00
 -1.65642799e-02 -2.79360504e+00 -3.56457924e-01  8.09352395e-01
  1.28895806e+00 -4.59650547e-01  1.97547998e+00  1.73239674e+00
 -3.09790697e+00 -6.70467141e-01 -2.53561098e+00  2.92433189e+00
 -1.03441753e+00  1.59765042e+00  1.74346134e+00  1.02546769e+00
 -2.60042049e+00 -1.73313643e-01  9.07519745e-01  2.52939262e-02
 -1.36361728e+00  1.33141545e+00 -2.40285471e+00 -2.75820278e+00
  2.88833444e+00 -7.65698854e-01 -2.86780705e+00 -3.89340149e-01
  1.83408482e+00 -6.56849290e-01  3.30752722e+00 -2.01481479e+00
  1.97738353e+00 -5.02812382e-01  5.29689073e-01  1.65124858e+00
 -1.33545514e+00  1.15643157e-01  2.89653346e+00  3.89589178e-01
  4.08301165e-01  2.83716457e+00 -2.44904993e+00  2.92955990e+00
 -5.49548378e-01 -1.32911550e+00 -5.23014997e-02 -1.09266488e+00
  2.31537739e+00 -1.55020336e+00  7.52380899e-01  1.83316802e+00
 -1.15647524e+00 -1.82785553e+00  1.94675335e+00  3.11019147e+00
  1.89939503e+00  2.53842155e+00 -2.64256225e+00  5.24321084e-01
  1.20250454e+00 -2.41188720e+00  2.25179698e+00  2.17989074e+00
 -4.60843258e-01 -1.99536533e+00 -2.10766870e+00  1.74589477e+00
 -1.01248516e+00  1.69490991e+00  1.72661813e+00  1.01268274e+00
 -1.27630211e-01 -2.25542384e+00 -2.99014264e-01 -1.31622168e+00
  1.17530140e+00 -5.04498662e-01  1.96193177e-01  2.25830292e+00
 -2.94630091e+00 -9.96325382e-01 -2.06622985e-01 -2.16478659e+00
  1.28871807e+00  3.23716882e+00  8.75015453e-01  2.63376267e+00
  3.66463170e-01  8.62455351e-01  8.32519679e-01 -2.75357926e+00
 -2.31158814e+00  3.05746514e-01 -1.63220311e+00 -1.77442661e+00
  5.87359833e-01  1.49768798e+00 -1.79334172e+00  1.53908887e+00
 -2.29161056e+00 -2.49626443e+00  8.68001994e-01 -9.48643686e-01
  2.56153044e+00  2.18492079e+00 -1.10979140e+00  2.31250568e+00
  2.28151098e+00  1.05607887e+00 -9.29497379e-02 -1.72658095e+00
 -7.07228496e-01  3.20083559e+00 -8.23381915e-01  2.41960446e+00
  1.31056600e+00 -1.21700777e+00  1.20543248e+00  3.90462967e-01
 -2.84570620e+00 -8.03182652e-01  1.72570966e+00 -5.31274970e-01
 -2.58247950e+00  2.83100922e+00  1.95745525e+00  1.69508659e+00
 -1.21553792e+00 -2.24942670e+00 -7.17559568e-01  1.82704019e+00
  6.79430943e-01 -1.56305462e+00 -9.23394417e-01  1.50453289e+00]. 
[Tue Jun 18 17:03:04 2024]  Iteration number: 950 with current cost as 0.1064589616287637 and parameters 
[-3.02243373  2.32936216 -2.18558561 -0.12713098  0.39109267 -2.7272017
  2.87149569  2.23893439  1.14076819 -1.02770826  0.66581193  1.12851584
  1.35589776 -1.69847884  0.68747485  3.17342322 -0.46869348 -0.49074038
 -2.13733208  0.7863766   1.51108357  2.95061016 -1.2325971  -0.1734735
 -2.48900819 -2.33203935  3.24490855  2.48750069 -0.74430636 -2.6278868
  1.52389159 -0.02388435 -2.44551331  1.83094892  1.14181885 -0.49570942
  1.25785177 -1.84105426 -0.41916339  2.13115496 -0.312651    0.38957876
  2.80744092  0.91168113  2.42028109  3.06507917  2.74222962 -2.96131528
  0.24199703 -0.53590269  1.72095643  2.74324044 -0.23436714 -2.55073409
  2.65062765 -3.04661795  0.60204048 -0.83797626 -1.74574977  3.16729835
 -1.83612296 -1.76308818 -2.53160572  2.30766828 -2.12707834  1.8590812
  1.93573493  1.29232474  2.56832404  2.85140793  1.85665643  1.46687793
 -1.63389998 -2.46450237  1.07456807  0.62284556  1.6744858  -2.92085381
 -0.32728581  2.44162303 -0.88823385  1.58718069  1.71104302  0.57417506
 -0.89958994  1.15439549  0.61568057 -0.44184488  2.63194321 -2.28825903
  1.53999463 -0.61065203  1.12250853 -2.91977901 -2.39567623  0.45541641
 -1.18804796 -0.24803697  0.50990896 -0.03631873 -1.67582806 -0.06080946
 -0.67677902  2.86478932 -1.20921306 -1.02463674 -1.28138931  1.45085699
  1.73071519 -0.90627269  1.83951605 -2.04230367 -0.35476966 -0.79271369
 -2.83043327  2.97867122 -1.85660093  3.04610373 -1.19972743 -2.80475081
  3.23487611 -1.24588326 -0.53312499 -3.21561089 -2.48510834  2.77358969
 -2.16179325 -1.8182053  -0.49891106  3.20118691  0.14318666  0.10328208
 -1.46392395 -0.4915762  -1.36186027 -3.0941462   2.9526296   0.78112201
 -0.35117542 -2.33217554  0.95885966 -1.37356359 -0.21335038 -2.55414526
 -1.91563277  1.68275513 -0.96163902  2.74577366 -0.5924315  -3.15433594
 -2.94044572  2.09277795 -3.08500998 -0.36539827 -1.11331412 -0.14250353
  2.5100517   1.80822436 -0.02353848 -2.3506288  -2.74131701  0.23754305
