/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.50683008 -2.00078255 -1.7033593  -0.57217449  2.47095147  3.03327279
  1.2335387  -1.43333872 -1.89252508 -1.80349847 -0.91089478 -1.26602777
 -0.03085659 -2.19940627  2.40401965 -0.1847834   2.38245012 -1.4597625
  1.11247175 -2.11761114  3.06938041  0.68935358  0.72048947 -3.09618222
 -0.05722428  0.12326703  1.51328172  2.72132915  1.15969575 -2.36088123
 -2.89745758  2.47780378  1.6519411  -1.07862018 -2.35674301  2.22332312
  2.18567471 -1.23618131  1.52634906 -2.3050187  -1.58789742  2.51418703
 -1.95243164  2.28558394 -0.17779389 -2.89643211 -0.95656717  0.57572274
  0.6654691   0.31556352  2.46408112 -2.18195514  1.07209545  1.25458087
  0.38892216 -2.93153549 -2.56653057 -0.79465119  0.21530692  1.4553914
  1.65520413  2.83209019 -1.25188163  0.88464002 -2.92916617 -0.36608529
 -0.92467393  0.01014064  0.94696214 -0.7400414  -1.93881553  1.6061286
  0.42132298  2.16921288 -2.01581863 -0.37304598  0.31893019  1.86749863
  0.29008801 -0.72116418 -2.05700978 -3.03104733 -2.01666243  2.09695159
  2.68223387  0.20799878  1.62219337 -1.0267385   0.27343584  3.10672699
  0.05031385 -2.12885268 -1.96745718 -2.34557158 -0.1161726   2.57211705
 -2.67612534  0.33379275  2.12102564 -0.86411268 -1.97613625  3.01540568
  3.12278661 -2.84840196 -2.5669068   3.12298298  0.15087342 -2.62306333
  2.426422    2.96250177 -0.31656788  2.3377107   2.54495839 -0.5186843
  0.92774099 -1.81462316 -0.10677702 -1.55492479  0.70557687  1.15778133
 -0.0955018   1.24861025 -3.08739645  2.62890892  1.60699637  3.01850569
  1.77621354 -0.32761801 -0.55329129  1.06176637  0.68332868 -1.23400166
  2.68438417  0.61348357 -1.64683015  0.19221007  0.7809325  -1.90570789
 -0.22197306 -1.8969422   0.52013059 -0.01009033  2.71070182 -2.97293313
 -1.05091801  1.02280234 -1.56473325  0.20952942 -2.68663215 -2.77297789
  2.73390782  1.11910727 -2.90655665 -0.79966453  0.49832753 -1.15414065
  2.14366859 -2.53249523  0.35797601  0.40212628  3.1447067  -0.86132563
 -0.88301915 -0.27772138  1.51165137  2.29496625  1.93688277  0.10101148
 -0.77720735  1.63482115  1.37807636  0.93812857  0.76104835  2.20105698
  1.80433328 -2.80049968 -0.68256389  2.76358667 -0.21148681  1.38392625
  2.79494985 -2.11885305 -0.03390347  0.5528714  -0.62638948  0.83971266
 -0.2219956   1.48467749 -0.57796347  1.91801599  0.7373115  -0.50675247
 -0.12538736 -2.41154922  2.18513047  2.47218823 -1.76366624  0.08696647
  1.40629134  2.29557478  0.39623127 -0.49193836 -2.88706758  2.16017109
  2.30498214  0.72380468 -1.16146558  2.61329589  1.58251695 -0.95795079
 -0.64623952  1.97130507 -0.63575022 -0.49501733 -0.5490929  -0.24275104
  1.0800322   0.38057176 -0.05044659 -0.73337023 -1.30936709  2.23035894
  2.59091633  3.10740011 -1.7296534   1.82325957 -0.60936901 -1.71667052
 -0.16153253  0.05992696  0.11504511  0.39823488 -1.1051709  -1.39317803
  0.95952431  1.22170935  0.7937967   1.84186364  2.83065688 -1.44945475
 -2.99074866 -2.45460194 -1.30600736  0.96338826  1.92601558 -2.75463096
 -1.99824004  0.43245539  0.55956158 -1.64843446 -0.64896565  0.13846249
  2.87393568  0.11665604  1.74227028  2.37737057  1.50094689  2.11352881
 -0.89033311  2.03179189  2.68825617  1.63964124 -1.83670655  2.52492644
  0.65766909 -3.06660873 -2.97934253 -0.43812653 -1.51590421 -0.90332778
 -3.01385217 -2.51908287  1.51651313 -1.87267354  3.16692442 -1.47225269
 -2.19337322  1.86040371 -2.87641604 -1.59382666  0.24780991 -1.16718387
 -2.89194248 -3.06039583 -0.34916546  1.37499722  1.81407172 -0.76825365
 -2.57832748  2.05455056 -0.414854   -0.40387108 -1.50181547 -1.7015115
  2.66923892 -0.36665627  0.49368842 -2.57782763 -1.11384091  1.04712328
 -2.31459102  1.21678802  2.20776389  2.15269926  0.90397544  3.04281155
  0.64053995  2.20066608 -0.22064281  1.38490439  2.51306931  1.06403409
  1.63930887  0.01004198  1.43596591  1.13389831 -2.4095492   1.09929154
 -1.00701927  0.2463679  -0.99644139 -1.40980458  0.07903008 -1.51313266
  2.15478678 -0.76481874 -2.52650626 -0.6828736   2.67125167 -0.25764888
 -2.706145    0.54431682 -0.23330201 -1.47222825 -2.5734084  -2.93947307
  2.0711423   0.50781677 -2.08843133  2.44211883  0.08387131 -1.32689651
 -0.49687423 -0.64285185  1.20280796 -1.18868579 -1.35975598  0.17811789
  2.89959888  0.79069988 -0.16379645 -0.80170206  2.5070325   0.28414767
 -1.00397144 -2.31641719 -1.47132061 -0.25408027  1.4315103  -2.192859
 -1.75780333  2.92610345  1.61155771  2.66354657  0.4585971  -2.48578702
 -1.77933399 -0.43629829 -2.34030415  2.27798809  0.11190363  0.22925112
 -2.02510168  2.382205    1.83622162 -2.68364935  2.13937449 -1.39873548
 -1.9345275   1.87939496  0.03867968 -2.86399851 -0.40565796  0.81722838
  1.32007952 -0.53694854  1.9349256   1.76354487 -3.1165248  -0.65138782
 -2.34781852  2.88148243 -1.00735573  1.78048081  1.66191748  0.95780261
 -2.65937625 -0.17931983  0.96876895 -0.02919154 -1.27793486  1.55506661
 -2.46529073 -3.00377662  2.88355891 -0.75409158 -2.72538415 -0.41564356
  1.94050297 -0.52816563  3.12636899 -2.09456071  2.22831092 -0.47526324
  0.55952667  1.48324838 -1.24225689  0.36735371  2.8747225   0.55518694
  0.46035315  2.9870611  -2.44561997  3.13249627 -0.5834773  -1.35644869
 -0.02667991 -1.22488074  2.33776728 -1.61147121  0.87220997  1.90909658
 -0.9301414  -2.00977143  1.97307885  3.03663364  1.98227097  2.56720766
 -2.48350951  0.49018551  1.08015586 -2.53352616  1.97658605  2.13311809
 -0.63382149 -2.00641521 -1.99189543  1.46725364 -1.24989777  1.86071877
  1.77936921  1.14141103 -0.24935484 -2.22252165 -0.27814966 -1.32380706
  1.03645121 -0.35765294  0.2142198   2.18455993 -3.13357421 -0.99604989
 -0.18998076 -2.19426833  1.33351598  3.07538185  1.0125303   2.46780521
  0.34248781  1.04014893  0.96658938 -2.62404043 -2.3063303   0.29064699
 -1.60440991 -1.7628085   0.3662944   1.47184452 -1.8894395   1.44383239
 -2.31690444 -2.51860513  0.70034768 -1.04747546  2.61171269  2.31378439
 -1.26177388  2.15634126  2.23543387  1.14478818 -0.27725473 -1.77919719
 -0.68330957  3.06938435 -0.8807747   2.47776655  1.24793005 -1.24378257
  1.03778773  0.46445848 -2.92713153 -0.78057471  1.69590113 -0.39208402
 -2.61686297  2.74365951  2.12772173  1.53946734 -1.23374649 -2.23363797
 -0.88474955  1.80289325  0.53480043 -1.44317769 -1.07148392  1.54637725]. 
[Tue Jun 25 02:02:33 2024]  Iteration number: 850 with current cost as 0.2867702389035518 and parameters 
[-2.6748767   2.21855545 -2.11979612 -0.11726422  0.49084178 -2.76977367
  3.09363993  2.16236198  1.17016964 -1.04572326  0.62935076  1.21716648
  1.2508691  -1.8491145   0.78098259  2.89159484 -0.61072851 -0.44692733
 -2.02271612  0.71479007  1.61360134  2.76605474 -1.32988908 -0.28652683
 -2.38054737 -2.25519903  3.17873457  2.54492236 -0.70130037 -2.72105684
  1.53779485 -0.07820333 -2.37063058  1.98791761  1.1530447  -0.66412156
  0.99937139 -1.96447762 -0.32579495  2.35221955 -0.20720595  0.58478553
  2.70152495  1.11348943  2.56892867  2.99523697  2.72883145 -2.9835236
  0.39288298 -0.69226883  1.67505685  2.62731236 -0.31008487 -2.40460845
  2.59685409 -3.11151168  0.76383814 -0.75956993 -1.80877946  2.99730381
 -1.82779203 -1.64496262 -2.5777257   2.28905984 -2.32918692  1.95901191
  1.95791102  1.41401781  2.58901371  2.88586907  1.8908518   1.55200546
 -1.68162458 -2.33296972  1.23169045  0.71669161  1.55132004 -2.86821765
 -0.49942373  2.38304115 -0.88200062  1.42972212  1.68826142  0.52717092
 -0.87700073  1.16993954  0.69215963 -0.40283777  2.66070436 -2.27660977
  1.52072106 -0.55446325  1.0463559  -2.95539207 -2.26340146  0.39833502
 -1.04872328 -0.42346515  0.39911456 -0.10844064 -1.58107611 -0.16186173
 -0.70816875  2.84533006 -1.16602563 -1.17401181 -1.19528021  1.18123778
  1.62802004 -0.84174884  1.94652773 -1.9702308  -0.26905653 -0.85250305
 -3.00554548  3.06317727 -1.75620245  3.05437966 -1.35422037 -2.80002678
  3.073672   -1.20991127 -0.75845682 -3.05286467 -2.51515233  2.78735637
 -2.0873615  -1.97292756 -0.52305696  3.14324117  0.29800081  0.14253131
 -1.48934774 -0.3585941  -1.55104715 -3.09789686  2.80186512  1.04252638
 -0.43544597 -2.24725801  1.01007477 -1.30748639 -0.22646537 -2.34576057
 -1.8699821   1.84313626 -1.0131651   2.67562064 -0.58924572 -3.11156553
 -2.92346595  1.9991184  -3.06778982 -0.24742721 -1.07231693 -0.24945762
  2.48963006  1.83587871  0.03183535 -2.57775072 -2.68012555  0.18398188
 -0.8138328   1.41466428 -2.59030873  1.00617447 -0.11433591  0.30269245
  1.93923468  0.71036858  0.69670574 -1.30047553  1.82299648  2.55110245
  1.13336728  0.28728812 -1.13930423  2.42454559  0.75173616 -1.99307669
  0.08567756  1.90812398  0.97341329 -0.79484431 -2.42018746  2.46110163
  2.02067777  1.72195973  2.23406397  1.6771875  -1.74839457 -2.83016716
  0.66177972  1.49514927 -2.29185344 -1.39001676  2.36724526  1.39364049
 -0.23539042 -1.83843572 -1.59585826  1.96954817  1.4953738  -0.94401634
 -0.16100044 -0.49528421 -0.28132662  2.35150764 -0.41359498 -0.80909282
  0.82428728 -2.35627311  0.89673676  2.58027147 -0.52901361  2.21955259
 -2.02145634 -1.09680848 -2.51159321 -2.33121599 -1.51487872 -3.05239808
  1.57482395  1.7271664   1.52687757  1.08281327  1.31010634 -2.26962231
 -2.81233106  1.69608749  1.01438781 -0.35105629 -2.55458656  1.56705724
 -1.12632149 -2.74392151 -0.09966971  2.03170098 -2.74648594 -2.33817134
  1.94460185  0.98188951 -0.5738112  -0.53802621 -0.77597228  2.15970548
  0.67285656 -0.46582161  0.46697881 -2.39150574  1.35830395 -0.21959274
  2.09748248  0.90219394  2.60802222 -1.13418075  2.26620837 -0.38384227
 -3.07908768  2.31997269  0.79168822  2.15532235 -1.29391912  1.30034249
 -1.70568701  0.18338861  0.27502431 -2.75017099 -0.74204312 -2.48811482
  0.25938643 -0.24226106  1.40205849  3.05989602 -0.21127646  0.85282924
 -2.153206   -1.64520884 -2.33679247  3.05185636 -1.5842538   2.54991238
  1.40130278 -0.82597703 -2.6635538  -1.4648098  -0.08127073 -0.15235435
 -0.06846755  2.60692936 -1.99460396  0.3770586   2.2420402   2.23464088
 -0.92022951  1.82307345  1.02145996 -2.09235255  1.22754159 -0.89169541
 -2.51290544 -1.99975229 -1.70108392 -0.57490666  2.46902149  3.03357036
  1.22800777 -1.43755168 -1.89325135 -1.80223088 -0.91122131 -1.27003705
 -0.03431428 -2.19961322  2.40074899 -0.18136352  2.38605235 -1.45833147
  1.1120348  -2.11743837  3.07028281  0.68798968  0.72341232 -3.09762753
 -0.05684371  0.12593835  1.51454052  2.72284296  1.15824705 -2.36284159
 -2.89799745  2.47823763  1.65445464 -1.07319949 -2.35502002  2.22337645
  2.18699114 -1.23672044  1.52579681 -2.30933136 -1.58373992  2.51335677
 -1.95289779  2.2831179  -0.17443053 -2.89542694 -0.9541544   0.57553917
  0.66240586  0.31378375  2.46558768 -2.18164582  1.07255362  1.2537479
  0.39394516 -2.93080997 -2.56574    -0.79556674  0.21477089  1.45574427
  1.65585696  2.83501229 -1.2518476   0.88123893 -2.93036935 -0.36845281
 -0.92359263  0.0073434   0.94971933 -0.7416476  -1.93610098  1.60170285
  0.42408973  2.16977654 -2.0110512  -0.37060756  0.31946365  1.87061647
  0.29486305 -0.72176256 -2.06087592 -3.03101776 -2.01488724  2.09591581
  2.67760945  0.20972088  1.62536872 -1.02412346  0.27288687  3.10619763
  0.04900993 -2.12450549 -1.96867753 -2.34920819 -0.11697848  2.5715002
 -2.67185531  0.33839828  2.1196933  -0.86584186 -1.97799951  3.01637969
  3.11899333 -2.84859963 -2.565036    3.12608618  0.15055787 -2.62869041
  2.42714033  2.9590556  -0.3178016   2.34095525  2.54556547 -0.51658136
  0.93023175 -1.81309454 -0.10928857 -1.55044275  0.70740951  1.15489116
 -0.09264531  1.25026614 -3.08575925  2.63050219  1.60907138  3.01958687
  1.77710761 -0.33000443 -0.55278734  1.06559043  0.68257418 -1.23606334
  2.68349205  0.61094422 -1.643577    0.19024949  0.78069801 -1.90621745
 -0.22127273 -1.89591322  0.52084433 -0.008736    2.71007584 -2.978895
 -1.04740595  1.02140251 -1.56648658  0.20682366 -2.68563269 -2.77539373
  2.73453976  1.11695106 -2.90425946 -0.79594319  0.49788366 -1.15572651
  2.14338274 -2.52975428  0.35793272  0.39741736  3.14322585 -0.85976627
 -0.87934631 -0.28036865  1.51606165  2.29729167  1.94028526  0.10284889
 -0.77898898  1.63284587  1.37788182  0.93418695  0.75780067  2.19952246
  1.80427113 -2.80314336 -0.68320013  2.76087864 -0.21059835  1.38757961
  2.79494149 -2.11611225 -0.03064661  0.55543521 -0.62240516  0.83878135
 -0.21766465  1.4816373  -0.58035429  1.91953455  0.73904419 -0.51024577
 -0.12319461 -2.41199189  2.18720076  2.47301423 -1.76258202  0.08307646
  1.40390813  2.29620039  0.39406155 -0.4932277  -2.88518704  2.15699587
  2.30694028  0.72303987 -1.15885361  2.6102382   1.58031925 -0.95587751
 -0.64558006  1.97382778 -0.63615437 -0.49419367 -0.5453185  -0.24536325
  1.08546319  0.37687389 -0.04991971 -0.72957117 -1.30416208  2.23294001
  2.59132897  3.10794915 -1.72690965  1.82207818 -0.60482469 -1.71884558
 -0.16422447  0.0652987   0.11405294  0.40116119 -1.10712762 -1.39391075
  0.95408967  1.22094789  0.79533043  1.84184455  2.82799326 -1.45035632
 -2.99250305 -2.45558919 -1.30918905  0.96630804  1.92567367 -2.7512129
 -1.99396978  0.43192955  0.55784221 -1.65121828 -0.64796826  0.13522458
  2.87363871  0.11401303  1.74050756  2.37797987  1.50409677  2.1175217
 -0.89065481  2.0298989   2.68482281  1.64257965 -1.83702152  2.52608914
  0.65619873 -3.06943333 -2.97646871 -0.43929831 -1.51715005 -0.90696864
 -3.01437361 -2.522011    1.51769597 -1.87309292  3.16639946 -1.4753078
 -2.19079358  1.85832568 -2.87711456 -1.59521272  0.25041701 -1.165528
 -2.89362967 -3.05719033 -0.34796625  1.37362883  1.81651132 -0.77318598
 -2.58164419  2.05421989 -0.41617078 -0.40405072 -1.49521009 -1.70219163
  2.67061709 -0.3592166   0.4930367  -2.57950883 -1.11359521  1.04630095
 -2.31333851  1.21821506  2.21253389  2.15373322  0.90521036  3.04263224
  0.64041394  2.20092732 -0.2223805   1.38459445  2.51380864  1.06487721
  1.63907721  0.01042225  1.43482242  1.13451552 -2.40814207  1.10104853
 -1.00130351  0.24526924 -0.99312655 -1.40621521  0.08207322 -1.51398206
  2.15592968 -0.76480117 -2.52736988 -0.68315757  2.66581983 -0.25777983
 -2.7008641   0.54231694 -0.23349375 -1.47029021 -2.57322214 -2.93618354
  2.06934799  0.50671127 -2.08919679  2.44225905  0.08451049 -1.32996949
 -0.49654982 -0.6408632   1.20193976 -1.19497684 -1.35809861  0.17626389
  2.89497735  0.78847617 -0.16072269 -0.80413402  2.50687485  0.28615009
 -1.00387318 -2.31920233 -1.46946421 -0.25257525  1.42875881 -2.19216617
 -1.75889843  2.92384334  1.60940324  2.66078481  0.45911669 -2.48552949
 -1.78152012 -0.43778919 -2.34478907  2.27881404  0.10884825  0.22596535
 -2.02529188  2.38756529  1.83906802 -2.68334671  2.14172785 -1.39959875
 -1.93541068  1.8763643   0.03906812 -2.86480613 -0.40881582  0.81663127
  1.32453661 -0.53441421  1.93715669  1.76221776 -3.1170237  -0.64893047
 -2.34573304  2.88142637 -1.00511851  1.78152931  1.66045808  0.96269972
 -2.66065514 -0.18403738  0.96400414 -0.0310301  -1.27591067  1.5537103
 -2.46388801 -3.00056532  2.88473839 -0.7532519  -2.72007946 -0.41764197
  1.94565787 -0.52973112  3.12839238 -2.09404194  2.22469739 -0.47370523
  0.55856818  1.48557309 -1.24562422  0.36901843  2.87743254  0.54989362
  0.45978265  2.98575379 -2.44703548  3.1314608  -0.58442176 -1.35626841
 -0.02614489 -1.22523523  2.33627152 -1.60646545  0.86744326  1.90363179
 -0.92911845 -2.00821767  1.97729785  3.03707541  1.97898623  2.56528917
 -2.48716644  0.49112675  1.07775129 -2.53243556  1.9772746   2.13457607
 -0.63405463 -2.00444235 -1.98765151  1.46927705 -1.24612434  1.85936177
  1.78068474  1.14262633 -0.25367169 -2.22831737 -0.27867399 -1.31954419
  1.03647495 -0.3590259   0.21730839  2.18684033 -3.13381889 -0.99240586
 -0.19215805 -2.19100562  1.32928341  3.07829271  1.01009253  2.47078074
  0.3461923   1.03897376  0.9652559  -2.62565833 -2.30610251  0.29177985
 -1.60769518 -1.7612171   0.3638205   1.46805969 -1.8882506   1.44435869
 -2.31720102 -2.52134746  0.6998049  -1.04732796  2.6130825   2.31246679
 -1.2595804   2.15956971  2.23654252  1.14444816 -0.27590434 -1.77902155
 -0.68314222  3.07524471 -0.88281199  2.47942204  1.248101   -1.24475168
  1.03893674  0.46669357 -2.92866528 -0.78579621  1.70011563 -0.38784224
 -2.61553126  2.74173236  2.12366264  1.5373608  -1.23302686 -2.22999939
 -0.88278904  1.80365114  0.53339507 -1.44677478 -1.07043566  1.55131925]. 
[Tue Jun 25 02:55:23 2024]  Iteration number: 900 with current cost as 0.28623853318935566 and parameters 
[-2.66980031  2.22515597 -2.11960212 -0.11488344  0.49349826 -2.77151914
  3.09495562  2.15911383  1.17043859 -1.04531721  0.63309924  1.21912355
  1.24849946 -1.84751322  0.78114579  2.88854773 -0.61580683 -0.44560131
 -2.02543144  0.70896598  1.61411609  2.76279575 -1.32851865 -0.28555815
 -2.38125123 -2.25428594  3.18420336  2.54362746 -0.6998007  -2.72191754
  1.53783114 -0.07590158 -2.37176144  1.98905382  1.15381958 -0.66384968
  1.00042443 -1.9673055  -0.32644777  2.35651823 -0.20833747  0.58301996
  2.70450934  1.11517596  2.56562002  2.99780953  2.72656078 -2.99005418
  0.3937253  -0.69260993  1.67471484  2.62242898 -0.31185478 -2.40303887
  2.59695082 -3.11558819  0.76686688 -0.75696244 -1.8094195   2.99197532
 -1.82435778 -1.64246009 -2.58085202  2.29252439 -2.33132791  1.95765168
  1.95618511  1.41048203  2.59025246  2.88243398  1.89055738  1.55209094
 -1.67924116 -2.33265997  1.22945583  0.72188139  1.55037118 -2.86785145
 -0.49971022  2.38023219 -0.88390213  1.43274189  1.69031131  0.52625846
 -0.87606184  1.1673936   0.6940756  -0.40237783  2.66234863 -2.27618727
  1.51833149 -0.55845612  1.04771494 -2.94987278 -2.26577684  0.39685843
 -1.05158321 -0.42230312  0.40288826 -0.10592944 -1.57708573 -0.16306008
 -0.70990299  2.8464981  -1.16799683 -1.17319705 -1.19290461  1.18157368
  1.62330053 -0.84043179  1.94255984 -1.96813807 -0.2685007  -0.85928307
 -3.00311363  3.06713551 -1.76149627  3.05642548 -1.35513273 -2.79880646
  3.07411521 -1.21323518 -0.75930665 -3.05343703 -2.51860308  2.78959347
 -2.08645453 -1.97136218 -0.52370538  3.14470589  0.29943617  0.14290536
 -1.49312509 -0.36374138 -1.55056382 -3.09693691  2.79925941  1.04129051
 -0.4389363  -2.24502646  1.01031084 -1.30925384 -0.23005955 -2.34966559
 -1.86832852  1.84415447 -1.01307317  2.67471828 -0.58751166 -3.11084572
 -2.92160325  1.99879454 -3.06653096 -0.2497165  -1.07002739 -0.24861132
  2.48999031  1.83557284  0.03049731 -2.57367156 -2.68144893  0.18594709
 -0.8163846   1.4117849  -2.59244465  1.00204839 -0.11613383  0.30296661
  1.94015789  0.71356353  0.693472   -1.30397003  1.82014811  2.55099786
  1.13597607  0.28539866 -1.13882151  2.42117571  0.75741688 -1.99575898
  0.08665342  1.90889704  0.9730727  -0.79535695 -2.41904454  2.45839167
  2.02306138  1.72563875  2.233784    1.67862254 -1.74658714 -2.82858547
  0.6606383   1.49303942 -2.2935689  -1.39199426  2.36673869  1.39616124
 -0.23703092 -1.83593372 -1.59226155  1.9692041   1.49389852 -0.94420703
 -0.15929707 -0.49281278 -0.28533981  2.35427127 -0.41285222 -0.81123443
  0.82682077 -2.35705323  0.89563672  2.58183998 -0.52948222  2.22149319
 -2.0180318  -1.10357744 -2.51233675 -2.33272873 -1.51992908 -3.05382285
  1.57442053  1.72791479  1.52541791  1.08051761  1.31107176 -2.267733
 -2.81148934  1.69363832  1.01129625 -0.34623369 -2.56133142  1.56766803
 -1.12460545 -2.74426722 -0.09854002  2.03518192 -2.74940812 -2.34359913
  1.94401432  0.98315936 -0.57303246 -0.53983729 -0.77171367  2.15766613
  0.67708977 -0.47030557  0.46373149 -2.39277579  1.35955189 -0.21980539
  2.0992466   0.90437687  2.60957397 -1.1300764   2.26758331 -0.38128614
 -3.08021398  2.31860796  0.78768747  2.15278117 -1.29329954  1.29733171
 -1.70303324  0.18331807  0.27414626 -2.75371169 -0.74269868 -2.4827275
  0.26214111 -0.24323284  1.40234053  3.05987408 -0.21507767  0.84982555
 -2.15801693 -1.65496236 -2.33808532  3.05210341 -1.58470857  2.54903804
