/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -3.15090687e+00 -6.62205904e-01 -2.39321438e+00  2.84529650e+00
 -1.02468554e+00  1.83262137e+00  1.65826871e+00  9.26023276e-01
 -2.73115059e+00 -2.21353647e-01  9.39003636e-01 -6.92682374e-02
 -1.22985794e+00  1.49768135e+00 -2.49268025e+00 -3.06097715e+00
  2.87163720e+00 -8.21486289e-01 -2.74403816e+00 -3.65110859e-01
  1.92450607e+00 -5.11582610e-01  3.03500933e+00 -2.13672851e+00
  2.23188130e+00 -4.94114644e-01  6.55039694e-01  1.45869712e+00
 -1.37317986e+00  3.13886454e-01  2.85466158e+00  6.25953336e-01
  5.57476111e-01  2.96290137e+00 -2.43548587e+00  3.10503882e+00
 -5.39077146e-01 -1.36484768e+00 -4.50201416e-02 -1.21962943e+00
  2.35306449e+00 -1.70097223e+00  7.74201416e-01  1.93422809e+00
 -9.66491755e-01 -1.95740906e+00  2.01166255e+00  3.05221353e+00
  1.85510810e+00  2.51871570e+00 -2.48220475e+00  5.57252129e-01
  1.08113167e+00 -2.53952427e+00  1.99804998e+00  2.11147598e+00
 -6.68185090e-01 -1.99951194e+00 -1.95322362e+00  1.45162670e+00
 -1.28395296e+00  1.88173151e+00  1.78572751e+00  1.10776230e+00
 -3.35618472e-01 -2.26012571e+00 -3.26409488e-01 -1.32229341e+00
  1.04298292e+00 -3.75595919e-01  2.47006213e-01  2.15650656e+00
 -3.05654699e+00 -1.02569205e+00 -1.13174486e-01 -2.19823338e+00
  1.39969103e+00  3.01442399e+00  1.01950899e+00  2.44188290e+00
  3.30460690e-01  9.11952092e-01  1.01391900e+00 -2.52278629e+00
 -2.29512542e+00  3.04519493e-01 -1.55297901e+00 -1.68519953e+00
  3.42526999e-01  1.51920292e+00 -1.86819880e+00  1.42204969e+00
 -2.36294867e+00 -2.55035099e+00  6.25817118e-01 -1.02598772e+00
  2.63313441e+00  2.30613353e+00 -1.27330463e+00  2.20130443e+00
  2.22823238e+00  1.21798531e+00 -2.86360739e-01 -1.79824213e+00
 -6.97199100e-01  3.13167248e+00 -8.65161622e-01  2.45399677e+00
  1.25456931e+00 -1.19432656e+00  1.07403625e+00  5.23620009e-01
 -2.93268272e+00 -7.47369611e-01  1.74694690e+00 -3.20036310e-01
 -2.61445146e+00  2.74235052e+00  2.17822524e+00  1.52567753e+00
 -1.23341545e+00 -2.18111892e+00 -8.93221631e-01  1.80886786e+00
  5.95686758e-01 -1.50745091e+00 -1.04746544e+00  1.50105949e+00]. 
[Tue Jun 18 11:47:54 2024]  Iteration number: 850 with current cost as 0.2694633368172975 and parameters 
[-2.96022007e+00  2.44836304e+00 -2.04685974e+00 -1.13360086e-01
  5.76988956e-01 -2.74012268e+00  3.07303911e+00  2.17163891e+00
  1.19430796e+00 -1.07294637e+00  6.07910181e-01  1.10279876e+00
  1.33036822e+00 -1.78702509e+00  6.64746288e-01  2.87535406e+00
 -4.80656535e-01 -5.28899942e-01 -2.02073293e+00  7.60030738e-01
  1.57167339e+00  2.77455542e+00 -1.21497134e+00 -2.98650492e-01
 -2.44046210e+00 -2.30049486e+00  3.14676842e+00  2.54578618e+00
 -6.49582358e-01 -2.72223514e+00  1.55163043e+00 -4.20603931e-02
 -2.30223829e+00  2.04889697e+00  1.16750849e+00 -6.64028564e-01
  1.10057231e+00 -1.93243309e+00 -3.24752884e-01  2.29297041e+00
 -2.03208929e-01  5.84847584e-01  2.62949887e+00  1.04042627e+00
  2.58335201e+00  2.87108027e+00  2.71330088e+00 -3.00226918e+00
  3.91640869e-01 -5.91990561e-01  1.64439991e+00  2.64228117e+00
 -2.50518994e-01 -2.40969906e+00  2.63575334e+00 -3.04440599e+00
  7.71515433e-01 -7.63174450e-01 -1.83565310e+00  2.98639905e+00
 -1.84212794e+00 -1.65790288e+00 -2.56934550e+00  2.26946384e+00
 -2.32677602e+00  1.89328639e+00  1.89201764e+00  1.41254001e+00
  2.57724561e+00  2.88910800e+00  1.86894969e+00  1.49226774e+00
 -1.70644573e+00 -2.32264086e+00  1.25275687e+00  6.42971462e-01
  1.56724181e+00 -2.85961534e+00 -4.51124613e-01  2.48573649e+00
 -8.82074494e-01  1.41530341e+00  1.77161348e+00  4.96722883e-01
 -9.72764098e-01  1.19638367e+00  6.82184724e-01 -3.92787873e-01
  2.70682187e+00 -2.26987749e+00  1.52570344e+00 -5.57647085e-01
  1.02923318e+00 -2.93041222e+00 -2.28852252e+00  4.49621065e-01
 -1.07518417e+00 -4.26556302e-01  4.65759636e-01 -8.21436794e-02
 -1.61986126e+00 -1.24129904e-01 -7.25784634e-01  2.86070397e+00
 -1.19005682e+00 -1.09659319e+00 -1.18301027e+00  1.35440861e+00
  1.73044824e+00 -7.35078905e-01  1.96040036e+00 -2.00902717e+00
 -2.23841763e-01 -8.92356034e-01 -2.98580968e+00  3.04555138e+00
 -1.71592125e+00  3.10579919e+00 -1.31921765e+00 -2.84359578e+00
  3.09964420e+00 -1.28382765e+00 -6.49169067e-01 -3.05813905e+00
 -2.50764657e+00  2.79999476e+00 -2.08123542e+00 -1.95388930e+00
 -5.81182391e-01  3.12968306e+00  2.85073642e-01  1.66124525e-01
 -1.50230355e+00 -3.90483925e-01 -1.55854298e+00 -3.09846110e+00
  2.76662185e+00  1.04898635e+00 -4.32972163e-01 -2.21356710e+00
  9.62507884e-01 -1.31928489e+00 -1.69409692e-01 -2.30501470e+00
 -1.88095267e+00  1.85830766e+00 -1.03440429e+00  2.64059288e+00
 -5.69421107e-01 -2.98867936e+00 -2.90591144e+00  2.01926139e+00
 -3.15491763e+00 -3.05236922e-01 -1.03555025e+00 -2.66202535e-01
  2.52371946e+00  1.88117646e+00  3.83185513e-02 -2.54901247e+00
 -2.70792298e+00  1.39168484e-01 -8.28868726e-01  1.37400808e+00
 -2.65097655e+00  9.32684903e-01 -8.81482465e-02  2.89023847e-01
  1.93738574e+00  7.63136173e-01  6.73368117e-01 -1.29653346e+00
  1.89349915e+00  2.48330681e+00  1.09052739e+00  3.15465000e-01
 -1.12584530e+00  2.40545052e+00  7.54433944e-01 -2.01007541e+00
  8.77410616e-02  1.94887213e+00  9.63278299e-01 -7.49562386e-01
 -2.34344942e+00  2.54720926e+00  2.00503993e+00  1.80797782e+00
  2.24087670e+00  1.64094051e+00 -1.74924495e+00 -2.87016527e+00
  6.12903784e-01  1.49965383e+00 -2.23123415e+00 -1.33794548e+00
  2.37624300e+00  1.38656601e+00 -2.67705012e-01 -1.87913663e+00
 -1.55691795e+00  1.91897347e+00  1.53420402e+00 -9.07574562e-01
 -1.43524796e-01 -4.51788102e-01 -2.47406173e-01  2.35526915e+00
 -4.03284150e-01 -7.47336546e-01  8.17359029e-01 -2.29146016e+00
  8.68776607e-01  2.61353016e+00 -4.82220406e-01  2.27047247e+00
 -1.96398968e+00 -1.09020520e+00 -2.51487117e+00 -2.35335014e+00
 -1.45525716e+00 -3.14919009e+00  1.63776259e+00  1.71330400e+00
  1.52718187e+00  1.09487490e+00  1.28519224e+00 -2.20299768e+00
 -2.73976386e+00  1.75321563e+00  1.01569647e+00 -3.53731991e-01
 -2.55695037e+00  1.59158059e+00 -1.17673260e+00 -2.76688400e+00
 -1.35850270e-01  2.13449932e+00 -2.77090972e+00 -2.24726645e+00
  1.97891389e+00  9.44551145e-01 -5.96859394e-01 -5.12189568e-01
 -7.54305584e-01  2.19714694e+00  5.70628895e-01 -4.51527256e-01
  5.08550424e-01 -2.33987304e+00  1.31826507e+00 -2.19252971e-01
  2.07630227e+00  7.72505924e-01  2.54130425e+00 -1.21178010e+00
  2.32218992e+00 -3.62165465e-01 -3.10429498e+00  2.22826671e+00
  7.46216667e-01  2.10431794e+00 -1.25233191e+00  1.29549509e+00
 -1.65651438e+00  1.26439499e-01  2.06909596e-01 -2.74101384e+00
 -7.05120662e-01 -2.53921655e+00  3.07932688e-01 -1.55110685e-01
  1.58164628e+00  3.10677091e+00 -2.18373682e-01  7.99590800e-01
 -2.11002793e+00 -1.59199627e+00 -2.27236907e+00  3.10522886e+00
 -1.66637337e+00  2.54928873e+00  1.42818827e+00 -7.59837136e-01
 -2.64437963e+00 -1.43579358e+00 -7.08741390e-02 -2.01903027e-01
 -1.71619377e-01  2.60159178e+00 -2.11806168e+00  4.15245104e-01
  2.26752565e+00  2.23282122e+00 -8.71906502e-01  1.75207845e+00
  1.03732369e+00 -2.06294144e+00  1.18306972e+00 -9.08383940e-01
 -2.51945764e+00 -2.00532254e+00 -1.66114510e+00 -5.78648106e-01
  2.53801846e+00  3.01003853e+00  1.28495228e+00 -1.42818324e+00
 -1.96628959e+00 -1.83891160e+00 -8.92478014e-01 -1.35194166e+00
 -6.30943839e-02 -2.14933642e+00  2.40627705e+00 -2.02364946e-01
  2.42948169e+00 -1.35471128e+00  1.05843782e+00 -2.11114168e+00
  3.06046631e+00  6.84348324e-01  7.95332736e-01 -3.03646350e+00
 -3.08952154e-02  7.26803527e-02  1.51430781e+00  2.80874038e+00
  1.19144089e+00 -2.34424769e+00 -3.00099376e+00  2.48408495e+00
  1.64268896e+00 -1.12584450e+00 -2.39054275e+00  2.24865837e+00
  2.21371510e+00 -1.18222312e+00  1.50230613e+00 -2.31563930e+00
 -1.59000166e+00  2.47941185e+00 -1.90918721e+00  2.27035565e+00
 -1.81100581e-01 -2.92773770e+00 -9.61583817e-01  6.37885898e-01
  7.07164749e-01  2.42620893e-01  2.44313185e+00 -2.28565067e+00
  1.04473237e+00  1.21012817e+00  3.45701073e-01 -2.97071495e+00
 -2.56676091e+00 -7.17646791e-01  2.45992434e-01  1.48724163e+00
  1.68224283e+00  2.87442980e+00 -1.26279610e+00  9.97938009e-01
 -3.06501292e+00 -3.98623318e-01 -9.30537996e-01 -1.04334349e-02
  9.53582283e-01 -7.84690758e-01 -1.94854011e+00  1.63936961e+00
  4.44614555e-01  2.19413531e+00 -2.04401238e+00 -3.70658065e-01
  2.31928292e-01  1.89012801e+00  2.30966981e-01 -7.70783460e-01
 -2.10645633e+00 -3.08332615e+00 -2.05883763e+00  2.09981622e+00
  2.68939131e+00  1.43182311e-01  1.69378941e+00 -1.08400184e+00
  2.93124659e-01  3.11204797e+00  6.11411544e-02 -2.11779726e+00
 -1.94466845e+00 -2.36254103e+00 -1.00967939e-01  2.59917418e+00
 -2.64605046e+00  3.34356183e-01  2.13840301e+00 -8.35858274e-01
 -2.03773702e+00  3.02997105e+00  3.09078133e+00 -2.88680949e+00
 -2.57359978e+00  3.08949389e+00  1.32561097e-01 -2.61251127e+00
  2.38297712e+00  2.86746346e+00 -2.91041413e-01  2.27929521e+00
  2.57324841e+00 -4.26551238e-01  8.83190039e-01 -1.81186377e+00
 -3.92526646e-02 -1.49459620e+00  7.51200029e-01  1.19330210e+00
 -7.18741360e-02  1.20495294e+00 -3.07681533e+00  2.59119854e+00
  1.54215175e+00  2.95315145e+00  1.70578149e+00 -2.72363979e-01
 -5.20096794e-01  1.06403394e+00  6.76535641e-01 -1.23192251e+00
  2.73085278e+00  6.36710403e-01 -1.65227354e+00  1.46785413e-01
  7.75472476e-01 -1.88287697e+00 -3.43364197e-01 -1.98340958e+00
  5.86808465e-01 -1.19215684e-02  2.77453624e+00 -3.04050988e+00
 -1.10275513e+00  9.60314165e-01 -1.50528879e+00  2.37807972e-01
 -2.70049211e+00 -2.79579735e+00  2.75723183e+00  1.17639210e+00
 -2.93282502e+00 -8.58649088e-01  4.90158943e-01 -1.16248414e+00
  2.20930453e+00 -2.53077379e+00  3.16570876e-01  3.00056182e-01
  3.16233744e+00 -8.60369384e-01 -8.60613592e-01 -3.36515640e-01
  1.51982692e+00  2.24670563e+00  1.91831348e+00  1.04903360e-02
 -6.78825727e-01  1.63095123e+00  1.44126355e+00  9.87971275e-01
  7.78144509e-01  2.16330269e+00  1.77157228e+00 -2.75365353e+00
 -7.40873334e-01  2.74400187e+00 -2.63475594e-01  1.32149189e+00
  2.82093584e+00 -2.10455277e+00  2.11075115e-03  6.28703156e-01
 -6.63574858e-01  8.65517322e-01 -2.11911236e-01  1.48917240e+00
 -5.95584944e-01  1.90626538e+00  7.71148165e-01 -4.83887964e-01
 -1.31853323e-01 -2.49178070e+00  2.16866403e+00  2.50940567e+00
 -1.80436950e+00  3.13941315e-02  1.48204438e+00  2.24829219e+00
  3.50735487e-01 -4.68066102e-01 -2.91783945e+00  2.15847794e+00
  2.34342472e+00  7.14805400e-01 -1.10165171e+00  2.64750377e+00
  1.55267851e+00 -9.55296963e-01 -6.61126979e-01  1.96359962e+00
 -6.30261198e-01 -5.05906286e-01 -5.72737402e-01 -2.81859256e-01
  1.10298767e+00  4.62084313e-01 -4.63926468e-02 -6.60891165e-01
 -1.29015739e+00  2.31507476e+00  2.57463081e+00  3.09099049e+00
 -1.72500748e+00  1.75333079e+00 -5.38206989e-01 -1.65846912e+00
 -1.62770869e-01  1.66728163e-02  1.04609532e-01  4.22896669e-01
 -1.15326263e+00 -1.34841162e+00  9.51954887e-01  1.20889334e+00
  8.36950486e-01  1.85721543e+00  2.86662967e+00 -1.48731787e+00
 -2.99988264e+00 -2.43509136e+00 -1.29456787e+00  9.24067736e-01
  2.62661594e+00 -2.78364862e+00 -1.95133785e+00  4.13520783e-01
  4.96142644e-01 -1.62299732e+00 -6.04003243e-01  1.61368481e-01
  2.88046511e+00  6.99401010e-02  1.65682177e+00  2.41425549e+00
  1.53917651e+00  2.05039289e+00 -8.72187181e-01  2.08023517e+00
  2.72448630e+00  1.63826455e+00 -1.76987946e+00  2.56038549e+00
  6.61823951e-01 -3.08219286e+00 -2.89172686e+00 -4.31700891e-01
 -1.54734966e+00 -8.70688065e-01 -2.97830606e+00 -2.56432777e+00
  1.53915726e+00 -1.82467978e+00  3.11940609e+00 -1.43515216e+00
 -2.25418105e+00  1.86984606e+00 -2.83549854e+00 -1.64514027e+00
  2.33319076e-01 -1.16485837e+00 -2.94085938e+00 -3.02700134e+00
 -2.99129034e-01  1.42519532e+00  1.86115335e+00 -7.96356321e-01
 -2.54649449e+00  2.00254592e+00 -3.72756806e-01 -4.69609490e-01
 -1.55911883e+00 -1.66629970e+00  2.66854722e+00 -3.59285725e-01
  4.81739957e-01 -2.52763949e+00 -1.16031557e+00  1.09320372e+00
 -2.35283612e+00  1.19583654e+00  2.23651778e+00  2.12042193e+00
  8.23911535e-01  3.03702517e+00  6.19785140e-01  2.26886219e+00
 -2.29055959e-01  1.31371722e+00  2.47917109e+00  1.03493367e+00
  1.61294191e+00 -3.38147566e-03  1.40189674e+00  1.13745712e+00
 -2.37947258e+00  1.06475832e+00 -1.01684967e+00  1.94531611e-01
 -9.52760758e-01 -1.42580164e+00  4.31395695e-02 -1.52503522e+00
  2.09590127e+00 -8.02345144e-01 -2.48677007e+00 -6.95258070e-01
  2.74534220e+00 -2.40042624e-01 -2.66622998e+00  6.22175771e-01
 -2.87621425e-01 -1.45530535e+00 -2.56575834e+00 -2.98561617e+00
  2.12072926e+00  4.33354101e-01 -2.15602092e+00  2.52959698e+00
 -3.44765164e-02 -1.25702265e+00 -4.86713276e-01 -6.29278252e-01
  1.18329834e+00 -1.16505762e+00 -1.33281127e+00  2.00211955e-01
  2.92421530e+00  8.03779789e-01 -2.26691826e-01 -7.78524764e-01
  2.58974849e+00  2.32019194e-01 -9.44264405e-01 -2.34781087e+00
 -1.52857057e+00 -2.54337302e-01  1.49721224e+00 -2.21958679e+00
 -1.79420693e+00  2.90058861e+00  1.65508623e+00  2.66433940e+00
  4.95073829e-01 -2.47792960e+00 -1.78855509e+00 -4.43705137e-01
 -2.26164119e+00  2.22783460e+00  9.14830624e-02  2.96309647e-01
 -1.99777191e+00  2.43767323e+00  1.86379171e+00 -2.64954469e+00
  2.14670002e+00 -1.39390989e+00 -1.92744950e+00  1.90134387e+00
  4.71526495e-02 -2.77723679e+00 -3.82466995e-01  8.18123603e-01
  1.32681377e+00 -5.65786277e-01  1.95380337e+00  1.80181137e+00
 -3.14714974e+00 -6.64073170e-01 -2.38866802e+00  2.84422529e+00
 -1.02270512e+00  1.82785621e+00  1.65979888e+00  9.24351639e-01
 -2.73061092e+00 -2.15982116e-01  9.40848845e-01 -6.41256775e-02
 -1.22921322e+00  1.49285826e+00 -2.48988399e+00 -3.06148213e+00
  2.87309271e+00 -8.23507752e-01 -2.74338726e+00 -3.65741286e-01
  1.92300015e+00 -5.06856186e-01  3.03113729e+00 -2.13764941e+00
  2.22709093e+00 -4.92423403e-01  6.57165058e-01  1.45962116e+00
 -1.37119017e+00  3.09834111e-01  2.85122763e+00  6.28009422e-01
  5.58843508e-01  2.96221032e+00 -2.43245707e+00  3.10368897e+00
 -5.36484678e-01 -1.36696492e+00 -4.50511763e-02 -1.22105220e+00
  2.35575928e+00 -1.69975599e+00  7.74010639e-01  1.93517839e+00
 -9.65002971e-01 -1.95694662e+00  2.01226871e+00  3.05003387e+00
  1.85526758e+00  2.51675428e+00 -2.48578703e+00  5.55537323e-01
  1.08085845e+00 -2.54139992e+00  1.99851903e+00  2.11125803e+00
 -6.71185890e-01 -1.99350766e+00 -1.94853953e+00  1.45205337e+00
 -1.27878528e+00  1.88341758e+00  1.78574924e+00  1.10662550e+00
 -3.32923086e-01 -2.25977310e+00 -3.23672631e-01 -1.32318678e+00
  1.04237164e+00 -3.77120186e-01  2.46782589e-01  2.15535743e+00
 -3.05952195e+00 -1.02356551e+00 -1.08519881e-01 -2.19780218e+00
  1.39999378e+00  3.01261412e+00  1.01910096e+00  2.44577547e+00
  3.27153937e-01  9.13460727e-01  1.01670608e+00 -2.52346044e+00
 -2.29398777e+00  2.98638964e-01 -1.55380127e+00 -1.68413263e+00
  3.43397489e-01  1.51948209e+00 -1.87185324e+00  1.42293277e+00
 -2.36303264e+00 -2.55249132e+00  6.26472867e-01 -1.01990393e+00
  2.63221739e+00  2.30833748e+00 -1.27037999e+00  2.20264706e+00
  2.23200640e+00  1.21796825e+00 -2.92349303e-01 -1.79252370e+00
 -7.02493107e-01  3.13372472e+00 -8.65037846e-01  2.45492971e+00
  1.25147218e+00 -1.19367932e+00  1.08013039e+00  5.25559611e-01
 -2.93792618e+00 -7.52050664e-01  1.74232033e+00 -3.24090472e-01
 -2.61102974e+00  2.74362761e+00  2.17683273e+00  1.53325141e+00
 -1.23307657e+00 -2.18234509e+00 -8.95173892e-01  1.80930989e+00
  5.97689567e-01 -1.50907019e+00 -1.05145323e+00  1.50000450e+00]. 
[Tue Jun 18 12:48:05 2024]  Iteration number: 900 with current cost as 0.26889035468824635 and parameters 
[-2.96721232e+00  2.45624646e+00 -2.04075605e+00 -1.14553155e-01
  5.72849927e-01 -2.74249639e+00  3.07404235e+00  2.16451283e+00
  1.19266549e+00 -1.06670820e+00  6.06951784e-01  1.09760774e+00
  1.33367528e+00 -1.78090543e+00  6.61124280e-01  2.87697687e+00
 -4.81663310e-01 -5.28781128e-01 -2.01879660e+00  7.55270554e-01
  1.57184663e+00  2.77654860e+00 -1.21626636e+00 -3.04884866e-01
 -2.43855817e+00 -2.30367702e+00  3.14901604e+00  2.54948192e+00
 -6.52541486e-01 -2.72719727e+00  1.55076789e+00 -4.59379211e-02
 -2.30600362e+00  2.05167698e+00  1.16936834e+00 -6.68120390e-01
  1.10068683e+00 -1.93079221e+00 -3.24645003e-01  2.29413453e+00
 -2.05017881e-01  5.84531540e-01  2.63116736e+00  1.03750682e+00
  2.58248884e+00  2.87005663e+00  2.70820903e+00 -3.00069288e+00
  3.93179000e-01 -5.98617607e-01  1.64350609e+00  2.63878963e+00
 -2.54722817e-01 -2.40667348e+00  2.63641190e+00 -3.04775407e+00
  7.72469369e-01 -7.59056833e-01 -1.83170103e+00  2.99080428e+00
 -1.83850431e+00 -1.65553192e+00 -2.56596998e+00  2.26612501e+00
 -2.32695423e+00  1.89425581e+00  1.89391338e+00  1.41226484e+00
  2.57750512e+00  2.89018539e+00  1.86735520e+00  1.49411524e+00
 -1.70843316e+00 -2.32224660e+00  1.25292003e+00  6.39111667e-01
  1.56627854e+00 -2.85724123e+00 -4.51877309e-01  2.48795682e+00
 -8.83289394e-01  1.41606277e+00  1.77108481e+00  4.96890049e-01
 -9.76124709e-01  1.19663041e+00  6.82358431e-01 -3.93390992e-01
  2.70692379e+00 -2.27367122e+00  1.53049276e+00 -5.58878474e-01
  1.03230462e+00 -2.93096531e+00 -2.28700274e+00  4.45946856e-01
 -1.07421958e+00 -4.28194553e-01  4.65448698e-01 -8.52014526e-02
 -1.61857757e+00 -1.20570696e-01 -7.21527047e-01  2.86062121e+00
 -1.19351150e+00 -1.09587561e+00 -1.18145800e+00  1.35901941e+00
  1.72978599e+00 -7.42459587e-01  1.96004830e+00 -2.00567446e+00
 -2.24266073e-01 -8.95589795e-01 -2.98657756e+00  3.04803700e+00
 -1.71656706e+00  3.10406611e+00 -1.31736552e+00 -2.84183886e+00
  3.10393919e+00 -1.28257739e+00 -6.46890585e-01 -3.05627277e+00
 -2.50773709e+00  2.79898841e+00 -2.08020010e+00 -1.95531812e+00
 -5.75676477e-01  3.13229039e+00  2.83416461e-01  1.68944658e-01
 -1.49836398e+00 -3.92935337e-01 -1.56273308e+00 -3.09689299e+00
  2.75916467e+00  1.04945363e+00 -4.39775978e-01 -2.20982906e+00
  9.62886284e-01 -1.31614973e+00 -1.70967457e-01 -2.30606420e+00
 -1.88332194e+00  1.85746196e+00 -1.03535537e+00  2.63890193e+00
 -5.70231324e-01 -2.98687593e+00 -2.90837141e+00  2.01959376e+00
 -3.15724538e+00 -3.00944537e-01 -1.03467488e+00 -2.69471608e-01
  2.52220273e+00  1.88260068e+00  4.22104321e-02 -2.54442605e+00
 -2.70569292e+00  1.36983732e-01 -8.23917460e-01  1.37626386e+00
 -2.65007953e+00  9.35199077e-01 -8.22375360e-02  2.91029781e-01
  1.93546702e+00  7.61193864e-01  6.72339315e-01 -1.29784148e+00
  1.89491093e+00  2.48357028e+00  1.09038825e+00  3.19285249e-01
 -1.12489556e+00  2.40407955e+00  7.56368807e-01 -2.00992483e+00
  8.84490689e-02  1.94877694e+00  9.64237890e-01 -7.51027591e-01
 -2.34255498e+00  2.55191374e+00  2.00425011e+00  1.80747079e+00
  2.24070002e+00  1.63636463e+00 -1.74948152e+00 -2.87566572e+00
  6.17968325e-01  1.49562099e+00 -2.22843314e+00 -1.33630583e+00
  2.37815593e+00  1.38176315e+00 -2.66423133e-01 -1.87869614e+00
 -1.55349924e+00  1.91873221e+00  1.53533675e+00 -9.04168335e-01
 -1.44375122e-01 -4.50146890e-01 -2.46777803e-01  2.35493940e+00
 -4.05703068e-01 -7.45370513e-01  8.18713004e-01 -2.29222734e+00
  8.67553693e-01  2.60697688e+00 -4.85869176e-01  2.27004177e+00
 -1.97015681e+00 -1.08900682e+00 -2.51604689e+00 -2.35474729e+00
 -1.45425267e+00 -3.14725487e+00  1.63768262e+00  1.71448072e+00
  1.52446765e+00  1.09123295e+00  1.27947262e+00 -2.20381962e+00
 -2.74190339e+00  1.75288143e+00  1.01586136e+00 -3.54353014e-01
 -2.55085610e+00  1.59272794e+00 -1.18189905e+00 -2.76796261e+00
 -1.34380879e-01  2.13754218e+00 -2.76983268e+00 -2.24789197e+00
  1.97613238e+00  9.49131723e-01 -5.96829828e-01 -5.10778159e-01
 -7.58191407e-01  2.19476151e+00  5.71528077e-01 -4.50910436e-01
  5.06948750e-01 -2.34030798e+00  1.31511951e+00 -2.16562232e-01
  2.07410712e+00  7.72285835e-01  2.54280010e+00 -1.21022000e+00
  2.32155856e+00 -3.60596864e-01 -3.10940708e+00  2.22965016e+00
  7.47823917e-01  2.10992349e+00 -1.25492405e+00  1.29202577e+00
 -1.65812806e+00  1.27967172e-01  2.04087476e-01 -2.74001679e+00
 -6.98280100e-01 -2.53853673e+00  3.07701217e-01 -1.52306528e-01
  1.57844280e+00  3.10414385e+00 -2.19638795e-01  7.99434570e-01
 -2.11178188e+00 -1.59309240e+00 -2.26814737e+00  3.10532359e+00
 -1.66823650e+00  2.54925346e+00  1.42939389e+00 -7.57562012e-01
 -2.64237596e+00 -1.43006778e+00 -7.10277621e-02 -2.00569740e-01
 -1.70534163e-01  2.60012365e+00 -2.12073941e+00  4.12703166e-01
  2.26840805e+00  2.23123570e+00 -8.74358415e-01  1.75508525e+00
  1.03857980e+00 -2.06316899e+00  1.18268220e+00 -9.07151189e-01
 -2.51977753e+00 -2.00220913e+00 -1.66635122e+00 -5.80692782e-01
  2.54241160e+00  3.00855312e+00  1.28367855e+00 -1.42806787e+00
 -1.96599319e+00 -1.84047058e+00 -8.89859410e-01 -1.34984917e+00
 -6.30438772e-02 -2.15031737e+00  2.40850618e+00 -1.98047519e-01
  2.43181605e+00 -1.35679734e+00  1.05718395e+00 -2.11335152e+00
  3.06058200e+00  6.87422040e-01  7.95704765e-01 -3.03762575e+00
 -2.88056114e-02  7.36892194e-02  1.51108824e+00  2.81244468e+00
  1.19396908e+00 -2.34770095e+00 -2.99798488e+00  2.48918254e+00
  1.64599589e+00 -1.12822889e+00 -2.38898267e+00  2.25019230e+00
  2.21361420e+00 -1.18137654e+00  1.50307151e+00 -2.32160981e+00
 -1.59046256e+00  2.48494381e+00 -1.91034083e+00  2.26800264e+00
 -1.83792102e-01 -2.92851571e+00 -9.62843468e-01  6.38795999e-01
  7.03511338e-01  2.40890019e-01  2.44685811e+00 -2.28436381e+00
  1.04351819e+00  1.21247242e+00  3.46734414e-01 -2.97151446e+00
 -2.56762307e+00 -7.16923183e-01  2.43655479e-01  1.48864300e+00
  1.68045981e+00  2.87331159e+00 -1.26457962e+00  9.99490721e-01
 -3.06492698e+00 -3.96610304e-01 -9.30039963e-01 -1.38304892e-02
  9.52774229e-01 -7.83382065e-01 -1.94573434e+00  1.63940422e+00
  4.41368890e-01  2.19530530e+00 -2.04487958e+00 -3.73957174e-01
  2.37228541e-01  1.89383888e+00  2.33084102e-01 -7.71460763e-01
 -2.10535558e+00 -3.07922094e+00 -2.06178780e+00  2.10105757e+00
  2.68574964e+00  1.43142092e-01  1.69190034e+00 -1.08833600e+00
  2.93911343e-01  3.11427895e+00  6.17525275e-02 -2.11625674e+00
 -1.95081563e+00 -2.36054910e+00 -9.81613828e-02  2.59726225e+00
 -2.64612999e+00  3.30263927e-01  2.14564913e+00 -8.32294445e-01
