/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.53247109e+00 -1.64688855e+00  2.72454159e+00 -3.41339362e-01
  4.91540739e-01 -2.45307297e+00 -1.06379357e+00  1.05820071e+00
 -2.34243037e+00  1.18325209e+00  2.21015471e+00  2.16636423e+00
  9.34871169e-01  3.03008048e+00  6.90551103e-01  2.24290840e+00
 -1.99709060e-01  1.33451620e+00  2.45756974e+00  1.09677408e+00
  1.63307362e+00  2.53263380e-02  1.49397679e+00  1.13526207e+00
 -2.38692752e+00  1.10029867e+00 -1.06146915e+00  2.80879438e-01
 -9.82933933e-01 -1.39492727e+00  3.06748115e-02 -1.49189108e+00
  2.12539508e+00 -8.23766442e-01 -2.52677571e+00 -7.14928550e-01
  2.68229584e+00 -2.11368895e-01 -2.74349634e+00  5.75011772e-01
 -2.54159516e-01 -1.45829150e+00 -2.62740302e+00 -2.95149316e+00
  2.06682715e+00  5.03719693e-01 -2.12066573e+00  2.47464863e+00
  1.90870270e-02 -1.34280229e+00 -4.99946009e-01 -6.59303441e-01
  1.19846814e+00 -1.13867132e+00 -1.33927772e+00  2.21855383e-01
  2.93599975e+00  7.37711972e-01 -1.74778249e-01 -8.02004881e-01
  2.57736660e+00  2.70528972e-01 -1.00876031e+00 -2.28631066e+00
 -1.48985142e+00 -2.35543291e-01  1.39501909e+00 -2.19837165e+00
 -1.76733695e+00  2.92705868e+00  1.67052870e+00  2.64703929e+00
  4.61424160e-01 -2.44341258e+00 -1.77358087e+00 -4.46577398e-01
 -2.29957486e+00  2.25820357e+00  5.92517830e-02  2.33541666e-01
 -2.01163602e+00  2.39965443e+00  1.87231141e+00 -2.69661404e+00
  2.09362694e+00 -1.41944226e+00 -1.91862630e+00  1.81994542e+00
  6.51616422e-03 -2.82882835e+00 -4.27557778e-01  8.47506807e-01
  1.31632612e+00 -5.29927316e-01  1.94866516e+00  1.77717737e+00
 -3.12766373e+00 -6.37641045e-01 -2.35527721e+00  2.85670593e+00
 -9.99529417e-01  1.82919941e+00  1.68742429e+00  9.85487093e-01
 -2.67429475e+00 -1.67408931e-01  9.44900405e-01 -3.40418843e-02
 -1.21716059e+00  1.59128738e+00 -2.47029177e+00 -2.97925439e+00
  2.93581562e+00 -7.38677142e-01 -2.71900947e+00 -4.18794090e-01
  1.90989705e+00 -5.17387783e-01  3.17065896e+00 -2.10118448e+00
  2.23346110e+00 -5.11718245e-01  5.95508754e-01  1.44977675e+00
 -1.29218083e+00  3.30351691e-01  2.88005790e+00  5.22618349e-01
  5.05136196e-01  3.01906515e+00 -2.46955768e+00  3.09707123e+00
 -5.78179986e-01 -1.32384163e+00 -1.49431445e-02 -1.25127786e+00
  2.36178571e+00 -1.61159269e+00  8.34281124e-01  1.95857993e+00
 -9.79417996e-01 -1.99836270e+00  2.01424491e+00  3.04971261e+00
  1.96214382e+00  2.55793685e+00 -2.40608948e+00  5.64443272e-01
  1.05399190e+00 -2.49065910e+00  2.01248579e+00  2.13150769e+00
 -6.45387117e-01 -2.01034872e+00 -2.02912155e+00  1.45007055e+00
 -1.19818444e+00  1.87712115e+00  1.79885545e+00  1.06760524e+00
 -2.57306648e-01 -2.19312278e+00 -3.03920040e-01 -1.31132004e+00
  1.04555379e+00 -3.81056717e-01  2.57239835e-01  2.19511125e+00
 -3.09271036e+00 -9.92654642e-01 -2.14332657e-01 -2.16459332e+00
  1.36085285e+00  3.09021845e+00  9.93649495e-01  2.44020845e+00
  3.56027784e-01  9.72911005e-01  1.00658752e+00 -2.55573987e+00
 -2.30031607e+00  2.58778080e-01 -1.60366155e+00 -1.76725148e+00
  3.42325432e-01  1.47529201e+00 -1.90001789e+00  1.46316132e+00
 -2.28054831e+00 -2.50608906e+00  6.82950222e-01 -1.02967426e+00
  2.62405614e+00  2.31620119e+00 -1.28326755e+00  2.13808808e+00
  2.23756444e+00  1.17401848e+00 -3.21477224e-01 -1.80675528e+00
 -7.08878921e-01  3.07059627e+00 -9.12285739e-01  2.54624764e+00
  1.27214377e+00 -1.24190692e+00  1.02961825e+00  4.83271249e-01
 -2.98985580e+00 -7.67242966e-01  1.67030020e+00 -3.53902657e-01
 -2.62058917e+00  2.75257937e+00  2.10476414e+00  1.55484686e+00
 -1.21054547e+00 -2.17844719e+00 -8.96706918e-01  1.80862598e+00
  5.86022665e-01 -1.49569831e+00 -1.05261567e+00  1.54580431e+00]. 
[Mon Jun 24 08:23:21 2024]  Iteration number: 900 with current cost as 0.3246803057418979 and parameters 
[-2.70284335  2.21495583 -2.13826617 -0.09306276  0.53466749 -2.74679574
  3.04587928  2.1732823   1.17059641 -1.04647427  0.65709516  1.22357853
  1.31901783 -1.88085457  0.77458507  2.95060528 -0.55564248 -0.45356802
 -2.03327406  0.71010001  1.60780867  2.81345506 -1.31282301 -0.24003841
 -2.39837945 -2.26526423  3.13325848  2.55170714 -0.68438388 -2.73196935
  1.53213488 -0.05075575 -2.37668869  2.05851114  1.1755294  -0.56619474
  0.99556583 -1.93412064 -0.31536819  2.3270024  -0.13618532  0.59177939
  2.74024531  1.11115154  2.56723018  2.97273772  2.71223602 -2.98683719
  0.37939687 -0.66682491  1.70699646  2.69331659 -0.29976115 -2.42499873
  2.61489026 -3.04686175  0.76768006 -0.7698945  -1.79434874  2.9807022
 -1.86149701 -1.67965903 -2.53795447  2.31146342 -2.25307663  1.97910757
  1.9057966   1.45563455  2.59807816  2.85628468  1.82647839  1.51455655
 -1.68118719 -2.31007402  1.22601173  0.72252205  1.5868808  -2.84861895
 -0.4576896   2.41355394 -0.89968898  1.41851836  1.67320719  0.61227517
 -0.90366511  1.1970934   0.7435559  -0.38144067  2.68722829 -2.28632698
  1.49559224 -0.51193789  1.08032068 -2.88496038 -2.3599273   0.3873402
 -1.04644107 -0.41553348  0.43821415 -0.0955657  -1.6021924  -0.16214548
 -0.73175074  2.87986133 -1.21586691 -1.16238146 -1.21964366  1.23673119
  1.65101906 -0.77106601  1.95215406 -1.92642714 -0.32506306 -0.83728949
 -3.02119348  3.06263016 -1.79415521  3.08165265 -1.2903237  -2.80012124
  3.13671162 -1.21994511 -0.71035175 -3.0537541  -2.52236119  2.82475714
 -2.06280125 -1.95829047 -0.49979513  3.10491759  0.32571147  0.09275886
 -1.54537224 -0.3381907  -1.51652612 -3.10367903  2.78936011  1.07833187
 -0.41857988 -2.22435228  1.04006554 -1.36865096 -0.25970784 -2.29752988
 -1.85566352  1.85206344 -0.98489004  2.67586596 -0.58087909 -3.06507476
 -2.90217454  2.05172013 -3.0881869  -0.23592393 -1.08059216 -0.22573062
  2.45678653  1.8246819   0.0286455  -2.50600258 -2.70089561  0.18028574
 -0.80582255  1.42928785 -2.53913713  0.97652721 -0.095002    0.35987901
  1.97867854  0.64922445  0.66992926 -1.24176239  1.89518618  2.53565676
  1.0993593   0.35668945 -1.10972137  2.46632968  0.740103   -2.01844596
  0.06105844  1.93885805  1.01825011 -0.76646863 -2.40248618  2.49379498
  2.00434686  1.67611967  2.18892437  1.6996787  -1.71679481 -2.86012621
  0.62593484  1.49965102 -2.28770294 -1.35055824  2.41426064  1.41333844
 -0.23817048 -1.8633845  -1.5765388   1.96240726  1.543471   -0.89908447
 -0.12317874 -0.48402873 -0.26542846  2.35156946 -0.42918633 -0.81256604
  0.83015352 -2.29616939  0.93847942  2.57467756 -0.46205308  2.23980729
 -1.91112903 -1.11070501 -2.52169357 -2.26419215 -1.47644215 -3.11121657
  1.65561338  1.73681065  1.48449866  1.07631221  1.30395444 -2.25527838
 -2.68330087  1.7001133   1.04889198 -0.36155706 -2.57728018  1.58121678
 -1.1881875  -2.7079562  -0.13237429  2.08043949 -2.74778715 -2.30974004
  1.95545197  1.01982518 -0.57538269 -0.54049054 -0.71911791  2.16138515
  0.65606456 -0.42833892  0.4386851  -2.35293324  1.42786795 -0.21386854
  2.10726748  0.85121151  2.51630849 -1.1574033   2.28815946 -0.38989633
 -3.1121869   2.30699198  0.76893822  2.13809872 -1.3158886   1.29107004
 -1.71270062  0.18456491  0.32107233 -2.73347163 -0.76835341 -2.39737628
  0.24689637 -0.22645898  1.39323199  3.03164813 -0.19268884  0.8341701
 -2.153994   -1.61089109 -2.34405135  3.06965536 -1.59130802  2.53573203
  1.39881081 -0.80717838 -2.64513729 -1.43311814 -0.1118907  -0.17801271
 -0.13005619  2.63827252 -2.04238518  0.43365159  2.25157669  2.2838289
 -0.95160965  1.84934545  1.03190666 -2.06136802  1.16599361 -0.9376018
 -2.5857061  -1.97401527 -1.6877096  -0.60660247  2.45082118  3.00407566
  1.26875231 -1.42508623 -1.93118745 -1.85230113 -0.92299119 -1.26799096
 -0.03024552 -2.21925061  2.39369336 -0.2112436   2.37669173 -1.42320262
  1.10101125 -2.10339477  3.07879334  0.69415805  0.72311433 -3.10226262
  0.00522901  0.10393609  1.55397571  2.70790314  1.1692039  -2.31427753
 -2.93424829  2.53363809  1.67578688 -1.09756218 -2.40688539  2.26158316
  2.18767882 -1.25714257  1.50355693 -2.24914883 -1.65642383  2.50610202
 -1.90053337  2.2456276  -0.18359606 -2.99148768 -0.92774229  0.56219913
  0.73367595  0.27660814  2.4452727  -2.25614159  1.04289592  1.28957016
  0.40914318 -2.93785088 -2.61175649 -0.78975786  0.2922056   1.52862739
  1.67098462  2.92206416 -1.22203556  0.93298143 -3.01605941 -0.39709646
 -0.93565446 -0.01554623  0.98396465 -0.72655873 -1.8731632   1.60688363
  0.46427323  2.17748392 -2.01892764 -0.36274474  0.24194581  1.88992787
  0.26116966 -0.79329951 -2.11424837 -3.05594186 -2.05442183  2.16598356
  2.71766035  0.17607807  1.59003095 -1.04156876  0.32205501  3.09462044
  0.06030446 -2.13986736 -1.98083303 -2.31332545 -0.14739462  2.56784738
 -2.73154325  0.33009217  2.1022249  -0.84888368 -2.04439693  3.04091077
  3.09124611 -2.85692935 -2.58391198  3.15051665  0.12619369 -2.65063736
  2.39449995  2.91870967 -0.34233433  2.31832932  2.55408252 -0.44969322
  0.905884   -1.88917074 -0.15183562 -1.53215319  0.72440614  1.10743694
 -0.04897793  1.22817502 -3.07843506  2.60003779  1.55064595  2.9524711
  1.74364535 -0.35866292 -0.55893453  1.03142724  0.69914562 -1.21502349
  2.62638219  0.58722389 -1.70959887  0.16007087  0.77201556 -1.93197066
 -0.26774595 -1.90300998  0.53552263 -0.03441929  2.7097106  -3.00654538
 -1.04616469  1.01697178 -1.59579308  0.20667867 -2.66642645 -2.84228555
  2.802763    1.1510611  -2.93023401 -0.83549802  0.50681969 -1.19777673
  2.20007525 -2.53422497  0.36968379  0.36625158  3.10153295 -0.82881287
 -0.92719787 -0.25596542  1.4823039   2.23170463  1.92821403  0.03404255
 -0.7241188   1.6560634   1.43394308  0.90467632  0.80332652  2.16735463
  1.77614157 -2.77908892 -0.75585757  2.72326318 -0.24725735  1.4124614
  2.81479385 -2.15225492 -0.01900819  0.58390864 -0.54124601  0.84781804
 -0.23622029  1.55961751 -0.57287495  1.90798483  0.72117313 -0.4603399
 -0.14872825 -2.40648605  2.12430891  2.45190187 -1.74764817  0.05770754
  1.41999893  2.28257112  0.35939326 -0.52015828 -2.85220272  2.14304827
  2.30265474  0.73515818 -1.13161984  2.61401377  1.56387465 -0.94066308
 -0.63585028  1.97090972 -0.57101344 -0.49214375 -0.52439651 -0.2163283
  1.10679193  0.4112039  -0.00605504 -0.67643056 -1.30197777  2.31363457
  2.61644797  3.14029375 -1.7306364   1.81296428 -0.5827144  -1.7520294
 -0.14156187  0.03265656  0.1264958   0.42040693 -1.1657182  -1.35531331
  0.97670183  1.17706972  0.83240777  1.79731125  2.83559435 -1.50476598
 -2.96222908 -2.39984002 -1.32147695  0.91633359  1.89885579 -2.7879874
 -1.99861695  0.45817133  0.58948899 -1.67886398 -0.69246423  0.09690488
  2.92505047  0.01449628  1.68985603  2.34305715  1.50522734  2.08422142
 -0.81572179  2.00048375  2.72094156  1.64789382 -1.81666314  2.53337516
  0.67043824 -3.05797751 -2.93513112 -0.48236705 -1.5282877  -0.84515645
 -3.03398096 -2.51663963  1.51267676 -1.85071555  3.18256195 -1.49276826
 -2.20742338  1.76132437 -2.89796438 -1.60870336  0.2429425  -1.19569438
 -2.88952458 -3.04803201 -0.35073985  1.39364285  1.78051628 -0.8036182
 -2.50845836  2.04620571 -0.41560674 -0.45530732 -1.5310305  -1.64719659
  2.72650413 -0.34292009  0.49495921 -2.45384426 -1.06154975  1.05724234
 -2.34377256  1.18077173  2.21121149  2.16614256  0.93746861  3.03192595
  0.69054786  2.23961167 -0.20022075  1.33457133  2.45649018  1.09849356
  1.63198772  0.02597159  1.4953588   1.13386327 -2.3885881   1.09772731
 -1.05807829  0.28231146 -0.98608179 -1.39266163  0.03212207 -1.49244645
  2.1260869  -0.82747144 -2.52462517 -0.71260902  2.68101817 -0.21297622
 -2.74273838  0.57454659 -0.25522808 -1.45922793 -2.62602308 -2.95305797
  2.06415333  0.50554017 -2.12034805  2.47347795  0.02131998 -1.3429498
 -0.49860216 -0.66007545  1.19932631 -1.13801244 -1.33734764  0.22488486
  2.9362273   0.73859819 -0.17598777 -0.80511956  2.57571654  0.26978909
 -1.01288296 -2.2884932  -1.49109381 -0.23480702  1.39349858 -2.19955774
 -1.76778181  2.93022326  1.67425691  2.64858846  0.46357544 -2.4410444
 -1.77554016 -0.44385068 -2.29976833  2.25917264  0.05875713  0.23192478
 -2.0164097   2.39780324  1.87265534 -2.69571666  2.0928879  -1.41912484
 -1.91767225  1.82015053  0.00622936 -2.82792778 -0.4259413   0.84700768
  1.31577133 -0.5307439   1.94618574  1.77691045 -3.12694264 -0.63948649
 -2.35566816  2.85527933 -1.00007806  1.82938375  1.69173802  0.98790806
 -2.67615778 -0.16685868  0.94372901 -0.03528073 -1.21545586  1.59248834
 -2.4698973  -2.97895837  2.93529208 -0.73929814 -2.72105266 -0.41778499
  1.90664886 -0.51778872  3.16712897 -2.10081239  2.23706668 -0.51362076
  0.5961523   1.45034065 -1.29312007  0.3318114   2.87767529  0.52462256
  0.5076478   3.01659356 -2.46938315  3.09859736 -0.57645572 -1.32560785
 -0.0138766  -1.2483634   2.35916324 -1.60836373  0.83493572  1.95460204
 -0.97881243 -1.99628896  2.01188472  3.05167599  1.96740968  2.55865579
 -2.40593774  0.56449181  1.05257343 -2.48832396  2.01249659  2.13186274
 -0.64214269 -2.00978125 -2.02813539  1.44774003 -1.1970204   1.87679598
  1.79865921  1.06833037 -0.25634217 -2.19454116 -0.30403525 -1.31057853
  1.04575377 -0.38041398  0.25764334  2.19592218 -3.09242769 -0.99307756
 -0.21519183 -2.16300839  1.36064648  3.09065437  0.99301604  2.4391189
  0.35496826  0.97330242  1.00758353 -2.55441595 -2.29826652  0.26045543
 -1.60389219 -1.76615344  0.34044912  1.47350495 -1.89773204  1.45962119
 -2.28081576 -2.50310153  0.6830179  -1.0305764   2.62155745  2.31750576
 -1.28519037  2.1359504   2.23749885  1.17090084 -0.32238962 -1.80502699
 -0.70854702  3.0693592  -0.91210035  2.54670654  1.27451441 -1.24430245
  1.03017433  0.48142692 -2.98674507 -0.76699105  1.66832502 -0.35529072
 -2.61950609  2.75165584  2.10227034  1.55533469 -1.20927279 -2.17470439
 -0.89785617  1.80827817  0.58579079 -1.49836463 -1.05076418  1.54734831]. 
[Mon Jun 24 09:00:42 2024]  Iteration number: 950 with current cost as 0.3244762249207139 and parameters 
[-2.69866704  2.21286465 -2.13769763 -0.09194852  0.53399163 -2.74654989
  3.0455364   2.1716829   1.17290731 -1.04867959  0.66089868  1.22300425
  1.31854267 -1.88107135  0.77527423  2.95268857 -0.55554948 -0.45487304
 -2.03496025  0.71097971  1.61161871  2.81413435 -1.31498564 -0.23898065
 -2.39969341 -2.26310442  3.13380667  2.55214968 -0.68336213 -2.7309251
  1.53184364 -0.05011022 -2.37483657  2.05593403  1.17731559 -0.56895674
  0.99631684 -1.93395756 -0.31333412  2.32835066 -0.1354556   0.59049684
  2.74042344  1.11414525  2.5662009   2.9749333   2.7125154  -2.98664387
  0.37766577 -0.66841627  1.70672548  2.69190982 -0.30045991 -2.42434571
  2.61535701 -3.04587444  0.76688548 -0.77165892 -1.79285987  2.98174134
 -1.86322326 -1.68028897 -2.5367061   2.31218988 -2.25441144  1.97828347
  1.90392208  1.45463268  2.59983661  2.85422151  1.82733919  1.51542332
 -1.68043997 -2.30644576  1.22636911  0.72055378  1.58638705 -2.85130418
 -0.45696292  2.41081296 -0.90032485  1.41791599  1.67403619  0.61310098
 -0.90292112  1.1940777   0.74255673 -0.38094418  2.68320402 -2.28815349
  1.49437587 -0.51301661  1.07844257 -2.88682575 -2.3612409   0.39065116
 -1.04671803 -0.41525819  0.43751775 -0.09275835 -1.60080439 -0.16358403
 -0.72957965  2.88054841 -1.2155454  -1.1619065  -1.21789854  1.23411427
  1.64930031 -0.77131649  1.95305211 -1.92454928 -0.32687401 -0.83828297
 -3.01794263  3.06281459 -1.79496755  3.08168679 -1.29262388 -2.79957074
  3.13628111 -1.21945665 -0.7108335  -3.05540163 -2.52370715  2.82705096
 -2.06242564 -1.96066791 -0.50007072  3.10260537  0.32675225  0.09502861
 -1.5433131  -0.33789763 -1.51438026 -3.10637212  2.78989161  1.07841387
 -0.41770082 -2.22293109  1.04208775 -1.36759519 -0.25860577 -2.2957024
 -1.85455239  1.85278935 -0.98406133  2.67709066 -0.57857337 -3.063371
 -2.90172417  2.05198638 -3.08702628 -0.23674353 -1.07929063 -0.22401545
  2.45931694  1.82405103  0.02652802 -2.50434883 -2.69940537  0.18151388
 -0.8074573   1.4312703  -2.53882686  0.97803046 -0.09711494  0.35978489
  1.97870246  0.65228473  0.66820201 -1.23862372  1.89731279  2.53723163
  1.0980346   0.35799863 -1.10963871  2.4679246   0.73797328 -2.01669241
  0.06034294  1.93866682  1.01717551 -0.76477745 -2.40462693  2.49353397
  2.00498926  1.67480241  2.18947247  1.70235013 -1.71472948 -2.85842641
  0.62373448  1.4980389  -2.28767181 -1.35189266  2.41639469  1.41528275
 -0.23840181 -1.86370723 -1.57784085  1.96387809  1.54281036 -0.9001378
 -0.12180587 -0.48479269 -0.26782946  2.35185034 -0.42767381 -0.81425926
  0.83054297 -2.29450359  0.93938727  2.57240245 -0.46306439  2.24105033
 -1.91496449 -1.10998029 -2.52129586 -2.26415061 -1.47362408 -3.11278899
  1.65477519  1.73760588  1.4836469   1.07739878  1.30301748 -2.25469302
 -2.68272335  1.69915065  1.04898886 -0.35913383 -2.57737999  1.58209125
 -1.18981111 -2.70932186 -0.1337649   2.07710125 -2.74854625 -2.31033347
  1.95559907  1.01712602 -0.57461648 -0.53955168 -0.72142746  2.16277325
  0.65656518 -0.42804935  0.43889878 -2.35429695  1.42543879 -0.21637625
  2.10874585  0.85027737  2.51748608 -1.15829588  2.28638959 -0.3898379
 -3.11341711  2.30863314  0.76845766  2.13700389 -1.31583499  1.28995335
 -1.71013835  0.1869875   0.3203649  -2.73154924 -0.76983668 -2.39866529
  0.24614517 -0.22873024  1.39050941  3.03294082 -0.1934593   0.83641222
 -2.15750751 -1.61279921 -2.34419012  3.07142724 -1.59068865  2.53551281
  1.39872629 -0.80657236 -2.64646577 -1.43393854 -0.11147286 -0.1772991
 -0.12553538  2.63750481 -2.04403695  0.43534948  2.25039955  2.28485411
 -0.95196116  1.84958315  1.03104765 -2.06153205  1.16585012 -0.9361049
 -2.58327862 -1.97465312 -1.68938343 -0.60650239  2.44952951  3.00203448
  1.26874256 -1.42202881 -1.93161001 -1.84985575 -0.92285063 -1.26758362
 -0.03162382 -2.22027274  2.39218533 -0.20936908  2.37758258 -1.4230659
  1.10189362 -2.10397083  3.07875283  0.69601527  0.72448521 -3.10267337
  0.0058373   0.10131217  1.55094601  2.7058641   1.16827048 -2.31237461
 -2.93665529  2.53357927  1.67870122 -1.09623664 -2.40758027  2.26137778
  2.18744825 -1.25705489  1.50445342 -2.24963676 -1.65657087  2.50662037
 -1.89816573  2.24434979 -0.18110099 -2.98865174 -0.92673972  0.56079916
  0.7339152   0.27524837  2.44345335 -2.25888944  1.04285851  1.28986586
  0.40987363 -2.93695535 -2.61004772 -0.78971714  0.29296748  1.52683225
  1.66770948  2.92252912 -1.22284641  0.92934472 -3.01417695 -0.39725708
 -0.93769205 -0.01919582  0.98376241 -0.72615114 -1.87177553  1.60652445
  0.4619312   2.17559453 -2.01721468 -0.36208053  0.24044274  1.89099652
  0.26098155 -0.79344129 -2.1142785  -3.05515194 -2.05355155  2.16565635
  2.7158526   0.1754428   1.58905836 -1.04076137  0.32393629  3.09596867
  0.06229044 -2.14146737 -1.98352931 -2.31300335 -0.14675708  2.56800268
 -2.73122348  0.33279667  2.10391591 -0.84832191 -2.04504719  3.0435731
  3.09242738 -2.85829406 -2.58451242  3.1482205   0.12518326 -2.65066241
  2.39277671  2.91802292 -0.34137476  2.320419    2.5553751  -0.44886014
  0.90753832 -1.8865121  -0.15113604 -1.52994768  0.72293671  1.10558878
 -0.0506998   1.22871567 -3.0777297   2.60038726  1.55282271  2.95376739
  1.74323541 -0.36049301 -0.55577144  1.03027463  0.70174999 -1.21628705
  2.62705116  0.58641746 -1.7053412   0.15982119  0.77091802 -1.93018084
 -0.26837015 -1.90172873  0.53369121 -0.03115088  2.70847962 -3.00697024
 -1.04676387  1.01696027 -1.59497347  0.20897361 -2.66883399 -2.84087017
  2.80088795  1.14898716 -2.93117406 -0.83445005  0.50746048 -1.19738252
  2.20340962 -2.53303278  0.37167678  0.36841603  3.09827182 -0.82767624
 -0.92580639 -0.25733561  1.48291539  2.23200671  1.92804349  0.03286945
 -0.72140826  1.656212    1.43426989  0.9058716   0.8014008   2.16525005
  1.77786451 -2.7795542  -0.7565012   2.72255683 -0.24657827  1.41216659
  2.81588111 -2.15330558 -0.01834451  0.58709356 -0.53999886  0.84744577
 -0.23570814  1.55903873 -0.57155621  1.9084101   0.72098711 -0.45797418
 -0.14806395 -2.40493446  2.12449307  2.4517791  -1.74729707  0.0586848
  1.41998216  2.28499267  0.3614113  -0.52021362 -2.85428915  2.14343221
  2.30259602  0.73645777 -1.12946191  2.61304495  1.56465783 -0.94189951
 -0.637401    1.97000117 -0.57316244 -0.49301158 -0.52360474 -0.21563453
  1.10723638  0.41259613 -0.00759957 -0.67579134 -1.30060276  2.31280361
  2.61584375  3.13819424 -1.72895576  1.81342185 -0.5845674  -1.75423635
 -0.13855838  0.03628397  0.12605867  0.41953508 -1.16618101 -1.35442446
  0.97482127  1.17680947  0.83266138  1.79570467  2.83425493 -1.50294874
 -2.96337264 -2.40046874 -1.32297118  0.91758762  1.89571136 -2.78685682
 -1.9982622   0.45583707  0.59000404 -1.67956571 -0.69134138  0.09655426
  2.9239782   0.01010533  1.69054208  2.34504841  1.50635608  2.08519953
 -0.81503538  2.00052112  2.72116299  1.64949378 -1.81547397  2.5332356
  0.66991597 -3.05731511 -2.93427068 -0.48385823 -1.5286917  -0.84481114
 -3.03366366 -2.51597665  1.514876   -1.85270997  3.18308715 -1.49032959
 -2.20975264  1.75976745 -2.89605705 -1.6095897   0.24209021 -1.19572508
 -2.89195924 -3.04848108 -0.35100955  1.39040739  1.77910062 -0.8032767
 -2.50821502  2.04700278 -0.41699667 -0.45761468 -1.53294824 -1.64409203
  2.7241421  -0.34149111  0.49301251 -2.4513333  -1.05952278  1.0562722
 -2.346513    1.17908625  2.2130201   2.16518021  0.93607133  3.02941381
  0.69141072  2.24014779 -0.19879075  1.33407185  2.4559684   1.10000998
  1.63342021  0.02559115  1.49546883  1.13029245 -2.38750711  1.09738348
 -1.06156362  0.28339264 -0.98491844 -1.39229044  0.03083496 -1.49009031
  2.12656026 -0.83037406 -2.52494854 -0.71341942  2.68118678 -0.2129881
 -2.74214831  0.57250504 -0.25566317 -1.45957228 -2.62740287 -2.95116719
  2.06709458  0.50677981 -2.118905    2.47500177  0.02018592 -1.34244359
 -0.5010455  -0.66201013  1.19783654 -1.13698411 -1.33771516  0.22271832
  2.93610316  0.73884223 -0.17779094 -0.80465411  2.57684298  0.26790888
 -1.01159571 -2.28890985 -1.49263199 -0.23675626  1.39266991 -2.1978074
 -1.76951339  2.92943792  1.67381055  2.64948404  0.46291778 -2.44169347
 -1.77580191 -0.44409487 -2.29777989  2.2610678   0.06155129  0.23062029
 -2.01696385  2.39927377  1.8707952  -2.69392755  2.09334433 -1.42097208
 -1.9151204   1.81913165  0.00524947 -2.82892643 -0.42507525  0.8446751
