/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.18557931  0.27830316  1.47145675  2.58144035  1.31729289 -2.14513491
 -2.68831604  2.5042491   1.63126925 -1.18000703 -2.50215474  2.46757345
  2.13460715 -1.1054538   1.6941527  -2.14218745 -1.48732666  2.29167008
 -2.02741196  2.22946016 -0.25417272 -3.00557998 -0.94513998  0.43962588
  0.68796499  0.13708382  2.41281019 -2.19637114  0.97485766  1.22409072
  0.50198531 -2.91960517 -2.49029327 -0.89791469  0.3954242   1.39158018
  1.60829121  2.73022045 -1.17262329  1.00448494 -3.1170833  -0.41358644
 -0.79266437 -0.13782528  0.91291293 -0.81323942 -1.74151702  1.51454054
  0.5166125   2.09684464 -1.75973171 -0.2728402   0.41590003  2.2467408
  0.2105284  -0.61254837 -2.24805747 -3.15805676 -1.95719543  2.09968188
  2.67075208  0.12203785  1.64438757 -1.10439422  0.21610241  2.91534094
 -0.06627914 -2.13400225 -1.8456022  -2.53073243 -0.06899868  2.61902183
 -2.59458926  0.32503103  2.08680514 -0.9324161  -2.02834125  3.01440676
  3.02024373 -2.85722556 -2.85013694  3.19620652  0.23591984 -2.53991757
  2.37251099  2.90796719 -0.43482318  2.27356824  2.70599641 -0.38764558
  0.95532117 -2.02322913 -0.22229445 -1.46610424  0.65357248  1.01014836
 -0.1578149   1.17648839 -3.19662366  2.55004274  1.54169759  2.94406404
  1.70078137 -0.3983324  -0.44475587  1.10502658  0.763069   -1.28089879
  2.58934856  0.63150263 -1.64682742  0.13530558  0.7020307  -2.01523671
 -0.31378609 -2.01641361  0.55977241 -0.21389761  2.67109169 -3.01097306
 -0.99068131  1.05200021 -1.35803699  0.14821683 -2.77848781 -2.98554059
  2.75618604  1.18084386 -3.03742272 -0.71607073  0.33667    -1.32418471
  2.24068699 -2.44802717  0.43770023  0.3151833   3.2278659  -0.92487503
 -0.78253992 -0.41450152  1.55455932  2.2002944   1.80629731 -0.07036819
 -0.56563627  1.56434077  1.4289925   1.17772842  0.8598841   2.35907955
  1.71874639 -2.81747311 -0.81502577  2.77337286 -0.13420945  1.48120413
  2.89738667 -2.07619323 -0.09968716  0.38505968 -0.644966    0.83571952
 -0.28837185  1.39316385 -0.50587704  1.63483312  0.77150308 -0.61778056
 -0.09249989 -2.18661852  2.0860031   2.63856202 -1.69690645 -0.126226
  1.49640552  2.22705002  0.23547276 -0.20264397 -2.86456965  2.14777637
  2.3846335   0.72698689 -1.24528957  2.65320644  1.43065039 -0.95210069
 -0.52553459  1.74707641 -0.56646582 -0.46244476 -0.47997229 -0.31626995
  1.13013471  0.70884637  0.04706987 -0.67115447 -1.3066452   2.26532886
  2.58505593  3.03473541 -1.88983269  1.55493593 -0.64626685 -1.57500905
 -0.21206635 -0.00765155  0.12188855  0.37374897 -1.07729324 -1.21669872
  1.09350056  1.35858386  0.92579441  1.69971422  2.77579947 -1.5148185
 -3.10821853 -2.39302222 -1.34125038  0.9438839   2.9174229  -2.63715649
 -2.19540964  0.49627117  0.75471162 -1.45731054 -0.89703193  0.06672913
  2.91014976 -0.09291701  1.68957964  2.12029407  1.43937735  1.92840945
 -0.83162353  1.95475994  2.82111587  1.5587576  -1.92523573  2.3165456
  0.66122036 -3.09196133 -2.90744533 -0.55505525 -1.49855896 -0.7803681
 -3.04122472 -2.45698141  1.66567378 -1.87861432  3.17836509 -1.32854449
 -2.05347455  1.81398653 -2.77796813 -1.53710774  0.44687351 -1.18703223
 -2.59430788 -3.04839772 -0.35289666  1.46622784  1.83378295 -1.00553587
 -2.57537794  2.01353438 -0.3351381  -0.22719052 -1.49333912 -1.54913805
  2.79115675 -0.30947633  0.29837796 -2.60091169 -1.19639015  0.94743838
 -2.35140755  1.14633116  2.09976474  2.19589691  0.89357316  3.08603815
  0.90295398  2.27592262 -0.36057594  1.36412461  2.31933935  1.35793922
  1.70246092  0.06500166  1.64573215  1.10799834 -2.30930369  1.14632511
 -0.86249159  0.41960342 -0.99522144 -1.36407893 -0.03425842 -1.42997292
  2.29514102 -0.95272339 -2.45821501 -0.68700771  2.60797214 -0.18458161
 -2.83743767  0.55099616 -0.12986712 -1.60092382 -2.66465845 -3.02703874
  2.05703731  0.57389844 -1.9731568   2.45088709  0.06503036 -1.31830223
 -0.52074355 -0.67063339  1.28087263 -0.91412718 -1.37627262  0.04043059
  2.72523799  0.50532534 -0.00735498 -0.74209157  2.60457449  0.35171467
 -1.0649606  -2.44589109 -1.54482522 -0.19263165  1.4018017  -2.31696081
 -1.70958853  2.82509293  1.66306944  2.59563314  0.46521639 -2.53247929
 -2.05341821 -0.58546838 -2.5225205   2.12799357  0.02189164  0.41826759
 -1.98594964  2.44968346  1.76506307 -2.52464455  2.09727166 -1.50296123
 -1.70520384  1.54398417 -0.25707253 -2.85863337 -0.58947322  0.80432406
  1.5037608  -0.68851315  2.011736    1.88535784 -3.14386847 -0.67987674
 -2.32488304  2.69006098 -0.92998628  1.80377516  1.90714461  0.87291174
 -2.76081577 -0.17506683  0.80099788 -0.25006822 -1.19118647  1.53203115
 -2.62212568 -2.98267728  2.93243339 -0.50003909 -2.76865328 -0.34610479
  2.05041088 -0.88753347  3.02773383 -2.25569424  2.32234808 -0.4384631
  0.56005377  1.47861144 -1.18715718  0.33753364  2.75417641  0.36737584
  0.49686351  2.92760602 -2.37608061  3.07847552 -0.92663683 -1.24382429
  0.07068709 -1.29949874  2.21134637 -1.57750326  0.75520454  1.80513279
 -0.99951338 -1.99615978  1.95564465  3.10773418  2.08977183  2.28035427
 -2.47793405  0.32674192  0.97136786 -2.63839571  2.19820409  1.93633704
 -0.57625415 -2.03738463 -2.19615049  1.56999235 -1.17631192  1.62020688
  1.83029599  1.11357132 -0.40314066 -2.12073779 -0.24945003 -1.54418862
  0.92286245 -0.24753132  0.09362154  2.23823993 -2.88360144 -0.76654535
 -0.01243282 -2.01976732  1.2394167   2.97495258  1.1357012   2.67700112
  0.35361504  1.18807195  1.16926424 -2.40780927 -2.15272517  0.29396562
 -1.62739735 -1.77182111  0.34783943  1.44141218 -1.92899977  1.50563429
 -2.29595879 -2.34824362  0.57218287 -0.98597906  2.79603918  2.35614543
 -1.34263323  2.1851943   2.41815941  1.23998337 -0.56798019 -1.73181162
 -0.71027537  3.28205935 -0.50753202  2.48247184  1.35788296 -1.11430792
  1.08400901  0.42728374 -2.91105603 -0.81343424  1.84803967 -0.50308046
 -2.6153222   2.8335593   2.28739917  1.43777375 -1.60496287 -2.2581683
 -0.81771957  2.02151995  0.63831292 -1.71005522 -0.98740802  1.51965352]. 
[Tue Jun 25 10:12:17 2024]  Iteration number: 950 with current cost as 0.10610694505344972 and parameters 
[-3.02047021e+00  2.21182557e+00 -2.07531511e+00  8.72838143e-03
  6.07787072e-01 -2.74066562e+00  3.15974778e+00  2.27042090e+00
  1.13620252e+00 -1.25669828e+00  6.61439818e-01  8.94993254e-01
  1.29048620e+00 -1.75543436e+00  5.55053744e-01  2.75701685e+00
 -5.31628420e-01 -4.07549895e-01 -1.92337057e+00  8.28012554e-01
  1.75638384e+00  2.70724489e+00 -1.26773704e+00 -2.65059433e-01
 -2.61433280e+00 -2.04386423e+00  3.22315507e+00  2.61500671e+00
 -5.42561149e-01 -2.61471843e+00  1.50037293e+00  8.42323580e-02
 -2.33537609e+00  1.98525174e+00  1.29686475e+00 -6.00913207e-01
  1.27693620e+00 -1.87936269e+00 -3.93473808e-01  2.43681446e+00
 -1.58401286e-01  7.01408922e-01  2.63113656e+00  1.09604055e+00
  2.27559957e+00  2.97916023e+00  2.87133939e+00 -2.93900867e+00
  2.12505838e-01 -6.48290847e-01  1.56560205e+00  2.67121318e+00
 -2.45645029e-01 -2.57473614e+00  2.64241103e+00 -3.16006751e+00
  7.85485048e-01 -9.16028461e-01 -1.75515621e+00  2.99979792e+00
 -2.12748711e+00 -1.76428027e+00 -2.63954140e+00  2.59452994e+00
 -2.25951906e+00  2.07071329e+00  1.96671469e+00  1.71960867e+00
  2.57468738e+00  2.88634584e+00  1.61316734e+00  1.53233148e+00
 -1.75600328e+00 -2.43951970e+00  1.17861131e+00  5.52625764e-01
  1.70921238e+00 -2.87322927e+00 -4.60761183e-01  2.48694289e+00
 -9.28672529e-01  1.21971851e+00  1.61844393e+00  4.77573873e-01
 -9.14858530e-01  1.34868410e+00  5.85338199e-01 -5.07283260e-01
  2.67368567e+00 -2.24327687e+00  1.47865421e+00 -8.71064678e-01
  1.18975746e+00 -2.76864855e+00 -2.36847035e+00  5.36518278e-01
 -1.08076921e+00 -6.31869946e-01  4.69859264e-01 -1.04580450e-01
 -1.55332513e+00 -1.80728974e-01 -8.36386089e-01  3.14516132e+00
 -1.40131814e+00 -1.05641575e+00 -1.41272660e+00  1.42984397e+00
  1.69932648e+00 -7.33979169e-01  1.95378640e+00 -1.87318264e+00
 -3.26072801e-01 -1.04172109e+00 -3.21539197e+00  3.15130166e+00
 -1.67100965e+00  3.03563961e+00 -1.37164844e+00 -2.85859671e+00
  3.23011275e+00 -1.37829755e+00 -7.33503656e-01 -2.94586647e+00
 -2.43143753e+00  2.98846583e+00 -2.14840017e+00 -1.71436619e+00
 -5.02559242e-01  3.32144988e+00  3.27195771e-01  2.69516913e-01
 -1.66318592e+00 -3.87718790e-01 -1.49991489e+00 -3.10418599e+00
  2.88153274e+00  1.05031470e+00 -4.82244938e-01 -2.15542669e+00
  1.06270918e+00 -1.35664634e+00 -1.84862015e-01 -2.42999778e+00
 -1.82768090e+00  1.73777075e+00 -1.02862449e+00  2.62222341e+00
 -6.63215118e-01 -2.91053340e+00 -2.96480256e+00  1.87867794e+00
 -2.99119962e+00 -2.00781273e-01 -1.01484111e+00 -2.03055334e-01
  2.54470243e+00  1.89047736e+00  2.88495504e-01 -2.41544067e+00
 -2.78865993e+00  3.53336581e-01 -7.90861600e-01  1.44601830e+00
 -2.52879529e+00  1.05685606e+00 -1.71825168e-01  2.49963466e-01
  1.89405873e+00  8.93832923e-01  8.66051835e-01 -1.46058596e+00
  1.90576321e+00  2.72293949e+00  1.02169645e+00  2.50457413e-01
 -1.22110820e+00  2.48928740e+00  6.54847159e-01 -2.07066906e+00
  1.70118289e-01  1.83342274e+00  9.85912859e-01 -7.84976023e-01
 -2.46202528e+00  2.39162088e+00  1.89644241e+00  1.84900303e+00
  2.32198819e+00  1.61775271e+00 -1.70435001e+00 -2.67373010e+00
  7.19117077e-01  1.59316900e+00 -2.60398494e+00 -1.20953190e+00
  2.44074830e+00  1.50029026e+00 -4.77216716e-01 -1.92413899e+00
 -1.67330948e+00  2.00349181e+00  1.49071598e+00 -9.48735272e-01
 -9.24599214e-02 -6.02494812e-01 -1.05689870e-01  2.38134883e+00
 -6.79327275e-01 -9.67814817e-01  8.98259788e-01 -2.37227613e+00
  8.29542067e-01  2.57595446e+00 -5.31181573e-01  2.35975646e+00
 -2.03835361e+00 -1.03517442e+00 -2.75996723e+00 -2.26207202e+00
 -1.59837782e+00 -3.08812667e+00  1.75618335e+00  1.48515050e+00
  1.53198861e+00  9.16463377e-01  1.40350479e+00 -2.32401035e+00
 -2.63518554e+00  1.47734865e+00  9.87675416e-01 -3.17878473e-01
 -2.51937800e+00  1.59295830e+00 -1.36740408e+00 -2.85674463e+00
 -7.17700017e-02  1.99434781e+00 -2.57212754e+00 -2.20541323e+00
  1.93855638e+00  7.90945223e-01 -7.16285064e-01 -5.72677105e-01
 -8.52880437e-01  2.21793474e+00  6.29611502e-01 -6.11362451e-01
  4.26502890e-01 -2.36186195e+00  1.29936909e+00 -2.97888612e-01
  2.51075795e+00  8.70622442e-01  2.58247075e+00 -1.41655967e+00
  2.24117466e+00 -4.77083761e-01 -3.15190738e+00  2.29203633e+00
  1.10601487e+00  2.09246215e+00 -1.37416681e+00  1.42365967e+00
 -1.61899348e+00  2.80815467e-01  1.99527976e-01 -2.76223760e+00
 -6.41321702e-01 -2.47047468e+00  1.04696113e-01 -1.57575177e-01
  2.79909071e+00  3.04490897e+00 -7.81280772e-02  1.17554702e+00
 -2.06458056e+00 -1.60129440e+00 -2.12355100e+00  3.16120787e+00
 -1.90577183e+00  2.57089388e+00  1.42211933e+00 -6.43904263e-01
 -2.63054047e+00 -1.24645261e+00  1.08552551e-01 -2.48999259e-01
  5.89614390e-02  2.52531085e+00 -2.09645409e+00  5.92285195e-01
  2.20781749e+00  2.30276558e+00 -9.44511828e-01  1.76815166e+00
  1.03152090e+00 -2.22273294e+00  1.13921915e+00 -8.20534106e-01
 -2.62583942e+00 -1.85430952e+00 -1.58579517e+00 -4.79406429e-01
  2.39456915e+00  3.16582695e+00  1.23472357e+00 -1.55478387e+00
 -1.98309363e+00 -2.01308798e+00 -8.37999529e-01 -1.42871933e+00
  2.99505300e-03 -2.13983648e+00  2.58341715e+00 -2.40068936e-01
  2.30811571e+00 -1.45303870e+00  1.13802449e+00 -2.31855733e+00
  3.14660963e+00  6.81396377e-01  6.05570974e-01 -3.15271062e+00
 -1.85988407e-01  2.78627075e-01  1.47252389e+00  2.58051884e+00
  1.31789334e+00 -2.14366793e+00 -2.68829807e+00  2.50352399e+00
  1.63144310e+00 -1.17912823e+00 -2.50161298e+00  2.46628969e+00
  2.13459579e+00 -1.10468450e+00  1.69435459e+00 -2.14239980e+00
 -1.48736643e+00  2.29234796e+00 -2.02866425e+00  2.22924711e+00
 -2.54619892e-01 -3.00568996e+00 -9.44262821e-01  4.40476570e-01
  6.88585546e-01  1.37230722e-01  2.41369890e+00 -2.19429339e+00
  9.75154598e-01  1.22191678e+00  5.01856785e-01 -2.91912575e+00
 -2.48996875e+00 -8.97530151e-01  3.95606408e-01  1.39184191e+00
  1.60856556e+00  2.72910319e+00 -1.17380548e+00  1.00563706e+00
 -3.11774230e+00 -4.13421525e-01 -7.92657576e-01 -1.38271250e-01
  9.13019538e-01 -8.13562094e-01 -1.74251191e+00  1.51358697e+00
  5.14637079e-01  2.09705895e+00 -1.76166409e+00 -2.71754410e-01
  4.15568559e-01  2.24692779e+00  2.10101139e-01 -6.12374797e-01
 -2.24668183e+00 -3.15778466e+00 -1.95821897e+00  2.09903439e+00
  2.67033611e+00  1.21896478e-01  1.64367222e+00 -1.10455633e+00
  2.18063983e-01  2.91612384e+00 -6.62888442e-02 -2.13443870e+00
 -1.84416814e+00 -2.53120645e+00 -6.93758448e-02  2.61810989e+00
 -2.59530214e+00  3.24258701e-01  2.08665771e+00 -9.31118760e-01
 -2.02645725e+00  3.01435715e+00  3.02150939e+00 -2.85697534e+00
 -2.85069663e+00  3.19577194e+00  2.36146497e-01 -2.53979940e+00
  2.37240692e+00  2.90787284e+00 -4.34382205e-01  2.27243665e+00
  2.70460342e+00 -3.86807214e-01  9.54582109e-01 -2.02224865e+00
 -2.22423894e-01 -1.46644454e+00  6.53757776e-01  1.01036139e+00
 -1.59214473e-01  1.17660547e+00 -3.19793220e+00  2.55017867e+00
  1.54064995e+00  2.94337485e+00  1.70168306e+00 -3.98742539e-01
 -4.45244613e-01  1.10482423e+00  7.63797284e-01 -1.28170440e+00
  2.59005338e+00  6.30524025e-01 -1.64744366e+00  1.35143332e-01
  7.00508890e-01 -2.01485051e+00 -3.14058003e-01 -2.01671226e+00
  5.59640547e-01 -2.14733027e-01  2.66991673e+00 -3.01055476e+00
 -9.90233733e-01  1.05151315e+00 -1.35836467e+00  1.49250181e-01
 -2.77793030e+00 -2.98501588e+00  2.75636129e+00  1.18139585e+00
 -3.03615390e+00 -7.16644192e-01  3.36785195e-01 -1.32454888e+00
  2.24040795e+00 -2.44802495e+00  4.38611114e-01  3.15037295e-01
  3.22693428e+00 -9.24725492e-01 -7.82221922e-01 -4.15351628e-01
  1.55349608e+00  2.19943553e+00  1.80645209e+00 -7.02255458e-02
 -5.65849201e-01  1.56556220e+00  1.42827746e+00  1.17702150e+00
  8.60445679e-01  2.35833743e+00  1.71962956e+00 -2.81822869e+00
 -8.16568786e-01  2.77324803e+00 -1.33742887e-01  1.48092132e+00
  2.89766122e+00 -2.07663255e+00 -1.00608366e-01  3.84569800e-01
 -6.45489043e-01  8.34834490e-01 -2.87403646e-01  1.39255053e+00
 -5.06118053e-01  1.63505884e+00  7.70628363e-01 -6.18215900e-01
 -9.10643290e-02 -2.18539142e+00  2.08624038e+00  2.64067026e+00
 -1.69756132e+00 -1.26580828e-01  1.49661397e+00  2.22728865e+00
  2.35689176e-01 -2.01423957e-01 -2.86586620e+00  2.14669580e+00
  2.38499999e+00  7.27588801e-01 -1.24481276e+00  2.65378483e+00
  1.43138712e+00 -9.53520419e-01 -5.25909230e-01  1.74825016e+00
 -5.67219017e-01 -4.63832984e-01 -4.79939260e-01 -3.17645371e-01
  1.13076188e+00  7.08556523e-01  4.54453655e-02 -6.70601418e-01
 -1.30667347e+00  2.26498211e+00  2.58552327e+00  3.03348126e+00
 -1.88955313e+00  1.55493442e+00 -6.46434239e-01 -1.57369475e+00
 -2.13783673e-01 -8.38321849e-03  1.22598660e-01  3.73491052e-01
 -1.07660634e+00 -1.21756246e+00  1.09355487e+00  1.35648418e+00
  9.26250577e-01  1.69986032e+00  2.77639671e+00 -1.51419760e+00
 -3.10906463e+00 -2.39467124e+00 -1.34110564e+00  9.44636379e-01
  2.92116903e+00 -2.63670475e+00 -2.19566684e+00  4.95579123e-01
  7.53875342e-01 -1.45641121e+00 -8.96869013e-01  6.63625769e-02
  2.91082571e+00 -9.39538535e-02  1.68910116e+00  2.12122560e+00
  1.43889952e+00  1.92904998e+00 -8.31899219e-01  1.95489812e+00
  2.82103176e+00  1.55924070e+00 -1.92531932e+00  2.31647401e+00
  6.60427196e-01 -3.09189971e+00 -2.90757660e+00 -5.56421444e-01
 -1.49861268e+00 -7.81535917e-01 -3.04082031e+00 -2.45615114e+00
  1.66488634e+00 -1.87771852e+00  3.17851958e+00 -1.32804587e+00
 -2.05407929e+00  1.81429009e+00 -2.77895533e+00 -1.53685451e+00
  4.46396956e-01 -1.18715922e+00 -2.59380911e+00 -3.04798337e+00
 -3.52325610e-01  1.46580451e+00  1.83444821e+00 -1.00381803e+00
 -2.57605866e+00  2.01243885e+00 -3.34391101e-01 -2.27252313e-01
 -1.49290715e+00 -1.54949585e+00  2.79115783e+00 -3.09501298e-01
  2.98636408e-01 -2.59968084e+00 -1.19799911e+00  9.48429887e-01
 -2.35192519e+00  1.14738230e+00  2.09951066e+00  2.19505829e+00
  8.94458527e-01  3.08563380e+00  9.03910492e-01  2.27474374e+00
 -3.60897660e-01  1.36379380e+00  2.31888332e+00  1.35763733e+00
  1.70238034e+00  6.64640024e-02  1.64600013e+00  1.10850710e+00
 -2.31040562e+00  1.14729794e+00 -8.61302311e-01  4.19310233e-01
 -9.95204291e-01 -1.36435098e+00 -3.39232987e-02 -1.43092614e+00
  2.29491269e+00 -9.54070527e-01 -2.45765270e+00 -6.85695627e-01
  2.60869088e+00 -1.84421593e-01 -2.83687925e+00  5.51144361e-01
 -1.30843384e-01 -1.60206906e+00 -2.66445238e+00 -3.02748770e+00
  2.05633835e+00  5.73136886e-01 -1.97382108e+00  2.45047620e+00
  6.59030568e-02 -1.31861121e+00 -5.20901981e-01 -6.69252458e-01
  1.27980171e+00 -9.13588235e-01 -1.37653479e+00  4.09111523e-02
  2.72390916e+00  5.04783666e-01 -6.86136717e-03 -7.41810478e-01
  2.60448066e+00  3.50250521e-01 -1.06547874e+00 -2.44510112e+00
 -1.54536643e+00 -1.92052768e-01  1.40281297e+00 -2.31725777e+00
 -1.70943873e+00  2.82590813e+00  1.66231534e+00  2.59533812e+00
  4.64631623e-01 -2.53289046e+00 -2.05389568e+00 -5.86702825e-01
 -2.52382135e+00  2.12740425e+00  2.17003953e-02  4.18290634e-01
 -1.98573182e+00  2.44860494e+00  1.76518264e+00 -2.52547872e+00
  2.09673551e+00 -1.50273943e+00 -1.70513927e+00  1.54393945e+00
 -2.57519141e-01 -2.85930080e+00 -5.89424989e-01  8.04087982e-01
  1.50275413e+00 -6.89444628e-01  2.01177425e+00  1.88645764e+00
 -3.14351989e+00 -6.79386985e-01 -2.32423022e+00  2.69004430e+00
 -9.30599299e-01  1.80352553e+00  1.90845361e+00  8.72896351e-01
 -2.76032133e+00 -1.74665587e-01  8.00306225e-01 -2.50102902e-01
 -1.19185522e+00  1.53230541e+00 -2.62302033e+00 -2.98208839e+00
  2.93143047e+00 -4.99757174e-01 -2.76777322e+00 -3.46344454e-01
  2.05123752e+00 -8.88472718e-01  3.02680294e+00 -2.25668437e+00
  2.32302386e+00 -4.37262785e-01  5.60232570e-01  1.47904642e+00
 -1.18693787e+00  3.37487253e-01  2.75284515e+00  3.66775772e-01
  4.97328262e-01  2.92767409e+00 -2.37696738e+00  3.07640727e+00
 -9.27933520e-01 -1.24453922e+00  7.17066934e-02 -1.29949794e+00
  2.21110933e+00 -1.57677422e+00  7.54706553e-01  1.80414378e+00
 -9.98711845e-01 -1.99480634e+00  1.95530742e+00  3.10918649e+00
  2.09038995e+00  2.28153443e+00 -2.47629617e+00  3.26938370e-01
  9.71599283e-01 -2.63805348e+00  2.19876751e+00  1.93604116e+00
 -5.76217387e-01 -2.03805320e+00 -2.19583586e+00  1.57136714e+00
 -1.17476077e+00  1.62070094e+00  1.82880295e+00  1.11406140e+00
 -4.02195680e-01 -2.12096981e+00 -2.49333964e-01 -1.54517074e+00
  9.22765584e-01 -2.48922878e-01  9.44533276e-02  2.23859035e+00
 -2.88396353e+00 -7.66544942e-01 -1.08920253e-02 -2.01893807e+00
  1.23849421e+00  2.97626714e+00  1.13532364e+00  2.67742619e+00
  3.52402119e-01  1.18699332e+00  1.16840173e+00 -2.40803672e+00
 -2.15086939e+00  2.95040148e-01 -1.62721320e+00 -1.77164470e+00
  3.47719290e-01  1.44162872e+00 -1.92903336e+00  1.50649238e+00
 -2.29770253e+00 -2.34700063e+00  5.72078070e-01 -9.84951606e-01
  2.79588800e+00  2.35571410e+00 -1.34228123e+00  2.18526284e+00
  2.41766024e+00  1.24043603e+00 -5.68391622e-01 -1.73233857e+00
 -7.10594119e-01  3.28131342e+00 -5.05941213e-01  2.48204771e+00
  1.35666437e+00 -1.11395333e+00  1.08543023e+00  4.27207279e-01
 -2.90948038e+00 -8.14511913e-01  1.84755343e+00 -5.03546783e-01
 -2.61605612e+00  2.83537324e+00  2.28773840e+00  1.43762318e+00
 -1.60337236e+00 -2.25946005e+00 -8.18093634e-01  2.02178800e+00
  6.38533304e-01 -1.70902900e+00 -9.88481918e-01  1.52071735e+00]. 
Training complete taking 72559.51427412033 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
