Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Tue Mar 18 15:56:57 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/M-A2-CNOT_HWE-CNOT/final_state_model.bin
Loaded parameter_vector as [-2.91294821e+00  2.19660519e+00 -2.11061991e+00 -1.94139116e-03
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.59it/s]
Cost (Batches 3509 of size 1):  91%|█████████ | 3200/3509 [00:13<00:01, 256.51it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.45it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.74it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.74it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.27it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.20it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.62it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.01it/s]
Cost (Batches 3509 of size 1):  92%|█████████▏| 3227/3509 [00:13<00:01, 257.77it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.72it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.64it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.10it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.85it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.63it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.88it/s]
Cost (Batches 3509 of size 1):  93%|█████████▎| 3254/3509 [00:13<00:00, 259.32it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 287.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.62it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 287.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.79it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.68it/s]
Cost (Batches 3509 of size 1):  93%|█████████▎| 3280/3509 [00:13<00:00, 257.39it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.18it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 288.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 287.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.41it/s]
Cost (Batches 3509 of size 1):  94%|█████████▍| 3307/3509 [00:13<00:00, 258.79it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 287.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.52it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.27it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.10it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.67it/s]
