/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.79310958  0.77102561 -2.67469938 -0.96304799  0.5305264  -1.0870072
  2.17937681 -2.7284892   0.15678081  0.22813779  3.12534885 -0.86082453
 -0.83783015 -0.25555387  1.55999695  2.23880331  1.91146919 -0.04548621
 -0.50686581  1.74097158  1.21947931  0.99628663  0.97357079  2.26998273
  1.63583944 -2.51874854 -0.79555361  2.68763361 -0.21447226  1.12004928
  2.80570144 -2.0099211  -0.00447311  0.57983558 -0.82352529  0.82568946
 -0.21020097  1.38204024 -0.76364942  1.82483496  0.96588053 -0.62789768
 -0.19384849 -2.48890331  2.32730915  2.49176447 -1.65143605 -0.01015533
  1.5416422   2.29021433  0.37548317 -0.43212159 -2.86924298  1.98241302
  2.27501219  0.72151672 -1.31956781  2.56606853  1.59758217 -0.98455596
 -0.74390811  2.00761547 -0.66254661 -0.50453486 -0.52231713 -0.14249452
  1.15562965  0.66713569  0.14053025 -0.61733611 -1.22249213  2.43559725
  2.45375286  3.48644764 -2.07846486  1.89106354 -0.6732419  -1.85837495
 -0.09638163 -0.04919042 -0.00943754  0.12040793 -1.02672407 -1.49126504
  0.76904902  1.32558901  0.67507868  1.64136397  2.66889829 -1.421968
 -2.92129725 -2.52275794 -1.07691456  1.00932114  2.62496561 -2.83105347
 -1.91275739  0.43167318  0.5050765  -1.74876035 -0.63657786  0.14842439
  2.59703211  0.0625822   1.7408734   2.39979383  1.66205051  2.12920069
 -0.76053365  1.93833922  2.71592081  1.61597759 -1.58055503  2.46374112
  0.62399394 -3.28090643 -2.82194547 -0.49514936 -1.47769528 -0.88169084
 -2.90844877 -2.73601649  1.49361968 -1.86143195  3.01964049 -1.39734181
 -2.33273388  1.82080863 -2.82029902 -1.55572765  0.34158037 -1.13762054
 -2.93892291 -3.30934988 -0.36773203  1.36586958  1.50847531 -0.98664273
 -2.50268458  2.27952218 -0.38216464 -0.40814393 -1.47729378 -1.63287569
  2.89112602 -0.12510718  0.36756339 -2.53789806 -1.32672883  0.98331271
 -2.27834811  1.26168398  2.34917604  2.26916888  0.97786588  3.12329246
  0.61811367  2.24528052 -0.2323565   1.01002222  2.58681663  1.09459953
  1.79710385 -0.10479061  1.48081306  1.2769491  -2.41106938  1.24256276
 -0.98981494  0.32969446 -0.90627434 -1.25426538  0.16433915 -1.20224017
  2.0106296  -0.82314588 -2.32853827 -0.73212786  2.64080461 -0.35936697
 -2.69762347  0.66434906 -0.34251175 -1.31798547 -2.57921175 -3.04471573
  2.17475606  0.35296306 -1.94944828  2.25619111  0.11735678 -1.45338467
 -0.56403846 -0.67547928  1.05252703 -1.15210105 -1.33219858  0.219709
  2.95406655  0.86876113 -0.2149332  -0.91264359  2.68654576  0.2597181
 -0.97495749 -2.46679296 -1.41766666 -0.14360077  1.37237233 -2.22224102
 -1.49973233  3.11015434  1.56134043  2.49849525  0.46948439 -2.52232837
 -1.74941288 -0.42655788 -2.39118943  2.23453671  0.09826483  0.07639382
 -2.0163001   2.51524233  1.79839173 -2.67501645  2.00591869 -1.29869635
 -1.91140052  2.0152765  -0.21187005 -2.8509788  -0.43223322  0.94874399
  1.41771095 -0.56097403  1.98397722  1.76645558 -3.1834258  -0.61382288
 -2.46514124  2.70310741 -0.93978014  1.64519133  1.48196321  1.07873041
 -2.5227652  -0.15394515  0.923985   -0.32237756 -1.45702171  1.48552835
 -2.53765975 -2.94177352  3.04033493 -0.58161677 -2.61787966 -0.30384554
  1.83055717 -0.50644611  3.14616881 -1.99278573  2.17228394 -0.36701092
  0.42292117  1.1204513  -1.13621872  0.50391049  2.99972175  0.73175462
  0.46187209  2.97853905 -2.40247526  3.15927361 -0.53830611 -1.41197546
 -0.03401783 -1.27916428  2.42952023 -1.74038501  0.83966274  2.01313701
 -0.989515   -1.8570283   2.10056894  2.94640268  1.90005315  2.71408093
 -2.42457507  0.67376381  1.20044191 -2.18809087  2.08518165  2.08415288
 -0.68492    -2.11454316 -1.95761307  1.30013437 -0.90361004  1.89042
  2.00288514  1.13225309 -0.19695915 -2.26208599 -0.32476842 -1.36234057
  0.96985556 -0.27429065  0.05430011  2.23176105 -3.23859355 -0.9621269
 -0.03668353 -2.05895422  1.39622578  3.04841794  1.03277397  2.61968153
  0.40780239  1.16512884  0.95805535 -2.3957815  -2.66081171  0.24368551
 -1.73391739 -1.7999052   0.57048413  1.52049625 -1.92668372  1.38784115
 -2.13692498 -2.59221834  0.72001229 -0.96112128  2.36947313  2.35857411
 -1.21190266  1.99009689  2.20033567  0.95744998 -0.46017898 -1.80493083
 -0.8405532   3.22412409 -0.77392194  2.59389205  1.20255768 -1.35993117
  1.02418478  0.46696278 -3.20994376 -0.67758173  1.62163555 -0.41068197
 -2.59924876  2.66239391  2.13665616  1.54165934 -1.20140537 -2.17560001
 -1.19901935  1.73557783  0.61362559 -1.52991323 -0.97362364  1.5308399 ]. 
[Tue Jun 25 10:25:39 2024]  Iteration number: 900 with current cost as 0.13654139339398969 and parameters 
[-3.19781229  2.23517318 -2.41353641 -0.29163075  0.68013061 -2.64129752
  3.15483193  2.03533775  1.32180479 -1.0456159   0.63237695  0.8988352
  1.31753199 -1.88215064  0.66867838  2.87472281 -0.50447124 -0.55274154
 -1.83364798  0.78659826  1.53696167  2.81531403 -1.29079339 -0.34168603
 -2.42210405 -2.34355133  3.14630694  2.86523856 -0.69456784 -2.51957223
  1.68721184 -0.21026186 -2.13006041  2.15112977  1.26646781 -0.53819922
  1.04924103 -1.9775266  -0.44151756  2.35954684 -0.28184106  0.4432892
  2.98274137  1.02579161  2.62764174  2.94807545  2.86810597 -3.2099716
  0.34430077 -0.59383708  1.78166184  2.70867092 -0.19212609 -2.41220038
  2.52024589 -2.93060536  0.51939487 -0.82089763 -1.63740942  2.99748023
 -1.70512763 -1.73232764 -2.54501505  2.43366678 -2.37784083  1.83279377
  1.84356068  1.29814527  2.63906561  2.90414045  1.8079907   1.59339474
 -1.60856664 -2.40098396  1.35521812  0.79412516  1.60986284 -2.91246484
 -0.5677509   2.38589405 -0.84328438  1.34810353  1.65637575  0.5573766
 -0.79846756  1.05792546  0.73877419 -0.41049998  2.63995194 -2.1806626
  1.59933859 -0.54548881  1.07117316 -2.92485632 -2.34707647  0.1895714
 -0.88820098 -0.34437031  0.48024264 -0.31488393 -1.64062148 -0.15625786
 -0.83284947  2.88289401 -1.27424652 -1.1793293  -1.18118277  1.14644666
  1.77941062 -0.82055108  2.06798929 -1.69940091 -0.32982816 -0.88409199
 -2.99454732  3.12445599 -1.65386886  3.17854924 -1.26047886 -2.97719269
  2.95044979 -1.20370967 -0.76920212 -3.08094995 -2.47738898  2.84284379
 -1.97832706 -2.10564589 -0.48904078  3.06304162  0.11223506  0.09055679
 -1.5972204  -0.36852181 -1.53136902 -2.73310238  3.01729886  1.17108186
 -0.52331039 -2.24279093  0.99001579 -1.26198882 -0.24289866 -2.24568339
 -1.82590533  1.75681604 -1.1841995   2.7899329  -0.58673807 -3.04346419
 -2.80897336  1.88574881 -3.1876381  -0.21156604 -1.03617735 -0.17431697
  2.4432658   2.00749658  0.10106907 -2.34546006 -2.66738373  0.09797513
 -0.84784573  1.41493496 -2.58237669  1.14123618  0.14355958  0.32379236
  1.86257097  0.96375928  0.71123335 -1.26984821  1.88370311  2.48881212
  1.17742693  0.06750631 -1.06251622  2.5108406   0.81624608 -1.84874395
  0.02628625  1.93441974  0.84755828 -0.61011714 -2.44116836  2.55192473
  2.08116835  1.6273485   2.20680513  1.69565778 -1.77028297 -2.57691681
  0.85548957  1.57676919 -2.46957133 -1.50323206  2.2330258   1.33547598
 -0.36466293 -1.81745806 -1.7136167   1.8893056   1.49570332 -0.94065994
 -0.17352611 -0.29968801 -0.25876787  2.4355908  -0.63337257 -0.91685824
  0.66561987 -2.29934067  0.83423665  2.76937276 -0.61406928  2.25833744
 -1.88378605 -1.11881229 -2.49489993 -2.22284318 -1.36535003 -3.1029532
  1.59871015  1.66708489  1.54819923  1.04036685  1.26481694 -2.18025094
 -3.01434367  1.57843645  0.9082873  -0.40705985 -2.60795654  1.52691058
 -1.09234357 -2.69849979 -0.313162    2.2863638  -2.66272924 -2.23659692
  1.99717044  1.10376827 -0.6091182  -0.56333075 -0.83774628  2.18608665
  0.56906351 -0.30894314  0.60518811 -2.47318959  1.38293    -0.32044669
  2.05627881  0.95499191  2.56773403 -1.01050417  2.39305476 -0.524585
 -3.22546668  2.3454298   0.79486511  2.20040147 -1.22662496  1.20930936
 -1.57210773  0.05925275 -0.09772672 -2.7152014  -0.64957134 -2.45094039
  0.26361223 -0.30130332  2.61948783  2.95634557 -0.20096544  0.91324623
 -2.03614691 -1.27238929 -2.11057098  3.05101839 -1.46332     2.66058123
  1.46141083 -0.69315991 -2.60070493 -1.56393312 -0.30390699 -0.35285502
 -0.1659501   2.65323775 -1.98826298  0.48061012  2.23786817  2.07355292
 -0.77295875  1.82706814  0.86944908 -2.24477622  1.06931921 -1.02785698
 -2.4036798  -1.97126221 -1.36758159 -0.5821625   2.37798138  3.11643907
  1.24565212 -1.30647097 -2.0459741  -2.02050682 -0.88443392 -1.35901733
 -0.07814603 -2.28498762  2.53455119 -0.2734143   2.3708474  -1.34068802
  1.15503675 -1.76100111  2.90369364  0.70307484  0.84942254 -2.99924523
 -0.11662065  0.03583177  1.5537512   2.83921105  1.16986877 -2.39193187
 -2.79324005  2.57058031  1.52772679 -0.9577988  -2.38912999  2.203771
  2.27358552 -1.04554422  1.604932   -2.3062365  -1.39323386  2.66332135
 -2.02743296  2.42441188 -0.30483069 -3.01259779 -0.98130319  0.5411026
  0.67300877  0.24391212  2.39164946 -2.42659198  1.05716896  1.11070713
  0.35329782 -2.76975229 -2.57135453 -0.80551042  0.13706095  1.54041199
  1.69668792  3.10239138 -1.33203734  1.13175858 -2.91230147 -0.48268775
 -0.9610179   0.06613039  0.85475723 -0.75246269 -1.87960645  1.53132694
  0.50162081  1.85217142 -1.96884723 -0.18058772  0.41791877  1.94794284
  0.19637394 -0.67654791 -2.17452336 -3.14041556 -2.20657554  2.07809448
  2.85775617  0.31994094  1.65469033 -1.03720708  0.43811304  3.11340025
  0.01798759 -2.13309227 -2.09495485 -2.37845106 -0.21523848  2.62931791
 -2.53268199  0.63405995  2.08488631 -1.01262942 -2.34865478  2.95473379
  3.0693202  -2.81879106 -2.56220541  3.25878771  0.26479552 -2.72868272
  2.34478423  2.91519064 -0.23727868  2.0992395   2.59821958 -0.47162054
  0.7076379  -1.67115341 -0.193996   -1.61112369  0.58507751  1.47509197
 -0.17170358  1.15631902 -2.92093025  2.9112292   1.47158478  3.03606666
  1.91531666 -0.27604489 -0.50447005  0.88663021  0.43523109 -0.95688259
  2.48890383  0.57458225 -1.83335071  0.16488811  0.68801268 -1.65340039
 -0.11389789 -1.92465693  0.44973376 -0.06283484  2.94716149 -3.11859197
 -1.03417172  1.08415796 -1.59783967  0.24241437 -2.64041416 -2.64378375
  2.79236761  0.77099198 -2.67497503 -0.96401749  0.53041033 -1.08689789
  2.17967887 -2.72866874  0.15652562  0.22826455  3.12509473 -0.86177326
 -0.83757462 -0.25622697  1.5595871   2.23975954  1.91144595 -0.04445167
 -0.50740299  1.74191848  1.21973272  0.99612926  0.97240954  2.26972771
  1.63502697 -2.51870704 -0.79505304  2.68740695 -0.21427942  1.12215553
  2.80609825 -2.00943356 -0.00531812  0.57852955 -0.82377331  0.82658505
 -0.21243152  1.38095496 -0.76312448  1.82517343  0.96611232 -0.62662361
 -0.19380865 -2.48963579  2.32664696  2.49323287 -1.6510718  -0.00902503
  1.54164525  2.29094063  0.37537303 -0.43255897 -2.86960508  1.98339805
  2.27271207  0.72154468 -1.32009919  2.56517885  1.59755646 -0.98480832
 -0.74409431  2.00744902 -0.6627596  -0.50483733 -0.52344487 -0.14144405
  1.15523838  0.66678952  0.13883602 -0.61805538 -1.22289476  2.43552819
  2.45358842  3.48673885 -2.07793378  1.89074859 -0.67281574 -1.85851145
 -0.09583708 -0.04800433 -0.00938684  0.12069161 -1.02677253 -1.49094563
  0.76845519  1.32426423  0.67412118  1.64264598  2.66875881 -1.42308064
 -2.92218169 -2.52371689 -1.07708681  1.00835992  2.62567741 -2.83083204
 -1.9129804   0.43286736  0.50428403 -1.74860471 -0.63665345  0.14807681
  2.59555363  0.06378449  1.7404325   2.40010532  1.66207785  2.12819425
 -0.75973001  1.93851384  2.71586096  1.61623038 -1.57986517  2.46458171
  0.62572719 -3.28200186 -2.82096313 -0.49549361 -1.47685996 -0.88210953
 -2.90848709 -2.73691877  1.49337223 -1.86064625  3.01873291 -1.39760835
 -2.33371086  1.82211178 -2.82090824 -1.55667534  0.34244266 -1.13796634
 -2.93830564 -3.30945861 -0.36921078  1.36631513  1.50827275 -0.98774146
 -2.50167664  2.27899475 -0.38119285 -0.40843555 -1.47649457 -1.63283443
  2.89162485 -0.12579364  0.36672975 -2.53952823 -1.32685396  0.98389034
 -2.27756013  1.26184315  2.34893842  2.26880428  0.97910133  3.12199252
  0.61683435  2.24537043 -0.23230067  1.0093529   2.58620858  1.0947127
  1.79881598 -0.10470633  1.48260724  1.27660125 -2.41127258  1.24098953
 -0.98774695  0.32926209 -0.90793606 -1.25326381  0.16397215 -1.20284525
  2.01033746 -0.82264117 -2.32895071 -0.73203252  2.64098787 -0.35804399
 -2.69766125  0.66317942 -0.34317036 -1.31848341 -2.57803351 -3.04527863
  2.17445727  0.35214193 -1.94966631  2.25516445  0.11651136 -1.45450806
 -0.56509626 -0.67393809  1.05268647 -1.1520954  -1.33267734  0.21877499
  2.95321899  0.86872634 -0.21400498 -0.91150971  2.68672936  0.26000658
 -0.97417382 -2.46675749 -1.41696755 -0.14247584  1.3745711  -2.22339422
 -1.4991092   3.11029934  1.55944248  2.49843593  0.47018842 -2.52234286
 -1.74880463 -0.4263751  -2.39151772  2.23411614  0.09778251  0.07751597
 -2.01654989  2.51498589  1.79784095 -2.675284    2.00652678 -1.29892081
 -1.91164054  2.01571742 -0.21093725 -2.85083134 -0.43169076  0.94995036
  1.41860824 -0.56183211  1.98278762  1.76574253 -3.18249572 -0.61409676
 -2.4658775   2.70354158 -0.93969773  1.64380556  1.48177612  1.07863148
 -2.52083846 -0.15480327  0.92432512 -0.32272008 -1.45615492  1.4856776
 -2.53797938 -2.9435388   3.03872777 -0.58179071 -2.61761344 -0.30293676
  1.83050389 -0.50869964  3.14490691 -1.99164257  2.17136997 -0.36533885
  0.42245086  1.12130271 -1.13467164  0.50418429  2.99980568  0.73039163
  0.46151811  2.97815294 -2.40205696  3.15956156 -0.53969905 -1.41212593
 -0.03294143 -1.27940074  2.42800138 -1.73985455  0.83778527  2.01308615
 -0.9888268  -1.85491815  2.10250831  2.94551377  1.90092664  2.71439528
 -2.42511414  0.6731669   1.20204916 -2.18843833  2.08636657  2.08385231
 -0.68483176 -2.11511455 -1.95751369  1.30113703 -0.90327554  1.88961703
  2.00193032  1.13308754 -0.19556438 -2.26256422 -0.32294445 -1.36218355
  0.96913037 -0.27434094  0.0544194   2.23094254 -3.23963006 -0.96052772
 -0.03500758 -2.06021145  1.39569529  3.04681818  1.03234375  2.61885458
  0.40851977  1.16471709  0.9589799  -2.39670665 -2.66024476  0.2448056
 -1.73493829 -1.79922149  0.56957825  1.52071963 -1.92613636  1.38773832
 -2.13761817 -2.59102751  0.7196021  -0.96187713  2.36979918  2.35850994
 -1.21093818  1.98891704  2.200589    0.95648263 -0.46170918 -1.8040007
 -0.84123015  3.2235387  -0.77376431  2.59301918  1.20274711 -1.35948517
  1.02288398  0.46750447 -3.2102086  -0.67733787  1.62251114 -0.41149684
 -2.59839779  2.66240086  2.13746285  1.54052741 -1.19999493 -2.17480219
 -1.19827444  1.73485139  0.61391624 -1.53058593 -0.97336708  1.53178183]. 
[Tue Jun 25 11:24:15 2024]  Iteration number: 950 with current cost as 0.13648365960097353 and parameters 
[-3.20323945  2.23681213 -2.41492492 -0.29218997  0.68003438 -2.64071059
  3.1555258   2.0350974   1.32134487 -1.04600206  0.63272944  0.89877938
  1.31721863 -1.88199523  0.66814693  2.87275272 -0.50532338 -0.55137848
 -1.83314993  0.78824755  1.53650584  2.81527903 -1.29243637 -0.34143979
 -2.42178478 -2.34411266  3.14667386  2.86478036 -0.69513725 -2.52103598
  1.68868969 -0.21044462 -2.12984966  2.15113645  1.26824647 -0.5391427
  1.04990767 -1.97753999 -0.43967217  2.3578514  -0.28092508  0.44496773
  2.98176122  1.0262372   2.62730073  2.94818915  2.86807866 -3.21004175
  0.34531471 -0.59421137  1.78123922  2.70868362 -0.19188998 -2.41252078
  2.52016199 -2.9308934   0.51877933 -0.81999672 -1.63729017  2.99546157
 -1.70439079 -1.73229977 -2.54391013  2.43312157 -2.37933448  1.83219987
  1.84323116  1.29823533  2.64006279  2.90397303  1.80781892  1.59442079
 -1.60852274 -2.40140695  1.35356046  0.79411497  1.61051365 -2.91296257
 -0.56831338  2.38524736 -0.84385421  1.34776735  1.65592322  0.55727876
 -0.79894856  1.05797867  0.7398486  -0.41138384  2.6391141  -2.18008435
  1.5982904  -0.54522838  1.07188704 -2.9258461  -2.346299    0.18908002
 -0.88717818 -0.34477226  0.48063099 -0.31436106 -1.64113648 -0.15630871
 -0.83246755  2.88158567 -1.27189467 -1.1793324  -1.18152188  1.14675757
  1.77868974 -0.82105416  2.06811918 -1.69848794 -0.32891426 -0.88346984
 -2.99560083  3.12399011 -1.65345608  3.17856248 -1.26165887 -2.97607424
  2.94993427 -1.20389226 -0.77045739 -3.0826479  -2.4790109   2.84185974
 -1.97724196 -2.10445036 -0.4894787   3.06368584  0.11145746  0.08990127
 -1.59748439 -0.36907542 -1.532254   -2.73193746  3.01711403  1.17290079
 -0.52256113 -2.24264622  0.98902193 -1.26180215 -0.24379967 -2.24521236
 -1.82622419  1.75764916 -1.18327982  2.79046132 -0.58545334 -3.04381293
 -2.80859186  1.88607614 -3.18728669 -0.21134246 -1.03608439 -0.17501729
  2.44210962  2.00807304  0.100729   -2.34556988 -2.66682107  0.09955686
 -0.84796888  1.41488273 -2.58336811  1.141122    0.14317654  0.32471624
  1.86337248  0.96473369  0.71116283 -1.26903132  1.88267715  2.48923053
  1.17760822  0.06731712 -1.06256268  2.51077879  0.81564877 -1.8485051
  0.0261528   1.93446275  0.84739134 -0.60997745 -2.44231398  2.55086042
  2.08033022  1.6268068   2.20597791  1.69601804 -1.76949606 -2.57739058
  0.85611945  1.57795965 -2.4705834  -1.50334487  2.23329278  1.33572401
 -0.36538488 -1.81749429 -1.71400685  1.89035867  1.49624999 -0.94062871
 -0.17304896 -0.29909101 -0.25976304  2.43444867 -0.63186955 -0.91617494
  0.66639162 -2.29996291  0.83427168  2.76956981 -0.61522851  2.25885005
 -1.88466482 -1.11823862 -2.49560788 -2.22367488 -1.36330484 -3.10361734
  1.59930689  1.66772126  1.54892138  1.04148152  1.2644303  -2.17968619
 -3.01425771  1.57877583  0.90826539 -0.40609259 -2.60738347  1.52741777
 -1.0935518  -2.69787057 -0.31409833  2.28632614 -2.66198184 -2.23695905
  1.99784039  1.10344256 -0.60807274 -0.56378493 -0.83750908  2.18582631
  0.56908814 -0.30798552  0.60384961 -2.47214017  1.38367302 -0.32077351
  2.05641649  0.95530835  2.56760932 -1.01210257  2.39325362 -0.52472539
 -3.22506645  2.34544439  0.79545495  2.20086526 -1.22457759  1.20801962
 -1.57184383  0.05998634 -0.09792338 -2.71403247 -0.64947326 -2.45075493
  0.26360679 -0.30059791  2.6196593   2.95567397 -0.20099189  0.91216939
 -2.03581134 -1.27059219 -2.11050784  3.05101725 -1.46317763  2.66055466
  1.46092144 -0.69343485 -2.60035045 -1.56366535 -0.30366411 -0.35487694
 -0.1655987   2.65154441 -1.98839751  0.4811368   2.23679611  2.07356727
 -0.77169817  1.82765895  0.86862305 -2.24598572  1.06917161 -1.02783619
 -2.40360248 -1.97102271 -1.36609922 -0.58125833  2.37804552  3.11580459
  1.24676215 -1.30680514 -2.04486126 -2.02127416 -0.88317655 -1.35835433
 -0.0764891  -2.28511776  2.53309948 -0.27462888  2.3704113  -1.34133789
  1.15497759 -1.76042358  2.90479219  0.70166133  0.84924249 -2.99935628
 -0.11713896  0.03765381  1.55354544  2.83903928  1.16994615 -2.39199734
 -2.79232891  2.57094832  1.52749051 -0.95640239 -2.38706568  2.20438603
  2.27445355 -1.04402521  1.60503511 -2.30619094 -1.39401489  2.66366125
 -2.0268823   2.4247049  -0.30385782 -3.01297432 -0.98143699  0.54206858
  0.67370297  0.24537218  2.39281873 -2.42626725  1.05712609  1.11110639
  0.35283616 -2.76929338 -2.57161172 -0.80564244  0.13754024  1.54149519
  1.69665648  3.10343473 -1.33131732  1.13196664 -2.91190509 -0.48407473
 -0.96123398  0.06567     0.85501977 -0.75257262 -1.88000077  1.53075156
  0.50064071  1.85315874 -1.96832731 -0.18072262  0.41780077  1.94760042
  0.19537498 -0.67627135 -2.17483214 -3.14101327 -2.20632833  2.07814424
  2.85652814  0.32020964  1.6553947  -1.03696704  0.43754327  3.1134191
  0.01893148 -2.13258458 -2.09536507 -2.37939853 -0.21783901  2.62801774
 -2.53170822  0.63407172  2.08484549 -1.01347882 -2.3487171   2.95393408
  3.06929682 -2.81865727 -2.56164628  3.25775431  0.26531642 -2.7283814
  2.34511741  2.9147963  -0.2384946   2.09856506  2.59823502 -0.47126198
  0.7067102  -1.67211243 -0.1946099  -1.61188556  0.58513481  1.47453566
 -0.17128681  1.15668191 -2.91969557  2.91127656  1.47198252  3.03633589
  1.91663427 -0.27591599 -0.50531417  0.88686787  0.43423382 -0.95714366
