/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.57071946 -2.98661626  0.68206664 -0.84078525 -1.78960722  3.03474151
 -1.77413305 -1.81561232 -2.61378251  2.43033831 -2.1212604   2.11842727
  1.88980131  1.38153194  2.7369139   2.96090068  1.67744728  1.35521392
 -1.6576537  -2.27946177  1.09291372  0.58626004  1.36875151 -2.94232931
 -0.50813099  2.51032609 -0.90677574  1.61849352  1.80571805  0.53044893
 -0.90426601  1.16449528  0.71342434 -0.28275805  2.60689983 -2.37971976
  1.47719922 -0.49507656  1.08132643 -2.99481694 -2.09806376  0.47202432
 -1.04514653 -0.37461586  0.31486471 -0.02931205 -1.48877884 -0.1828184
 -0.63659338  2.82292473 -1.46619841 -1.3020201  -1.29627377  1.32353527
  1.57264589 -0.69000449  1.94402571 -1.92108155 -0.4252135  -0.76656447
 -2.99257973  3.02761095 -2.03251124  3.1226255  -1.42668358 -2.72976608
  3.10341383 -1.20903092 -0.48539828 -3.02635297 -2.62086628  2.65234544
 -1.97368761 -1.70064919 -0.43332757  3.12294908  0.2835001  -0.03817929
 -1.87855523 -0.36246315 -1.65171579 -3.03319763  2.72019647  1.0222214
 -0.27028548 -2.17724645  0.87134749 -1.25417374 -0.29474359 -2.22012503
 -1.60455421  2.05990634 -1.1478474   2.76036807 -0.56024344 -3.01718821
 -2.83896928  2.05107842 -3.2350972  -0.25637299 -1.05805251 -0.36719399
  2.52066765  1.91324871  0.09405012 -2.90881325 -2.89882717  0.12060007
 -0.71012577  1.42239387 -2.73875054  1.04309903 -0.17385314  0.17564244
  1.9178191   0.93999494  0.6702098  -1.33604557  1.81256182  2.60770185
  1.27323335  0.30955866 -1.27325892  2.42075903  0.66412121 -2.12898173
  0.13024958  1.98398893  1.01808792 -0.81635162 -2.44051442  2.41047987
  2.10979621  1.87438701  2.30080486  1.63887286 -1.75404109 -2.98124529
  0.4525701   1.48490168 -2.12943951 -1.53974411  2.39634499  1.15905071
 -0.35951743 -1.87123468 -1.68026261  1.84770757  1.64426329 -0.72759813
 -0.13658712 -0.54595645 -0.32179258  2.35122995 -0.22997182 -0.6653732
  0.60054386 -2.34073536  0.84699685  2.55366856 -0.34233287  2.30645081
 -2.10479598 -0.97636797 -2.39619547 -2.45630353 -1.59492584 -3.2061594
  1.4764651   1.91738765  1.4437732   1.06429631  1.38032567 -2.14196806
 -2.8914849   1.57404162  0.83320356 -0.56492696 -2.54677902  1.49537251
 -1.2925344  -2.68363218  0.00616332  2.19329118 -2.71326294 -2.38283585
  1.85312311  1.00976209 -0.53107257 -0.50409461 -0.74398402  2.12610974
  0.69201168 -0.50011423  0.46632066 -2.56238564  1.39761703  0.04494873
  2.10546706  0.84219746  2.59354084 -1.3032029   2.45338827 -0.23521119
 -3.2201544   2.28024001  0.68646197  2.11878957 -1.21516201  1.20091479
 -1.79439891  0.20417812  0.26065555 -2.61956655 -0.69687893 -2.47162307
  0.40983224 -0.05722444  2.61293775  2.88263806  0.24438435  0.82146383
 -2.00465426 -1.5505     -2.30895031  3.11154507 -1.65321483  2.67397527
  1.40983188 -0.79842054 -2.72002699 -1.33450414 -0.156533   -0.37547862
 -0.0915803   2.74157608 -1.94775342  0.45956223  2.1631394   2.27806182
 -0.95969552  1.7883869   1.10309032 -2.05367092  1.42514284 -0.77366254
 -2.27976277 -2.06726794 -1.54080075 -0.50052126  2.52036599  2.89929053
  1.05216547 -1.59126117 -1.82568664 -2.05265776 -0.76490349 -1.20218313
  0.05474763 -2.11669413  2.59604519 -0.32883704  2.3128144  -1.26605525
  1.2480367  -2.03705878  3.03807602  0.52081545  0.78742155 -3.05203427
  0.18705889 -0.2267203   1.63451503  2.69627803  1.34901696 -2.45435937
 -2.98838732  2.75706844  1.39006729 -1.00794007 -2.40607633  2.12809141
  2.27421984 -1.11580465  1.65370611 -2.31100168 -1.72284899  2.66118861
 -1.90203748  2.18670953 -0.29847022 -2.80800423 -0.78749059  0.80635067
  0.85911283  0.49291762  2.57135223 -1.98650287  0.95949994  1.29135011
  0.36545505 -2.81425234 -2.53680494 -0.82133003  0.38456213  1.55537494
  1.52187172  3.04313244 -1.16050764  0.61046168 -3.0664461  -0.43576888
 -1.11180192  0.13884442  0.95632775 -0.55898463 -1.94223692  1.81571981
  0.61643491  2.22206556 -1.88345288 -0.42814905  0.36079991  2.02290482
  0.20428828 -0.82767062 -1.99151891 -3.1813881  -2.20914799  2.15828185
  2.57570389  0.20570567  1.3875445  -0.98693408  0.2220399   3.28529079
 -0.11880733 -2.08599501 -2.04932807 -2.35703624 -0.11662722  2.55796331
 -2.61054732  0.3868864   2.14607441 -0.86004789 -1.93742132  3.16460887
  2.94496341 -2.84643352 -2.63319717  3.17238903  0.04147474 -2.60699241
  2.38921036  3.13939565 -0.25208591  2.33493803  2.6739865  -0.62281565
  0.85001937 -2.24311834  0.08735877 -1.66133988  0.69452489  1.13336261
 -0.24469617  1.16792886 -3.07822213  2.72365898  1.56988298  3.11464718
  1.80481485 -0.36609346 -0.6106336   1.20576225  0.78091065 -1.03327242
  2.62310314  0.62110931 -1.77612003  0.06581194  0.96598245 -2.01186206
 -0.2278083  -1.93938248  0.53251555 -0.05930363  2.6438163  -3.02079076
 -1.10782218  1.08128208 -1.40677957  0.2327475  -2.67721463 -2.90627313
  2.76877151  1.21451992 -2.9876246  -0.83874939  0.61189567 -1.27149934
  2.28324273 -2.53188656  0.32336018  0.40047706  3.12252033 -0.85979786
 -0.75508651 -0.39493442  1.42362059  2.21737972  1.77925615  0.14338063
 -0.81274832  1.73703044  1.3457219   0.99478644  0.7057929   2.34419884
  1.5516237  -2.66314091 -0.64521299  2.80333174 -0.2998041   1.36204715
  2.70591277 -2.10419918  0.08660314  0.64191342 -0.8037236   0.72720606
 -0.31303899  1.82829043 -0.84110399  1.71015651  0.57900711 -0.27859632
 -0.13847395 -2.42073589  2.12050815  2.6018808  -1.73155796 -0.01637498
  1.32416627  2.04082982  0.31117635 -0.40067322 -2.80158005  2.17974385
  2.29243371  0.97394017 -1.14576498  2.89541627  1.64616928 -0.93988282
 -0.61805598  1.81810147 -0.76920379 -0.57473554 -0.57968033 -0.2618489
  0.97789334  0.44252022  0.0537529  -0.66015176 -1.37284386  2.22364272
  2.45235374  3.23018665 -1.79200937  1.88186539 -0.51237785 -1.68232155
 -0.14155126 -0.16403243  0.14845704  0.48478103 -1.18270232 -1.66567742
  1.08378503  1.07836624  0.91199245  2.06278776  2.67222023 -1.38002133
 -2.9954559  -2.33823505 -1.22328972  0.87103296  2.62360569 -2.83466931
 -1.9534898   0.22514348  0.61787212 -1.52041594 -0.72809237  0.27632467
  2.8485655   0.38892534  1.68223543  2.25520984  1.4530523   2.10349489
 -0.82013669  2.18035838  2.55247889  1.63111047 -1.85306188  2.47189252
  0.69147728 -3.07293168 -2.92267126 -0.52391177 -1.53247174 -0.7550261
 -2.93288827 -2.45903719  1.50304687 -1.97284989  3.12233994 -1.31073638
 -2.17640761  1.60818283 -2.73423673 -1.71692595  0.30900461 -1.28054809
 -3.04880308 -2.9907397  -0.3443408   1.48070874  1.79272634 -0.92105747
 -2.52383314  1.94651243 -0.37796552 -0.26440629 -1.55528642 -1.54448682
  2.975894   -0.22138676  0.3925011  -2.39549718 -1.01579949  0.90525584
 -2.16759815  1.06781834  2.10102031  2.11603827  1.27486566  3.01708895
  0.45523062  2.26728915 -0.14360449  1.57347103  2.51780977  1.11755492
  1.52925639  0.01676753  1.31189161  1.29374812 -2.51342688  1.08901939
 -1.09592239  0.13228693 -0.96541595 -1.37274616  0.05242474 -1.52687847
  2.38477248 -0.781068   -2.62922567 -0.56512012  2.60925653 -0.28199054
 -2.86366866  0.69153302 -0.22478005 -1.5450469  -2.62465251 -3.0336084
  2.27230048  0.27670611 -2.3335191   2.4017866   0.17902441 -1.16230038
 -0.42310829 -0.84137761  1.12664574 -1.08398185 -1.22548367  0.53610111
  2.85108658  0.76349195 -0.1688002  -0.75045343  2.58835566  0.2676067
 -1.02795404 -2.2652188  -1.59889189 -0.05447302  1.38686279 -2.20045384
 -1.82026465  2.87650395  1.79363835  2.8269057   0.48717974 -2.4998777
 -1.71167097 -0.3081039  -2.45044845  2.32903581  0.1193786  -0.07979521
 -2.08876542  2.28145217  1.94603613 -2.52413049  2.04506378 -1.37209423
 -2.13436905  1.80342472  0.08871224 -2.87966863 -0.73961675  0.58340454
  1.1021536  -0.38628942  2.10409035  1.88477101 -3.07772279 -0.65887523
 -2.29220814  3.11521077 -0.81756358  1.9522193   1.65230406  1.01450189
 -2.66607831 -0.28355808  0.94076929  0.02771374 -1.41705234  1.42865752
 -2.34265002 -2.87997419  2.75159607 -0.50125048 -2.79370863 -0.40708346
  1.74648218 -0.65510672  3.22720479 -2.17600595  2.35695914 -0.59382053
  0.67460061  1.73282953 -1.33862857  0.41994991  2.89297011  0.83029336
  0.48716688  2.7663927  -2.46464875  2.96911774 -0.8282843  -1.31009063
 -0.12055227 -1.34601678  2.35757684 -1.91014543  0.77033912  1.999541
 -0.98875444 -2.20118344  1.93944734  3.02585313  1.82989478  2.70647898
 -2.38668115  0.52856123  0.86842566 -2.76152192  1.94112299  2.0670165
 -0.5915046  -1.92948275 -1.67806709  1.43350465 -1.03143424  1.85076077
  1.80580954  1.113715   -0.22656484 -2.35136947 -0.1376705  -1.29265011
  0.91007894 -0.43686887  0.26925544  2.14517114 -3.01367467 -1.12837197
 -0.42037725 -2.16885082  1.37369904  3.27138468  0.79168137  2.53807708
  0.24703581  0.97691838  0.81101536 -2.72342193 -2.4454235   0.22088866
 -1.77403026 -1.9393809   0.32462977  1.4876731  -1.77556214  1.37543018
 -2.39875092 -2.45649778  0.73690614 -1.10603257  2.65976498  2.07361761
 -1.36873064  2.01216095  2.1612154   1.17572226 -0.38177203 -1.50095561
 -0.74339898  2.9508852  -0.71856566  2.57181168  1.2329152  -1.26604726
  0.95663809  0.50963383 -2.65834482 -0.78359068  1.63626004 -0.07267783
 -2.57838515  2.63125251  2.15329637  1.57118789 -1.26254747 -2.22015603
 -0.79427036  1.74613231  0.6321651  -1.45378599 -1.06630177  1.56470715]. 
[Tue Jun 25 18:30:10 2024]  Iteration number: 950 with current cost as 0.13557442854975385 and parameters 
[-3.26147078  2.07332796 -2.09781201 -0.19443252  0.59324162 -2.69254958
  3.28646873  2.13739774  1.03972274 -1.04938424  0.64633869  1.18741744
  1.09713441 -1.91503156  0.80953747  2.91479704 -0.93016466 -0.35431956
 -2.29630837  0.74162908  1.71629792  2.81824571 -1.42692208 -0.25066905
 -2.49912509 -2.24884728  3.06495602  2.64844542 -0.67453812 -2.58763784
  1.38955341 -0.31979806 -2.25468892  1.97343736  1.15149642 -0.54785731
  1.06211119 -1.97661548 -0.34467625  2.43715949  0.03079474  0.44175463
  2.50639347  1.22094579  2.65329126  2.96814131  2.45407759 -2.80072498
  0.55448866 -0.97491274  1.77662821  2.66300082 -0.13822497 -2.53266042
  2.56988426 -2.98658207  0.68249483 -0.84055381 -1.78834006  3.03495665
 -1.77290992 -1.81571107 -2.61449214  2.43063264 -2.12160165  2.11787775
  1.88970301  1.38064639  2.73715848  2.96131722  1.67758307  1.35595959
 -1.65769581 -2.27976967  1.09344142  0.58646063  1.36870755 -2.94284722
 -0.50828322  2.51043607 -0.90766917  1.61941173  1.80467677  0.53060579
 -0.90452994  1.16505096  0.71399372 -0.28313624  2.6061792  -2.37921322
  1.47846328 -0.49460156  1.08198433 -2.99415087 -2.09769909  0.47076915
 -1.0451818  -0.3743962   0.31371876 -0.02926445 -1.48814842 -0.18225177
 -0.63612395  2.82343911 -1.46566453 -1.30206285 -1.29715392  1.32329884
  1.57174908 -0.68997318  1.94453784 -1.92232584 -0.42416126 -0.76702495
 -2.99353727  3.02802482 -2.03191397  3.12258565 -1.42701131 -2.72948323
  3.10318707 -1.20965263 -0.48437666 -3.02807377 -2.62153588  2.65212763
 -1.97488986 -1.7006645  -0.43286289  3.12236041  0.28370302 -0.03781704
 -1.87829515 -0.36215603 -1.65143146 -3.03326983  2.7210472   1.02270406
 -0.2701279  -2.17663048  0.87161295 -1.25447444 -0.29549669 -2.22020417
 -1.6039548   2.05986622 -1.1487774   2.75978785 -0.55973802 -3.0176568
 -2.83814555  2.05004498 -3.23519068 -0.25678742 -1.05715707 -0.36736489
  2.52145638  1.91310754  0.09362072 -2.90829595 -2.89938117  0.11885317
 -0.70846619  1.42160696 -2.73819787  1.04264059 -0.17515061  0.17597699
  1.91833575  0.93942331  0.67064906 -1.33616867  1.81236268  2.60741428
  1.27313291  0.30977875 -1.2718021   2.42104766  0.66318828 -2.12859155
  0.1309615   1.98349669  1.01793119 -0.81617184 -2.44079379  2.4101777
  2.10984047  1.87571321  2.30098439  1.63944156 -1.75368058 -2.98187999
  0.45218219  1.48488038 -2.12897407 -1.54027957  2.39673823  1.15941633
 -0.35923587 -1.87160222 -1.68056717  1.84713729  1.64255793 -0.72694528
 -0.13588386 -0.54522119 -0.32286126  2.35222279 -0.23017374 -0.66613853
  0.60037614 -2.34084742  0.84784547  2.55340059 -0.34378026  2.307193
 -2.10518042 -0.97693092 -2.3967984  -2.45671268 -1.59503135 -3.20586702
  1.47562561  1.917299    1.44324759  1.06421597  1.38038462 -2.14103207
 -2.89172757  1.57359622  0.8333549  -0.5637852  -2.5460934   1.49548456
 -1.29266924 -2.68440913  0.0052184   2.19453425 -2.71373799 -2.38195139
  1.85217998  1.00835496 -0.53073982 -0.50360078 -0.74370737  2.12646073
  0.69267154 -0.50061868  0.46544641 -2.56287146  1.3980852   0.04498965
  2.105767    0.84180837  2.59294346 -1.30291147  2.45409146 -0.23354878
 -3.2207323   2.28046243  0.68680158  2.11968296 -1.21527081  1.20022613
 -1.79458191  0.20441416  0.26023748 -2.61989273 -0.69651685 -2.47230956
  0.40967793 -0.05704741  2.61395031  2.8820725   0.24395161  0.82106377
 -2.00459454 -1.5502846  -2.30935819  3.11248261 -1.65425986  2.67500824
  1.40877247 -0.79803867 -2.71963505 -1.33406113 -0.15761481 -0.37562866
 -0.09166978  2.74109818 -1.94680465  0.45786562  2.16297965  2.27847114
 -0.95955325  1.78769682  1.10240868 -2.05416882  1.42581739 -0.77348437
 -2.2802202  -2.06763391 -1.54021655 -0.5013452   2.51940414  2.89937576
  1.05127336 -1.5905266  -1.82450019 -2.05320165 -0.76543626 -1.20199055
  0.05417463 -2.11694851  2.59795365 -0.32789255  2.31302279 -1.26469856
  1.24766639 -2.03683646  3.0379815   0.52011526  0.78820004 -3.05182592
  0.18764942 -0.22649665  1.63506651  2.69587573  1.34924618 -2.45380636
 -2.98866331  2.7572078   1.38918984 -1.00746324 -2.40549908  2.12713175
  2.27427227 -1.1158964   1.65406506 -2.31024898 -1.72388405  2.66021124
 -1.90203263  2.18603662 -0.29821783 -2.80700027 -0.78785311  0.80553253
  0.8584149   0.49126646  2.57088636 -1.98804551  0.95989266  1.29167479
  0.36551319 -2.81464315 -2.53764659 -0.82157431  0.38476707  1.55513441
  1.52193397  3.04327168 -1.15925143  0.61060076 -3.06629323 -0.43505098
 -1.11247027  0.13833034  0.95482632 -0.55989975 -1.94127993  1.81555827
  0.61729165  2.22210842 -1.88395745 -0.4276751   0.36203184  2.02248281
  0.20341762 -0.82836302 -1.99090622 -3.18011191 -2.21040613  2.15844051
  2.57520571  0.20541491  1.38772272 -0.98735583  0.22278559  3.28385203
 -0.11884701 -2.0862273  -2.04942288 -2.35693375 -0.11644319  2.55874662
 -2.61137479  0.38687673  2.1464843  -0.85918667 -1.93811086  3.16588395
  2.94485893 -2.84646233 -2.63452692  3.17297494  0.04076703 -2.60767383
  2.39057311  3.13964415 -0.25239011  2.33394205  2.67265404 -0.62295645
  0.85055874 -2.24343074  0.08662563 -1.66005431  0.69317336  1.13386355
 -0.24512366  1.1681712  -3.07808898  2.72292166  1.57017897  3.1139047
  1.80532172 -0.36628243 -0.6110273   1.20594166  0.78037135 -1.03186048
  2.62357017  0.62074187 -1.7748015   0.06657147  0.9671946  -2.01198172
 -0.22872197 -1.93871495  0.53153516 -0.05893376  2.64317219 -3.02090913
 -1.10750351  1.08163947 -1.40712384  0.23363309 -2.67666933 -2.90680159
  2.76822533  1.21402017 -2.98789417 -0.84011943  0.61368947 -1.27056424
  2.28376132 -2.530555    0.32250006  0.40095507  3.12337247 -0.85951456
 -0.75522167 -0.39507439  1.42290387  2.21743347  1.77942252  0.14252774
 -0.81260761  1.73696076  1.34562379  0.99461906  0.70686096  2.34449015
  1.55242868 -2.6630771  -0.64549115  2.80483059 -0.30090242  1.36266601
  2.70601363 -2.10439667  0.08539851  0.64126093 -0.80512824  0.72724611
 -0.31228031  1.82709539 -0.84026757  1.70977557  0.57846697 -0.27902539
 -0.13911216 -2.42030184  2.12039874  2.60203572 -1.73157477 -0.01690613
  1.32491753  2.04155284  0.31119189 -0.40113543 -2.80213782  2.17916916
  2.2930644   0.97462305 -1.14660619  2.89415369  1.64571873 -0.94031834
 -0.61898747  1.8180825  -0.76979413 -0.57427969 -0.58062849 -0.26123223
  0.97778174  0.4422609   0.05359816 -0.66062336 -1.37288561  2.22207346
  2.45115758  3.2290084  -1.79173296  1.88232781 -0.51207341 -1.68124445
 -0.14044762 -0.16392094  0.14782417  0.48570447 -1.18331392 -1.66561145
  1.08370779  1.07873926  0.91256603  2.06286032  2.67054447 -1.37936304
 -2.99486829 -2.33690617 -1.22275909  0.87136015  2.62419    -2.83392337
 -1.95186137  0.22579775  0.61732776 -1.52166549 -0.72771267  0.27642373
  2.84746959  0.38862081  1.68296957  2.25468348  1.45249633  2.10282594
 -0.82058466  2.18153737  2.55336849  1.6306451  -1.8528508   2.47178353
  0.6910354  -3.07203394 -2.92304189 -0.5245802  -1.53180432 -0.75648084
 -2.93283893 -2.45854396  1.50376705 -1.97301188  3.12202069 -1.31066941
 -2.17610223  1.60715549 -2.73356744 -1.7174004   0.30988332 -1.27980034
 -3.050044   -2.98953925 -0.34530772  1.48137001  1.79305608 -0.921652
 -2.52345819  1.94688121 -0.3789391  -0.26418334 -1.55447269 -1.54469879
  2.97562883 -0.2201827   0.39273477 -2.39574713 -1.0157099   0.90476276
 -2.16801741  1.06758773  2.10173871  2.11478627  1.27407311  3.01658282
  0.45490703  2.26738795 -0.14391416  1.57394301  2.51820982  1.11763865
  1.52871283  0.01698723  1.31132553  1.29441803 -2.51382429  1.08882201
 -1.09666049  0.13271318 -0.96570108 -1.37342362  0.05327973 -1.52688257
  2.38686727 -0.78220986 -2.63008971 -0.56457065  2.61003383 -0.2840511
 -2.86247671  0.69152471 -0.22476735 -1.54511735 -2.62486067 -3.0328471
  2.27120102  0.27796631 -2.33318073  2.40150986  0.17842156 -1.16230137
 -0.42341036 -0.84125767  1.1259661  -1.0846568  -1.22503405  0.53610009
  2.85181027  0.76260606 -0.1682506  -0.75153974  2.58886003  0.26674907
 -1.02706867 -2.26606229 -1.59910046 -0.05322115  1.38760854 -2.19852361
 -1.82022187  2.87651191  1.79487356  2.82693824  0.48684702 -2.49914348
 -1.71183629 -0.30739182 -2.45077157  2.32835539  0.11995516 -0.07924141
 -2.08882279  2.28160974  1.94589598 -2.52429358  2.04587811 -1.37273688
 -2.1344725   1.80436647  0.0887398  -2.87948212 -0.73980743  0.58318747
  1.10297463 -0.38565318  2.10449325  1.88397613 -3.0781537  -0.65891918
 -2.29184496  3.11601717 -0.81792709  1.95150183  1.65161685  1.01483958
 -2.66496784 -0.28419525  0.94140168  0.0286089  -1.41789286  1.42924121
 -2.34130071 -2.88113303  2.75180077 -0.50181665 -2.79351505 -0.40725583
  1.74538853 -0.65559982  3.22681833 -2.17639577  2.35737172 -0.59213265
  0.67492853  1.73224553 -1.33902282  0.41923095  2.89326642  0.83023847
  0.48780004  2.76525525 -2.46373861  2.96974684 -0.82920765 -1.30986154
 -0.12068787 -1.34612755  2.35784597 -1.90934587  0.77130233  1.9999123
 -0.98837288 -2.20116764  1.93808451  3.02647696  1.82909953  2.70635562
 -2.38696215  0.52836168  0.86762471 -2.76222349  1.94037943  2.06765778
 -0.59197032 -1.93051278 -1.6780847   1.43217132 -1.03258934  1.85148329
  1.80577465  1.11377591 -0.22728934 -2.35182979 -0.13823299 -1.2926172
  0.90923352 -0.43607547  0.26984893  2.14509315 -3.01367665 -1.1281585
 -0.41979251 -2.16881696  1.37448643  3.27103716  0.79131849  2.53853537
  0.24614375  0.97714061  0.81131725 -2.72408923 -2.4451527   0.22011672
 -1.77268856 -1.93945996  0.32483134  1.48788824 -1.77551914  1.37548881
 -2.3981848  -2.45544676  0.73598084 -1.10616836  2.66073604  2.07400218
 -1.369686    2.01270926  2.16209977  1.17597674 -0.38124373 -1.50060425
 -0.74380791  2.94906006 -0.71806279  2.57125616  1.23217569 -1.26503981
  0.95601905  0.50947551 -2.65920494 -0.78363975  1.63610374 -0.07194483
 -2.57927374  2.63218131  2.15442614  1.57109896 -1.26188616 -2.2203225
 -0.79404207  1.74522523  0.63261078 -1.45274312 -1.06614389  1.56354651]. 
Training complete taking 129595.74701166153 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
